local BuddyParam = {
	[0] = { -- 
		["Unk3"] = -1,
		["Unk4"] = -1,
		["Unk5"] = -1,
		["Unk6"] = -1,
		["Unk7"] = -1,
		["Unk8"] = -1,
		["Unk9"] = -1,
		["Unk10"] = -1,
		["Unk11"] = 1400,
		["Unk12"] = -1,
		["Unk13"] = -1,
		["Unk14"] = -1,
		["Unk15"] = -1,
		["Unk16"] = 0,
		["Unk17"] = 0
	},
	[22300000] = { -- Cleanrot Knight Finlay
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["triggerSpEffectId"] = 223000,
		["npcParamId"] = 138001000,
		["npcThinkParamId"] = 138001000,
		["npcParamId_ridden"] = -1,
		["npcThinkParamId_ridden"] = -1,
		["x_offset"] = 1.4,
		["z_offset"] = 0.5,
		["y_angle"] = 0,
		["appearOnAroundSekihi"] = 0,
		["disablePCTargetShare"] = 0,
		["pcFollowType"] = 0,
		["Reserve"] = "[0]",
		["dopingSpEffect_lv0"] = 290000,
		["dopingSpEffect_lv1"] = 290001,
		["dopingSpEffect_lv2"] = 290002,
		["dopingSpEffect_lv3"] = 290003,
		["dopingSpEffect_lv4"] = 290004,
		["dopingSpEffect_lv5"] = 290005,
		["dopingSpEffect_lv6"] = 290006,
		["dopingSpEffect_lv7"] = 290007,
		["dopingSpEffect_lv8"] = 290008,
		["dopingSpEffect_lv9"] = 290009,
		["dopingSpEffect_lv10"] = 290010,
		["npcPlayerInitParamId"] = -1,
		["generateAnimId"] = 1830,
		["Unk1"] = 1410,
		["Unk2"] = 1420,
		["Unk3"] = -1,
		["Unk4"] = -1,
		["Unk5"] = -1,
		["Unk6"] = -1,
		["Unk7"] = -1,
		["Unk8"] = -1,
		["Unk9"] = -1,
		["Unk10"] = -1,
		["Unk11"] = 1400,
		["Unk12"] = -1,
		["Unk13"] = -1,
		["Unk14"] = -1,
		["Unk15"] = -1,
		["Unk16"] = 0,
		["Unk17"] = 0
	},
	[22400000] = { -- Kindred of Rot
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["triggerSpEffectId"] = 224000,
		["npcParamId"] = 138100000,
		["npcThinkParamId"] = 138100000,
		["npcParamId_ridden"] = -1,
		["npcThinkParamId_ridden"] = -1,
		["x_offset"] = 1.4,
		["z_offset"] = 0,
		["y_angle"] = 0,
		["appearOnAroundSekihi"] = 0,
		["disablePCTargetShare"] = 0,
		["pcFollowType"] = 0,
		["Reserve"] = "[0]",
		["dopingSpEffect_lv0"] = 290000,
		["dopingSpEffect_lv1"] = 290001,
		["dopingSpEffect_lv2"] = 290002,
		["dopingSpEffect_lv3"] = 290003,
		["dopingSpEffect_lv4"] = 290004,
		["dopingSpEffect_lv5"] = 290005,
		["dopingSpEffect_lv6"] = 290006,
		["dopingSpEffect_lv7"] = 290007,
		["dopingSpEffect_lv8"] = 290008,
		["dopingSpEffect_lv9"] = 290009,
		["dopingSpEffect_lv10"] = 290010,
		["npcPlayerInitParamId"] = -1,
		["generateAnimId"] = 1830,
		["Unk1"] = 1410,
		["Unk2"] = 1420,
		["Unk3"] = -1,
		["Unk4"] = -1,
		["Unk5"] = -1,
		["Unk6"] = -1,
		["Unk7"] = -1,
		["Unk8"] = -1,
		["Unk9"] = -1,
		["Unk10"] = -1,
		["Unk11"] = 1400,
		["Unk12"] = -1,
		["Unk13"] = -1,
		["Unk14"] = -1,
		["Unk15"] = -1,
		["Unk16"] = 0,
		["Unk17"] = 0
	},
	[22500000] = { -- Marionette Soldier
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["triggerSpEffectId"] = 225000,
		["npcParamId"] = 138500000,
		["npcThinkParamId"] = 138500000,
		["npcParamId_ridden"] = -1,
		["npcThinkParamId_ridden"] = -1,
		["x_offset"] = 1.2,
		["z_offset"] = -1,
		["y_angle"] = 0,
		["appearOnAroundSekihi"] = 0,
		["disablePCTargetShare"] = 1,
		["pcFollowType"] = 1,
		["Reserve"] = "[0]",
		["dopingSpEffect_lv0"] = 290000,
		["dopingSpEffect_lv1"] = 290001,
		["dopingSpEffect_lv2"] = 290002,
		["dopingSpEffect_lv3"] = 290003,
		["dopingSpEffect_lv4"] = 290004,
		["dopingSpEffect_lv5"] = 290005,
		["dopingSpEffect_lv6"] = 290006,
		["dopingSpEffect_lv7"] = 290007,
		["dopingSpEffect_lv8"] = 290008,
		["dopingSpEffect_lv9"] = 290009,
		["dopingSpEffect_lv10"] = 290010,
		["npcPlayerInitParamId"] = -1,
		["generateAnimId"] = 1830,
		["Unk1"] = 1410,
		["Unk2"] = 1420,
		["Unk3"] = -1,
		["Unk4"] = -1,
		["Unk5"] = -1,
		["Unk6"] = -1,
		["Unk7"] = -1,
		["Unk8"] = -1,
		["Unk9"] = -1,
		["Unk10"] = -1,
		["Unk11"] = 1400,
		["Unk12"] = -1,
		["Unk13"] = -1,
		["Unk14"] = -1,
		["Unk15"] = -1,
		["Unk16"] = 0,
		["Unk17"] = 0
	},
	[22500001] = { -- Marionette Soldier
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["triggerSpEffectId"] = 225000,
		["npcParamId"] = 138500000,
		["npcThinkParamId"] = 138500000,
		["npcParamId_ridden"] = -1,
		["npcThinkParamId_ridden"] = -1,
		["x_offset"] = -1.2,
		["z_offset"] = -1,
		["y_angle"] = 0,
		["appearOnAroundSekihi"] = 0,
		["disablePCTargetShare"] = 1,
		["pcFollowType"] = 1,
		["Reserve"] = "[0]",
		["dopingSpEffect_lv0"] = 290000,
		["dopingSpEffect_lv1"] = 290001,
		["dopingSpEffect_lv2"] = 290002,
		["dopingSpEffect_lv3"] = 290003,
		["dopingSpEffect_lv4"] = 290004,
		["dopingSpEffect_lv5"] = 290005,
		["dopingSpEffect_lv6"] = 290006,
		["dopingSpEffect_lv7"] = 290007,
		["dopingSpEffect_lv8"] = 290008,
		["dopingSpEffect_lv9"] = 290009,
		["dopingSpEffect_lv10"] = 290010,
		["npcPlayerInitParamId"] = -1,
		["generateAnimId"] = 1830,
		["Unk1"] = 1410,
		["Unk2"] = 1420,
		["Unk3"] = -1,
		["Unk4"] = -1,
		["Unk5"] = -1,
		["Unk6"] = -1,
		["Unk7"] = -1,
		["Unk8"] = -1,
		["Unk9"] = -1,
		["Unk10"] = -1,
		["Unk11"] = 1400,
		["Unk12"] = -1,
		["Unk13"] = -1,
		["Unk14"] = -1,
		["Unk15"] = -1,
		["Unk16"] = 0,
		["Unk17"] = 0
	},
	[22600000] = { -- Avionette Soldier
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["triggerSpEffectId"] = 226000,
		["npcParamId"] = 138601100,
		["npcThinkParamId"] = 138601000,
		["npcParamId_ridden"] = -1,
		["npcThinkParamId_ridden"] = -1,
		["x_offset"] = 1.3,
		["z_offset"] = 0.6,
		["y_angle"] = 20,
		["appearOnAroundSekihi"] = 0,
		["disablePCTargetShare"] = 0,
		["pcFollowType"] = 0,
		["Reserve"] = "[0]",
		["dopingSpEffect_lv0"] = 290000,
		["dopingSpEffect_lv1"] = 290001,
		["dopingSpEffect_lv2"] = 290002,
		["dopingSpEffect_lv3"] = 290003,
		["dopingSpEffect_lv4"] = 290004,
		["dopingSpEffect_lv5"] = 290005,
		["dopingSpEffect_lv6"] = 290006,
		["dopingSpEffect_lv7"] = 290007,
		["dopingSpEffect_lv8"] = 290008,
		["dopingSpEffect_lv9"] = 290009,
		["dopingSpEffect_lv10"] = 290010,
		["npcPlayerInitParamId"] = -1,
		["generateAnimId"] = 1830,
		["Unk1"] = 1410,
		["Unk2"] = 1420,
		["Unk3"] = -1,
		["Unk4"] = -1,
		["Unk5"] = -1,
		["Unk6"] = -1,
		["Unk7"] = -1,
		["Unk8"] = -1,
		["Unk9"] = -1,
		["Unk10"] = -1,
		["Unk11"] = 1400,
		["Unk12"] = -1,
		["Unk13"] = -1,
		["Unk14"] = -1,
		["Unk15"] = -1,
		["Unk16"] = 0,
		["Unk17"] = 0
	},
	[22600001] = { -- Avionette Soldier
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["triggerSpEffectId"] = 226000,
		["npcParamId"] = 138601100,
		["npcThinkParamId"] = 138601000,
		["npcParamId_ridden"] = -1,
		["npcThinkParamId_ridden"] = -1,
		["x_offset"] = -1.2,
		["z_offset"] = -0.6,
		["y_angle"] = -25,
		["appearOnAroundSekihi"] = 0,
		["disablePCTargetShare"] = 0,
		["pcFollowType"] = 0,
		["Reserve"] = "[0]",
		["dopingSpEffect_lv0"] = 290000,
		["dopingSpEffect_lv1"] = 290001,
		["dopingSpEffect_lv2"] = 290002,
		["dopingSpEffect_lv3"] = 290003,
		["dopingSpEffect_lv4"] = 290004,
		["dopingSpEffect_lv5"] = 290005,
		["dopingSpEffect_lv6"] = 290006,
		["dopingSpEffect_lv7"] = 290007,
		["dopingSpEffect_lv8"] = 290008,
		["dopingSpEffect_lv9"] = 290009,
		["dopingSpEffect_lv10"] = 290010,
		["npcPlayerInitParamId"] = -1,
		["generateAnimId"] = 1830,
		["Unk1"] = 1410,
		["Unk2"] = 1420,
		["Unk3"] = -1,
		["Unk4"] = -1,
		["Unk5"] = -1,
		["Unk6"] = -1,
		["Unk7"] = -1,
		["Unk8"] = -1,
		["Unk9"] = -1,
		["Unk10"] = -1,
		["Unk11"] = 1400,
		["Unk12"] = -1,
		["Unk13"] = -1,
		["Unk14"] = -1,
		["Unk15"] = -1,
		["Unk16"] = 0,
		["Unk17"] = 0
	},
	[22700000] = { -- Fire Monk
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["triggerSpEffectId"] = 227000,
		["npcParamId"] = 139000000,
		["npcThinkParamId"] = 139000000,
		["npcParamId_ridden"] = -1,
		["npcThinkParamId_ridden"] = -1,
		["x_offset"] = 1.5,
		["z_offset"] = 0,
		["y_angle"] = 0,
		["appearOnAroundSekihi"] = 0,
		["disablePCTargetShare"] = 0,
		["pcFollowType"] = 0,
		["Reserve"] = "[0]",
		["dopingSpEffect_lv0"] = 290000,
		["dopingSpEffect_lv1"] = 290001,
		["dopingSpEffect_lv2"] = 290002,
		["dopingSpEffect_lv3"] = 290003,
		["dopingSpEffect_lv4"] = 290004,
		["dopingSpEffect_lv5"] = 290005,
		["dopingSpEffect_lv6"] = 290006,
		["dopingSpEffect_lv7"] = 290007,
		["dopingSpEffect_lv8"] = 290008,
		["dopingSpEffect_lv9"] = 290009,
		["dopingSpEffect_lv10"] = 290010,
		["npcPlayerInitParamId"] = -1,
		["generateAnimId"] = 1830,
		["Unk1"] = 1410,
		["Unk2"] = 1420,
		["Unk3"] = -1,
		["Unk4"] = -1,
		["Unk5"] = -1,
		["Unk6"] = -1,
		["Unk7"] = -1,
		["Unk8"] = -1,
		["Unk9"] = -1,
		["Unk10"] = -1,
		["Unk11"] = 1400,
		["Unk12"] = -1,
		["Unk13"] = -1,
		["Unk14"] = -1,
		["Unk15"] = -1,
		["Unk16"] = 0,
		["Unk17"] = 0
	},
	[22800000] = { -- Blackflame Monk
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["triggerSpEffectId"] = 228000,
		["npcParamId"] = 139011000,
		["npcThinkParamId"] = 139011000,
		["npcParamId_ridden"] = -1,
		["npcThinkParamId_ridden"] = -1,
		["x_offset"] = 1.5,
		["z_offset"] = 0,
		["y_angle"] = 0,
		["appearOnAroundSekihi"] = 0,
		["disablePCTargetShare"] = 0,
		["pcFollowType"] = 0,
		["Reserve"] = "[0]",
		["dopingSpEffect_lv0"] = 290000,
		["dopingSpEffect_lv1"] = 290001,
		["dopingSpEffect_lv2"] = 290002,
		["dopingSpEffect_lv3"] = 290003,
		["dopingSpEffect_lv4"] = 290004,
		["dopingSpEffect_lv5"] = 290005,
		["dopingSpEffect_lv6"] = 290006,
		["dopingSpEffect_lv7"] = 290007,
		["dopingSpEffect_lv8"] = 290008,
		["dopingSpEffect_lv9"] = 290009,
		["dopingSpEffect_lv10"] = 290010,
		["npcPlayerInitParamId"] = -1,
		["generateAnimId"] = 1830,
		["Unk1"] = 1410,
		["Unk2"] = 1420,
		["Unk3"] = -1,
		["Unk4"] = -1,
		["Unk5"] = -1,
		["Unk6"] = -1,
		["Unk7"] = -1,
		["Unk8"] = -1,
		["Unk9"] = -1,
		["Unk10"] = -1,
		["Unk11"] = 1400,
		["Unk12"] = -1,
		["Unk13"] = -1,
		["Unk14"] = -1,
		["Unk15"] = -1,
		["Unk16"] = 0,
		["Unk17"] = 0
	},
	[22900000] = { -- Man-Serpent
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["triggerSpEffectId"] = 229000,
		["npcParamId"] = 139501000,
		["npcThinkParamId"] = 139500000,
		["npcParamId_ridden"] = -1,
		["npcThinkParamId_ridden"] = -1,
		["x_offset"] = 1.5,
		["z_offset"] = 0.8,
		["y_angle"] = -5,
		["appearOnAroundSekihi"] = 0,
		["disablePCTargetShare"] = 0,
		["pcFollowType"] = 0,
		["Reserve"] = "[0]",
		["dopingSpEffect_lv0"] = 290000,
		["dopingSpEffect_lv1"] = 290001,
		["dopingSpEffect_lv2"] = 290002,
		["dopingSpEffect_lv3"] = 290003,
		["dopingSpEffect_lv4"] = 290004,
		["dopingSpEffect_lv5"] = 290005,
		["dopingSpEffect_lv6"] = 290006,
		["dopingSpEffect_lv7"] = 290007,
		["dopingSpEffect_lv8"] = 290008,
		["dopingSpEffect_lv9"] = 290009,
		["dopingSpEffect_lv10"] = 290010,
		["npcPlayerInitParamId"] = -1,
		["generateAnimId"] = 1830,
		["Unk1"] = 1410,
		["Unk2"] = 1420,
		["Unk3"] = -1,
		["Unk4"] = -1,
		["Unk5"] = -1,
		["Unk6"] = -1,
		["Unk7"] = -1,
		["Unk8"] = -1,
		["Unk9"] = -1,
		["Unk10"] = -1,
		["Unk11"] = 1400,
		["Unk12"] = -1,
		["Unk13"] = -1,
		["Unk14"] = -1,
		["Unk15"] = -1,
		["Unk16"] = 0,
		["Unk17"] = 0
	},
	[23000000] = { -- Azula Beastman
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["triggerSpEffectId"] = 230000,
		["npcParamId"] = 139701100,
		["npcThinkParamId"] = 139701000,
		["npcParamId_ridden"] = -1,
		["npcThinkParamId_ridden"] = -1,
		["x_offset"] = 1.5,
		["z_offset"] = -1.3,
		["y_angle"] = 25,
		["appearOnAroundSekihi"] = 0,
		["disablePCTargetShare"] = 0,
		["pcFollowType"] = 0,
		["Reserve"] = "[0]",
		["dopingSpEffect_lv0"] = 290000,
		["dopingSpEffect_lv1"] = 290001,
		["dopingSpEffect_lv2"] = 290002,
		["dopingSpEffect_lv3"] = 290003,
		["dopingSpEffect_lv4"] = 290004,
		["dopingSpEffect_lv5"] = 290005,
		["dopingSpEffect_lv6"] = 290006,
		["dopingSpEffect_lv7"] = 290007,
		["dopingSpEffect_lv8"] = 290008,
		["dopingSpEffect_lv9"] = 290009,
		["dopingSpEffect_lv10"] = 290010,
		["npcPlayerInitParamId"] = -1,
		["generateAnimId"] = 1830,
		["Unk1"] = 1410,
		["Unk2"] = 1420,
		["Unk3"] = -1,
		["Unk4"] = -1,
		["Unk5"] = -1,
		["Unk6"] = -1,
		["Unk7"] = -1,
		["Unk8"] = -1,
		["Unk9"] = -1,
		["Unk10"] = -1,
		["Unk11"] = 1400,
		["Unk12"] = -1,
		["Unk13"] = -1,
		["Unk14"] = -1,
		["Unk15"] = -1,
		["Unk16"] = 0,
		["Unk17"] = 0
	},
	[23000001] = { -- Azula Beastman
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["triggerSpEffectId"] = 230000,
		["npcParamId"] = 139701100,
		["npcThinkParamId"] = 139701000,
		["npcParamId_ridden"] = -1,
		["npcThinkParamId_ridden"] = -1,
		["x_offset"] = -1.5,
		["z_offset"] = 1.3,
		["y_angle"] = -13,
		["appearOnAroundSekihi"] = 0,
		["disablePCTargetShare"] = 0,
		["pcFollowType"] = 0,
		["Reserve"] = "[0]",
		["dopingSpEffect_lv0"] = 290000,
		["dopingSpEffect_lv1"] = 290001,
		["dopingSpEffect_lv2"] = 290002,
		["dopingSpEffect_lv3"] = 290003,
		["dopingSpEffect_lv4"] = 290004,
		["dopingSpEffect_lv5"] = 290005,
		["dopingSpEffect_lv6"] = 290006,
		["dopingSpEffect_lv7"] = 290007,
		["dopingSpEffect_lv8"] = 290008,
		["dopingSpEffect_lv9"] = 290009,
		["dopingSpEffect_lv10"] = 290010,
		["npcPlayerInitParamId"] = -1,
		["generateAnimId"] = 1830,
		["Unk1"] = 1410,
		["Unk2"] = 1420,
		["Unk3"] = -1,
		["Unk4"] = -1,
		["Unk5"] = -1,
		["Unk6"] = -1,
		["Unk7"] = -1,
		["Unk8"] = -1,
		["Unk9"] = -1,
		["Unk10"] = -1,
		["Unk11"] = 1400,
		["Unk12"] = -1,
		["Unk13"] = -1,
		["Unk14"] = -1,
		["Unk15"] = -1,
		["Unk16"] = 0,
		["Unk17"] = 0
	},
	[23100000] = { -- Kaiden Sellsword
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["triggerSpEffectId"] = 231000,
		["npcParamId"] = 140500000,
		["npcThinkParamId"] = 140500000,
		["npcParamId_ridden"] = -1,
		["npcThinkParamId_ridden"] = -1,
		["x_offset"] = 1.3,
		["z_offset"] = 1,
		["y_angle"] = 0,
		["appearOnAroundSekihi"] = 0,
		["disablePCTargetShare"] = 0,
		["pcFollowType"] = 0,
		["Reserve"] = "[0]",
		["dopingSpEffect_lv0"] = 290000,
		["dopingSpEffect_lv1"] = 290001,
		["dopingSpEffect_lv2"] = 290002,
		["dopingSpEffect_lv3"] = 290003,
		["dopingSpEffect_lv4"] = 290004,
		["dopingSpEffect_lv5"] = 290005,
		["dopingSpEffect_lv6"] = 290006,
		["dopingSpEffect_lv7"] = 290007,
		["dopingSpEffect_lv8"] = 290008,
		["dopingSpEffect_lv9"] = 290009,
		["dopingSpEffect_lv10"] = 290010,
		["npcPlayerInitParamId"] = -1,
		["generateAnimId"] = 1830,
		["Unk1"] = 1410,
		["Unk2"] = 1420,
		["Unk3"] = -1,
		["Unk4"] = -1,
		["Unk5"] = -1,
		["Unk6"] = -1,
		["Unk7"] = -1,
		["Unk8"] = -1,
		["Unk9"] = -1,
		["Unk10"] = -1,
		["Unk11"] = 1400,
		["Unk12"] = -1,
		["Unk13"] = -1,
		["Unk14"] = -1,
		["Unk15"] = -1,
		["Unk16"] = 0,
		["Unk17"] = 0
	},
	[23200000] = { -- Lone Wolf
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["triggerSpEffectId"] = 232000,
		["npcParamId"] = 140700000,
		["npcThinkParamId"] = 140700000,
		["npcParamId_ridden"] = -1,
		["npcThinkParamId_ridden"] = -1,
		["x_offset"] = -1.1,
		["z_offset"] = 1.3,
		["y_angle"] = 0,
		["appearOnAroundSekihi"] = 0,
		["disablePCTargetShare"] = 0,
		["pcFollowType"] = 0,
		["Reserve"] = "[0]",
		["dopingSpEffect_lv0"] = 290000,
		["dopingSpEffect_lv1"] = 290001,
		["dopingSpEffect_lv2"] = 290002,
		["dopingSpEffect_lv3"] = 290003,
		["dopingSpEffect_lv4"] = 290004,
		["dopingSpEffect_lv5"] = 290005,
		["dopingSpEffect_lv6"] = 290006,
		["dopingSpEffect_lv7"] = 290007,
		["dopingSpEffect_lv8"] = 290008,
		["dopingSpEffect_lv9"] = 290009,
		["dopingSpEffect_lv10"] = 290010,
		["npcPlayerInitParamId"] = -1,
		["generateAnimId"] = 1830,
		["Unk1"] = 1410,
		["Unk2"] = 1420,
		["Unk3"] = -1,
		["Unk4"] = -1,
		["Unk5"] = -1,
		["Unk6"] = -1,
		["Unk7"] = -1,
		["Unk8"] = -1,
		["Unk9"] = -1,
		["Unk10"] = -1,
		["Unk11"] = 1400,
		["Unk12"] = -1,
		["Unk13"] = -1,
		["Unk14"] = -1,
		["Unk15"] = -1,
		["Unk16"] = 0,
		["Unk17"] = 0
	},
	[23200001] = { -- Lone Wolf
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["triggerSpEffectId"] = 232000,
		["npcParamId"] = 140700000,
		["npcThinkParamId"] = 140700000,
		["npcParamId_ridden"] = -1,
		["npcThinkParamId_ridden"] = -1,
		["x_offset"] = 1.4,
		["z_offset"] = -1.3,
		["y_angle"] = 10,
		["appearOnAroundSekihi"] = 0,
		["disablePCTargetShare"] = 0,
		["pcFollowType"] = 0,
		["Reserve"] = "[0]",
		["dopingSpEffect_lv0"] = 290000,
		["dopingSpEffect_lv1"] = 290001,
		["dopingSpEffect_lv2"] = 290002,
		["dopingSpEffect_lv3"] = 290003,
		["dopingSpEffect_lv4"] = 290004,
		["dopingSpEffect_lv5"] = 290005,
		["dopingSpEffect_lv6"] = 290006,
		["dopingSpEffect_lv7"] = 290007,
		["dopingSpEffect_lv8"] = 290008,
		["dopingSpEffect_lv9"] = 290009,
		["dopingSpEffect_lv10"] = 290010,
		["npcPlayerInitParamId"] = -1,
		["generateAnimId"] = 1830,
		["Unk1"] = 1410,
		["Unk2"] = 1420,
		["Unk3"] = -1,
		["Unk4"] = -1,
		["Unk5"] = -1,
		["Unk6"] = -1,
		["Unk7"] = -1,
		["Unk8"] = -1,
		["Unk9"] = -1,
		["Unk10"] = -1,
		["Unk11"] = 1400,
		["Unk12"] = -1,
		["Unk13"] = -1,
		["Unk14"] = -1,
		["Unk15"] = -1,
		["Unk16"] = 0,
		["Unk17"] = 0
	},
	[23200002] = { -- Lone Wolf
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["triggerSpEffectId"] = 232000,
		["npcParamId"] = 140700000,
		["npcThinkParamId"] = 140700000,
		["npcParamId_ridden"] = -1,
		["npcThinkParamId_ridden"] = -1,
		["x_offset"] = -1.5,
		["z_offset"] = -1.3,
		["y_angle"] = -25,
		["appearOnAroundSekihi"] = 0,
		["disablePCTargetShare"] = 0,
		["pcFollowType"] = 0,
		["Reserve"] = "[0]",
		["dopingSpEffect_lv0"] = 290000,
		["dopingSpEffect_lv1"] = 290001,
		["dopingSpEffect_lv2"] = 290002,
		["dopingSpEffect_lv3"] = 290003,
		["dopingSpEffect_lv4"] = 290004,
		["dopingSpEffect_lv5"] = 290005,
		["dopingSpEffect_lv6"] = 290006,
		["dopingSpEffect_lv7"] = 290007,
		["dopingSpEffect_lv8"] = 290008,
		["dopingSpEffect_lv9"] = 290009,
		["dopingSpEffect_lv10"] = 290010,
		["npcPlayerInitParamId"] = -1,
		["generateAnimId"] = 1830,
		["Unk1"] = 1410,
		["Unk2"] = 1420,
		["Unk3"] = -1,
		["Unk4"] = -1,
		["Unk5"] = -1,
		["Unk6"] = -1,
		["Unk7"] = -1,
		["Unk8"] = -1,
		["Unk9"] = -1,
		["Unk10"] = -1,
		["Unk11"] = 1400,
		["Unk12"] = -1,
		["Unk13"] = -1,
		["Unk14"] = -1,
		["Unk15"] = -1,
		["Unk16"] = 0,
		["Unk17"] = 0
	},
	[23300000] = { -- Giant Rat
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["triggerSpEffectId"] = 233000,
		["npcParamId"] = 140800000,
		["npcThinkParamId"] = 140800000,
		["npcParamId_ridden"] = -1,
		["npcThinkParamId_ridden"] = -1,
		["x_offset"] = 0,
		["z_offset"] = 1,
		["y_angle"] = 5,
		["appearOnAroundSekihi"] = 1,
		["disablePCTargetShare"] = 1,
		["pcFollowType"] = 1,
		["Reserve"] = "[0]",
		["dopingSpEffect_lv0"] = 290000,
		["dopingSpEffect_lv1"] = 290001,
		["dopingSpEffect_lv2"] = 290002,
		["dopingSpEffect_lv3"] = 290003,
		["dopingSpEffect_lv4"] = 290004,
		["dopingSpEffect_lv5"] = -1,
		["dopingSpEffect_lv6"] = -1,
		["dopingSpEffect_lv7"] = -1,
		["dopingSpEffect_lv8"] = -1,
		["dopingSpEffect_lv9"] = -1,
		["dopingSpEffect_lv10"] = -1,
		["npcPlayerInitParamId"] = -1,
		["generateAnimId"] = 1830,
		["Unk1"] = 1410,
		["Unk2"] = 1420,
		["Unk3"] = -1,
		["Unk4"] = -1,
		["Unk5"] = -1,
		["Unk6"] = -1,
		["Unk7"] = -1,
		["Unk8"] = -1,
		["Unk9"] = -1,
		["Unk10"] = -1,
		["Unk11"] = 1400,
		["Unk12"] = -1,
		["Unk13"] = -1,
		["Unk14"] = -1,
		["Unk15"] = -1,
		["Unk16"] = 0,
		["Unk17"] = 0
	},
	[23300001] = { -- Giant Rat
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["triggerSpEffectId"] = 233000,
		["npcParamId"] = 140800000,
		["npcThinkParamId"] = 140800000,
		["npcParamId_ridden"] = -1,
		["npcThinkParamId_ridden"] = -1,
		["x_offset"] = 1.3,
		["z_offset"] = -0.6,
		["y_angle"] = 10,
		["appearOnAroundSekihi"] = 1,
		["disablePCTargetShare"] = 1,
		["pcFollowType"] = 1,
		["Reserve"] = "[0]",
		["dopingSpEffect_lv0"] = 290000,
		["dopingSpEffect_lv1"] = 290001,
		["dopingSpEffect_lv2"] = 290002,
		["dopingSpEffect_lv3"] = 290003,
		["dopingSpEffect_lv4"] = 290004,
		["dopingSpEffect_lv5"] = -1,
		["dopingSpEffect_lv6"] = -1,
		["dopingSpEffect_lv7"] = -1,
		["dopingSpEffect_lv8"] = -1,
		["dopingSpEffect_lv9"] = -1,
		["dopingSpEffect_lv10"] = -1,
		["npcPlayerInitParamId"] = -1,
		["generateAnimId"] = 1830,
		["Unk1"] = 1410,
		["Unk2"] = 1420,
		["Unk3"] = -1,
		["Unk4"] = -1,
		["Unk5"] = -1,
		["Unk6"] = -1,
		["Unk7"] = -1,
		["Unk8"] = -1,
		["Unk9"] = -1,
		["Unk10"] = -1,
		["Unk11"] = 1400,
		["Unk12"] = -1,
		["Unk13"] = -1,
		["Unk14"] = -1,
		["Unk15"] = -1,
		["Unk16"] = 0,
		["Unk17"] = 0
	},
	[23300002] = { -- Giant Rat
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["triggerSpEffectId"] = 233000,
		["npcParamId"] = 140800000,
		["npcThinkParamId"] = 140800000,
		["npcParamId_ridden"] = -1,
		["npcThinkParamId_ridden"] = -1,
		["x_offset"] = -1.2,
		["z_offset"] = -1.2,
		["y_angle"] = -10,
		["appearOnAroundSekihi"] = 1,
		["disablePCTargetShare"] = 1,
		["pcFollowType"] = 1,
		["Reserve"] = "[0]",
		["dopingSpEffect_lv0"] = 290000,
		["dopingSpEffect_lv1"] = 290001,
		["dopingSpEffect_lv2"] = 290002,
		["dopingSpEffect_lv3"] = 290003,
		["dopingSpEffect_lv4"] = 290004,
		["dopingSpEffect_lv5"] = -1,
		["dopingSpEffect_lv6"] = -1,
		["dopingSpEffect_lv7"] = -1,
		["dopingSpEffect_lv8"] = -1,
		["dopingSpEffect_lv9"] = -1,
