local Magic = {
	[4000] = { -- [Sor] Glintstone Pebble
		["isShieldEnchant"] = 0,
		["enable_live"] = 1,
		["enable_gray"] = 1,
		["enable_white"] = 1,
		["enable_black"] = 1,
		["disableOffline"] = 0,
		["castResonanceMagic"] = 0,
		["isValidTough_ProtSADmg"] = 0,
		["isWarpMagic"] = 0,
		["enableRiding"] = 1,
		["disableRiding"] = 0,
		["isUseNoAttackRegion"] = 0,
		["pad_1"] = "0",
		["vowType8"] = 1,
		["vowType9"] = 1,
		["vowType10"] = 1,
		["vowType11"] = 1,
		["vowType12"] = 1,
		["vowType13"] = 1,
		["vowType14"] = 1,
		["vowType15"] = 1,
		["castSfxId"] = 528110,
		["fireSfxId"] = 528111,
		["effectSfxId"] = 528115,
		["toughnessCorrectRate"] = 0,
		["ReplacementStatusType"] = 0,
		["ReplacementStatus1"] = -1,
		["ReplacementStatus2"] = -1,
		["ReplacementStatus3"] = -1,
		["ReplacementStatus4"] = -1,
		["refCategory5"] = 0,
		["consumeSA"] = 0,
		["ReplacementMagic1"] = -1,
		["ReplacementMagic2"] = -1,
		["ReplacementMagic3"] = -1,
		["ReplacementMagic4"] = -1,
		["mp_charge"] = 0,
		["stamina_charge"] = 0,
		["createLimitGroupId"] = 0,
		["refCategory6"] = 0,
		["subCategory1"] = 24,
		["subCategory2"] = 0,
		["refCategory7"] = 0,
		["refCategory8"] = 0,
		["refCategory9"] = 0,
		["refCategory10"] = 0,
		["refId1"] = 10670100,
		["refId2"] = -1,
		["refId3"] = -1,
		["aiUseJudgeId"] = 11000000,
		["refId4"] = -1,
		["refId5"] = -1,
		["refId6"] = -1,
		["refId7"] = -1,
		["refId8"] = -1,
		["refId9"] = -1,
		["refId10"] = -1,
		["consumeType1"] = 0,
		["consumeType2"] = 0,
		["consumeType3"] = 0,
		["consumeType4"] = 0,
		["consumeType5"] = 0,
		["consumeType6"] = 0,
		["consumeType7"] = 0,
		["consumeType8"] = 0,
		["consumeType9"] = 0,
		["consumeType10"] = 0,
		["consumeLoopMP_forMenu"] = -1,
		["pad"] = "[0|0|0|0|0|0|0|0]"
	},
	[6710] = { -- [Inc] Radagon's Rings Of Light
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["yesNoDialogMessageId"] = 0,
		["limitCancelSpEffectId"] = -1,
		["sortId"] = 5340,
		["requirementLuck"] = 0,
		["aiNotifyType"] = 0,
		["mp"] = 21,
		["stamina"] = 37,
		["iconId"] = 4021,
		["behaviorId"] = 0,
		["mtrlItemId"] = -1,
		["replaceMagicId"] = -1,
		["maxQuantity"] = -1,
		["refCategory1"] = 1,
		["overDexterity"] = 99,
		["refCategory2"] = 1,
		["slotLength"] = 1,
		["requirementIntellect"] = 31,
		["requirementFaith"] = 31,
		["analogDexterityMin"] = 10,
		["analogDexterityMax"] = 70,
		["ezStateBehaviorType"] = 1,
		["refCategory3"] = 1,
		["spEffectCategory"] = 4,
		["refType"] = 48,
		["opmeMenuType"] = 0,
		["refCategory4"] = 1,
		["hasSpEffectType"] = 0,
		["replaceCategory"] = 0,
		["useLimitCategory"] = 0,
		["vowType0"] = 1,
		["vowType1"] = 1,
		["vowType2"] = 1,
		["vowType3"] = 1,
		["vowType4"] = 1,
		["vowType5"] = 1,
		["vowType6"] = 1,
		["vowType7"] = 1,
		["enable_multi"] = 1,
		["enable_multi_only"] = 0,
		["isEnchant"] = 0,
		["isShieldEnchant"] = 0,
		["enable_live"] = 1,
		["enable_gray"] = 1,
		["enable_white"] = 1,
		["enable_black"] = 1,
		["disableOffline"] = 0,
		["castResonanceMagic"] = 0,
		["isValidTough_ProtSADmg"] = 0,
		["isWarpMagic"] = 0,
		["enableRiding"] = 1,
		["disableRiding"] = 0,
		["isUseNoAttackRegion"] = 0,
		["pad_1"] = "0",
		["vowType8"] = 1,
		["vowType9"] = 1,
		["vowType10"] = 1,
		["vowType11"] = 1,
		["vowType12"] = 1,
		["vowType13"] = 1,
		["vowType14"] = 1,
		["vowType15"] = 1,
		["castSfxId"] = -1,
		["fireSfxId"] = -1,
		["effectSfxId"] = -1,
		["toughnessCorrectRate"] = 0,
		["ReplacementStatusType"] = 0,
		["ReplacementStatus1"] = -1,
		["ReplacementStatus2"] = -1,
		["ReplacementStatus3"] = -1,
		["ReplacementStatus4"] = -1,
		["refCategory5"] = 0,
		["consumeSA"] = 0,
		["ReplacementMagic1"] = -1,
		["ReplacementMagic2"] = -1,
		["ReplacementMagic3"] = -1,
		["ReplacementMagic4"] = -1,
		["mp_charge"] = 21,
		["stamina_charge"] = 48,
		["createLimitGroupId"] = 0,
		["refCategory6"] = 0,
		["subCategory1"] = 24,
		["subCategory2"] = 0,
		["refCategory7"] = 0,
		["refCategory8"] = 0,
		["refCategory9"] = 0,
		["refCategory10"] = 0,
		["refId1"] = 10671000,
		["refId2"] = 10671005,
		["refId3"] = 10671050,
		["aiUseJudgeId"] = 11000000,
		["refId4"] = 10671055,
		["refId5"] = -1,
		["refId6"] = -1,
		["refId7"] = -1,
		["refId8"] = -1,
		["refId9"] = -1,
		["refId10"] = -1,
		["consumeType1"] = 0,
		["consumeType2"] = 2,
		["consumeType3"] = 1,
		["consumeType4"] = 2,
		["consumeType5"] = 0,
		["consumeType6"] = 0,
		["consumeType7"] = 0,
		["consumeType8"] = 0,
		["consumeType9"] = 0,
		["consumeType10"] = 0,
		["consumeLoopMP_forMenu"] = -1,
		["pad"] = "[0|0|0|0|0|0|0|0]"
	},
	[6720] = { -- [Inc] Elden Stars
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["yesNoDialogMessageId"] = 0,
		["limitCancelSpEffectId"] = -1,
		["sortId"] = 5013,
		["requirementLuck"] = 0,
		["aiNotifyType"] = 0,
		["mp"] = 41,
		["stamina"] = 48,
		["iconId"] = 4054,
		["behaviorId"] = 0,
		["mtrlItemId"] = -1,
		["replaceMagicId"] = -1,
		["maxQuantity"] = -1,
		["refCategory1"] = 1,
		["overDexterity"] = 99,
		["refCategory2"] = 0,
		["slotLength"] = 2,
		["requirementIntellect"] = 0,
		["requirementFaith"] = 50,
		["analogDexterityMin"] = 10,
		["analogDexterityMax"] = 70,
		["ezStateBehaviorType"] = 1,
		["refCategory3"] = 0,
		["spEffectCategory"] = 4,
		["refType"] = 91,
		["opmeMenuType"] = 0,
		["refCategory4"] = 0,
		["hasSpEffectType"] = 0,
		["replaceCategory"] = 0,
		["useLimitCategory"] = 0,
		["vowType0"] = 1,
		["vowType1"] = 1,
		["vowType2"] = 1,
		["vowType3"] = 1,
		["vowType4"] = 1,
		["vowType5"] = 1,
		["vowType6"] = 1,
		["vowType7"] = 1,
		["enable_multi"] = 1,
		["enable_multi_only"] = 0,
		["isEnchant"] = 0,
		["isShieldEnchant"] = 0,
		["enable_live"] = 1,
		["enable_gray"] = 1,
		["enable_white"] = 1,
		["enable_black"] = 1,
		["disableOffline"] = 0,
		["castResonanceMagic"] = 0,
		["isValidTough_ProtSADmg"] = 0,
		["isWarpMagic"] = 0,
		["enableRiding"] = 1,
		["disableRiding"] = 0,
		["isUseNoAttackRegion"] = 0,
		["pad_1"] = "0",
		["vowType8"] = 1,
		["vowType9"] = 1,
		["vowType10"] = 1,
		["vowType11"] = 1,
		["vowType12"] = 1,
		["vowType13"] = 1,
		["vowType14"] = 1,
		["vowType15"] = 1,
		["castSfxId"] = -1,
		["fireSfxId"] = -1,
		["effectSfxId"] = -1,
		["toughnessCorrectRate"] = 0,
		["ReplacementStatusType"] = 0,
		["ReplacementStatus1"] = -1,
		["ReplacementStatus2"] = -1,
		["ReplacementStatus3"] = -1,
		["ReplacementStatus4"] = -1,
		["refCategory5"] = 0,
		["consumeSA"] = 0,
		["ReplacementMagic1"] = -1,
		["ReplacementMagic2"] = -1,
		["ReplacementMagic3"] = -1,
		["ReplacementMagic4"] = -1,
		["mp_charge"] = 0,
		["stamina_charge"] = 0,
		["createLimitGroupId"] = 0,
		["refCategory6"] = 0,
		["subCategory1"] = 0,
		["subCategory2"] = 0,
		["refCategory7"] = 0,
		["refCategory8"] = 0,
		["refCategory9"] = 0,
		["refCategory10"] = 0,
		["refId1"] = 10672000,
		["refId2"] = -1,
		["refId3"] = -1,
		["aiUseJudgeId"] = 10100000,
		["refId4"] = -1,
		["refId5"] = -1,
		["refId6"] = -1,
		["refId7"] = -1,
		["refId8"] = -1,
		["refId9"] = -1,
		["refId10"] = -1,
		["consumeType1"] = 0,
		["consumeType2"] = 0,
		["consumeType3"] = 0,
		["consumeType4"] = 0,
		["consumeType5"] = 0,
		["consumeType6"] = 0,
		["consumeType7"] = 0,
		["consumeType8"] = 0,
		["consumeType9"] = 0,
		["consumeType10"] = 0,
		["consumeLoopMP_forMenu"] = -1,
		["pad"] = "[0|0|0|0|0|0|0|0]"
	},
	[6730] = { -- [Inc] Law Of Regression
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["yesNoDialogMessageId"] = 0,
		["limitCancelSpEffectId"] = -1,
		["sortId"] = 5670,
		["requirementLuck"] = 0,
		["aiNotifyType"] = 0,
		["mp"] = 55,
		["stamina"] = 50,
		["iconId"] = 4065,
		["behaviorId"] = 0,
		["mtrlItemId"] = -1,
		["replaceMagicId"] = -1,
		["maxQuantity"] = -1,
		["refCategory1"] = 0,
		["overDexterity"] = 99,
		["refCategory2"] = 1,
		["slotLength"] = 1,
		["requirementIntellect"] = 37,
		["requirementFaith"] = 0,
		["analogDexterityMin"] = 10,
		["analogDexterityMax"] = 70,
		["ezStateBehaviorType"] = 1,
		["refCategory3"] = 1,
		["spEffectCategory"] = 4,
		["refType"] = 86,
		["opmeMenuType"] = 0,
		["refCategory4"] = 1,
		["hasSpEffectType"] = 0,
		["replaceCategory"] = 0,
		["useLimitCategory"] = 0,
		["vowType0"] = 1,
		["vowType1"] = 1,
		["vowType2"] = 1,
		["vowType3"] = 1,
		["vowType4"] = 1,
		["vowType5"] = 1,
		["vowType6"] = 1,
		["vowType7"] = 1,
		["enable_multi"] = 1,
		["enable_multi_only"] = 0,
		["isEnchant"] = 0,
		["isShieldEnchant"] = 0,
		["enable_live"] = 1,
		["enable_gray"] = 1,
		["enable_white"] = 1,
		["enable_black"] = 1,
		["disableOffline"] = 0,
		["castResonanceMagic"] = 0,
		["isValidTough_ProtSADmg"] = 0,
		["isWarpMagic"] = 0,
		["enableRiding"] = 1,
		["disableRiding"] = 0,
		["isUseNoAttackRegion"] = 1,
		["pad_1"] = "0",
		["vowType8"] = 1,
		["vowType9"] = 1,
		["vowType10"] = 1,
		["vowType11"] = 1,
		["vowType12"] = 1,
		["vowType13"] = 1,
		["vowType14"] = 1,
		["vowType15"] = 1,
		["castSfxId"] = 528160,
		["fireSfxId"] = -1,
		["effectSfxId"] = -1,
		["toughnessCorrectRate"] = 0,
		["ReplacementStatusType"] = 0,
		["ReplacementStatus1"] = -1,
		["ReplacementStatus2"] = -1,
		["ReplacementStatus3"] = -1,
		["ReplacementStatus4"] = -1,
		["refCategory5"] = 1,
		["consumeSA"] = 0,
		["ReplacementMagic1"] = -1,
		["ReplacementMagic2"] = -1,
		["ReplacementMagic3"] = -1,
		["ReplacementMagic4"] = -1,
		["mp_charge"] = 0,
		["stamina_charge"] = 0,
		["createLimitGroupId"] = 0,
		["refCategory6"] = 1,
		["subCategory1"] = 24,
		["subCategory2"] = 0,
		["refCategory7"] = 1,
		["refCategory8"] = 1,
		["refCategory9"] = 0,
		["refCategory10"] = 0,
		["refId1"] = -1,
		["refId2"] = 10673000,
		["refId3"] = 10673001,
		["aiUseJudgeId"] = 30000000,
		["refId4"] = 10673002,
		["refId5"] = 10673010,
		["refId6"] = 10673011,
		["refId7"] = 10673012,
		["refId8"] = 10673013,
		["refId9"] = -1,
		["refId10"] = -1,
		["consumeType1"] = 0,
		["consumeType2"] = 0,
		["consumeType3"] = 2,
		["consumeType4"] = 2,
		["consumeType5"] = 2,
		["consumeType6"] = 2,
		["consumeType7"] = 2,
		["consumeType8"] = 2,
		["consumeType9"] = 0,
		["consumeType10"] = 0,
		["consumeLoopMP_forMenu"] = -1,
		["pad"] = "[0|0|0|0|0|0|0|0]"
	},
	[6740] = { -- [Inc] Immutable Shield
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["yesNoDialogMessageId"] = 0,
		["limitCancelSpEffectId"] = -1,
		["sortId"] = 5670,
		["requirementLuck"] = 0,
		["aiNotifyType"] = 0,
		["mp"] = 15,
		["stamina"] = 10,
		["iconId"] = 4065,
		["behaviorId"] = 0,
		["mtrlItemId"] = -1,
		["replaceMagicId"] = -1,
		["maxQuantity"] = -1,
		["refCategory1"] = 2,
		["overDexterity"] = 99,
		["refCategory2"] = 0,
		["slotLength"] = 1,
		["requirementIntellect"] = 19,
		["requirementFaith"] = 19,
		["analogDexterityMin"] = 10,
		["analogDexterityMax"] = 70,
		["ezStateBehaviorType"] = 1,
		["refCategory3"] = 0,
		["spEffectCategory"] = 4,
		["refType"] = 49,
		["opmeMenuType"] = 0,
		["refCategory4"] = 0,
		["hasSpEffectType"] = 0,
		["replaceCategory"] = 0,
		["useLimitCategory"] = 0,
		["vowType0"] = 1,
		["vowType1"] = 1,
		["vowType2"] = 1,
		["vowType3"] = 1,
		["vowType4"] = 1,
		["vowType5"] = 1,
		["vowType6"] = 1,
		["vowType7"] = 1,
		["enable_multi"] = 1,
		["enable_multi_only"] = 0,
		["isEnchant"] = 0,
		["isShieldEnchant"] = 1,
		["enable_live"] = 1,
		["enable_gray"] = 1,
		["enable_white"] = 1,
		["enable_black"] = 1,
		["disableOffline"] = 0,
		["castResonanceMagic"] = 0,
		["isValidTough_ProtSADmg"] = 0,
		["isWarpMagic"] = 0,
		["enableRiding"] = 0,
		["disableRiding"] = 0,
		["isUseNoAttackRegion"] = 1,
		["pad_1"] = "0",
		["vowType8"] = 1,
		["vowType9"] = 1,
		["vowType10"] = 1,
		["vowType11"] = 1,
		["vowType12"] = 1,
		["vowType13"] = 1,
		["vowType14"] = 1,
		["vowType15"] = 1,
		["castSfxId"] = 528180,
		["fireSfxId"] = 528181,
		["effectSfxId"] = -1,
		["toughnessCorrectRate"] = 0,
		["ReplacementStatusType"] = 0,
		["ReplacementStatus1"] = -1,
		["ReplacementStatus2"] = -1,
		["ReplacementStatus3"] = -1,
		["ReplacementStatus4"] = -1,
		["refCategory5"] = 0,
		["consumeSA"] = 0,
		["ReplacementMagic1"] = -1,
		["ReplacementMagic2"] = -1,
		["ReplacementMagic3"] = -1,
		["ReplacementMagic4"] = -1,
		["mp_charge"] = 0,
		["stamina_charge"] = 0,
		["createLimitGroupId"] = 0,
		["refCategory6"] = 0,
		["subCategory1"] = 24,
		["subCategory2"] = 0,
		["refCategory7"] = 0,
		["refCategory8"] = 0,
		["refCategory9"] = 0,
		["refCategory10"] = 0,
		["refId1"] = 1674000,
		["refId2"] = -1,
		["refId3"] = -1,
		["aiUseJudgeId"] = 30020000,
		["refId4"] = -1,
		["refId5"] = -1,
		["refId6"] = -1,
		["refId7"] = -1,
		["refId8"] = -1,
		["refId9"] = -1,
		["refId10"] = -1,
		["consumeType1"] = 0,
		["consumeType2"] = 0,
		["consumeType3"] = 0,
		["consumeType4"] = 0,
		["consumeType5"] = 0,
		["consumeType6"] = 0,
		["consumeType7"] = 0,
		["consumeType8"] = 0,
		["consumeType9"] = 0,
		["consumeType10"] = 0,
		["consumeLoopMP_forMenu"] = -1,
		["pad"] = "[0|0|0|0|0|0|0|0]"
	},
	[6750] = { -- [Inc] Litany Of Proper Death
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["yesNoDialogMessageId"] = 0,
		["limitCancelSpEffectId"] = -1,
		["sortId"] = 5670,
		["requirementLuck"] = 0,
		["aiNotifyType"] = 0,
		["mp"] = 17,
		["stamina"] = 28,
		["iconId"] = 4065,
		["behaviorId"] = 0,
		["mtrlItemId"] = -1,
		["replaceMagicId"] = -1,
		["maxQuantity"] = -1,
		["refCategory1"] = 1,
		["overDexterity"] = 99,
		["refCategory2"] = 2,
		["slotLength"] = 1,
		["requirementIntellect"] = 17,
		["requirementFaith"] = 17,
		["analogDexterityMin"] = 10,
		["analogDexterityMax"] = 70,
		["ezStateBehaviorType"] = 1,
		["refCategory3"] = 0,
		["spEffectCategory"] = 4,
		["refType"] = 87,
		["opmeMenuType"] = 0,
		["refCategory4"] = 0,
		["hasSpEffectType"] = 0,
		["replaceCategory"] = 0,
		["useLimitCategory"] = 0,
		["vowType0"] = 1,
		["vowType1"] = 1,
		["vowType2"] = 1,
		["vowType3"] = 1,
		["vowType4"] = 1,
		["vowType5"] = 1,
		["vowType6"] = 1,
		["vowType7"] = 1,
		["enable_multi"] = 1,
		["enable_multi_only"] = 0,
		["isEnchant"] = 0,
		["isShieldEnchant"] = 0,
		["enable_live"] = 1,
		["enable_gray"] = 1,
		["enable_white"] = 1,
		["enable_black"] = 1,
		["disableOffline"] = 0,
		["castResonanceMagic"] = 0,
		["isValidTough_ProtSADmg"] = 0,
		["isWarpMagic"] = 0,
		["enableRiding"] = 1,
		["disableRiding"] = 0,
		["isUseNoAttackRegion"] = 0,
		["pad_1"] = "0",
		["vowType8"] = 1,
		["vowType9"] = 1,
		["vowType10"] = 1,
		["vowType11"] = 1,
		["vowType12"] = 1,
		["vowType13"] = 1,
		["vowType14"] = 1,
		["vowType15"] = 1,
		["castSfxId"] = -1,
		["fireSfxId"] = -1,
		["effectSfxId"] = -1,
		["toughnessCorrectRate"] = 0,
		["ReplacementStatusType"] = 0,
		["ReplacementStatus1"] = -1,
		["ReplacementStatus2"] = -1,
		["ReplacementStatus3"] = -1,
		["ReplacementStatus4"] = -1,
		["refCategory5"] = 0,
		["consumeSA"] = 0,
		["ReplacementMagic1"] = -1,
		["ReplacementMagic2"] = -1,
		["ReplacementMagic3"] = -1,
		["ReplacementMagic4"] = -1,
		["mp_charge"] = 0,
		["stamina_charge"] = 0,
		["createLimitGroupId"] = 0,
		["refCategory6"] = 0,
		["subCategory1"] = 24,
		["subCategory2"] = 0,
		["refCategory7"] = 0,
		["refCategory8"] = 0,
		["refCategory9"] = 0,
		["refCategory10"] = 0,
		["refId1"] = 10675000,
		["refId2"] = 1675000,
		["refId3"] = -1,
		["aiUseJudgeId"] = 11000000,
		["refId4"] = -1,
		["refId5"] = -1,
		["refId6"] = -1,
		["refId7"] = -1,
		["refId8"] = -1,
		["refId9"] = -1,
		["refId10"] = -1,
		["consumeType1"] = 0,
		["consumeType2"] = 2,
		["consumeType3"] = 0,
		["consumeType4"] = 0,
		["consumeType5"] = 0,
		["consumeType6"] = 0,
		["consumeType7"] = 0,
		["consumeType8"] = 0,
		["consumeType9"] = 0,
		["consumeType10"] = 0,
		["consumeLoopMP_forMenu"] = -1,
		["pad"] = "[0|0|0|0|0|0|0|0]"
	},
	[6760] = { -- [Inc] Law Of Causality
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["yesNoDialogMessageId"] = 0,
		["limitCancelSpEffectId"] = -1,
		["sortId"] = 5670,
		["requirementLuck"] = 0,
		["aiNotifyType"] = 0,
		["mp"] = 22,
		["stamina"] = 20,
		["iconId"] = 4065,
		["behaviorId"] = 0,
		["mtrlItemId"] = -1,
		["replaceMagicId"] = -1,
		["maxQuantity"] = -1,
		["refCategory1"] = 1,
		["overDexterity"] = 99,
		["refCategory2"] = 2,
		["slotLength"] = 1,
		["requirementIntellect"] = 29,
		["requirementFaith"] = 0,
		["analogDexterityMin"] = 10,
		["analogDexterityMax"] = 70,
		["ezStateBehaviorType"] = 1,
		["refCategory3"] = 2,
		["spEffectCategory"] = 4,
		["refType"] = 86,
		["opmeMenuType"] = 0,
		["refCategory4"] = 0,
		["hasSpEffectType"] = 0,
		["replaceCategory"] = 0,
		["useLimitCategory"] = 0,
		["vowType0"] = 1,
		["vowType1"] = 1,
		["vowType2"] = 1,
		["vowType3"] = 1,
		["vowType4"] = 1,
		["vowType5"] = 1,
		["vowType6"] = 1,
		["vowType7"] = 1,
		["enable_multi"] = 1,
		["enable_multi_only"] = 0,
		["isEnchant"] = 0,
		["isShieldEnchant"] = 0,
		["enable_live"] = 1,
		["enable_gray"] = 1,
		["enable_white"] = 1,
		["enable_black"] = 1,
		["disableOffline"] = 0,
		["castResonanceMagic"] = 0,
		["isValidTough_ProtSADmg"] = 0,
		["isWarpMagic"] = 0,
		["enableRiding"] = 1,
		["disableRiding"] = 0,
		["isUseNoAttackRegion"] = 0,
		["pad_1"] = "0",
		["vowType8"] = 1,
		["vowType9"] = 1,
		["vowType10"] = 1,
		["vowType11"] = 1,
		["vowType12"] = 1,
		["vowType13"] = 1,
		["vowType14"] = 1,
		["vowType15"] = 1,
		["castSfxId"] = 528170,
		["fireSfxId"] = 528171,
		["effectSfxId"] = -1,
		["toughnessCorrectRate"] = 0,
		["ReplacementStatusType"] = 0,
		["ReplacementStatus1"] = -1,
		["ReplacementStatus2"] = -1,
		["ReplacementStatus3"] = -1,
		["ReplacementStatus4"] = -1,
		["refCategory5"] = 0,
		["consumeSA"] = 0,
		["ReplacementMagic1"] = -1,
		["ReplacementMagic2"] = -1,
		["ReplacementMagic3"] = -1,
		["ReplacementMagic4"] = -1,
		["mp_charge"] = 0,
		["stamina_charge"] = 0,
		["createLimitGroupId"] = 0,
		["refCategory6"] = 0,
		["subCategory1"] = 24,
		["subCategory2"] = 0,
		["refCategory7"] = 0,
		["refCategory8"] = 0,
		["refCategory9"] = 0,
		["refCategory10"] = 0,
		["refId1"] = 10676000,
		["refId2"] = 1676000,
		["refId3"] = 1676005,
		["aiUseJudgeId"] = 30000000,
		["refId4"] = -1,
		["refId5"] = -1,
		["refId6"] = -1,
		["refId7"] = -1,
		["refId8"] = -1,
		["refId9"] = -1,
		["refId10"] = -1,
		["consumeType1"] = 2,
		["consumeType2"] = 0,
		["consumeType3"] = 2,
		["consumeType4"] = 0,
		["consumeType5"] = 0,
		["consumeType6"] = 0,
		["consumeType7"] = 0,
		["consumeType8"] = 0,
		["consumeType9"] = 0,
		["consumeType10"] = 0,
		["consumeLoopMP_forMenu"] = -1,
		["pad"] = "[0|0|0|0|0|0|0|0]"
	},
	[6770] = { -- [Inc] Order's Blade
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["yesNoDialogMessageId"] = 0,
		["limitCancelSpEffectId"] = -1,
		["sortId"] = 4000,
		["requirementLuck"] = 0,
		["aiNotifyType"] = 0,
		["mp"] = 22,
		["stamina"] = 10,
		["iconId"] = 4000,
		["behaviorId"] = 0,
		["mtrlItemId"] = -1,
		["replaceMagicId"] = -1,
		["maxQuantity"] = -1,
		["refCategory1"] = 2,
		["overDexterity"] = 99,
		["refCategory2"] = 0,
		["slotLength"] = 1,
		["requirementIntellect"] = 13,
		["requirementFaith"] = 13,
		["analogDexterityMin"] = 10,
		["analogDexterityMax"] = 70,
		["ezStateBehaviorType"] = 1,
		["refCategory3"] = 0,
		["spEffectCategory"] = 4,
		["refType"] = 104,
		["opmeMenuType"] = 0,
		["refCategory4"] = 0,
		["hasSpEffectType"] = 0,
		["replaceCategory"] = 0,
		["useLimitCategory"] = 0,
		["vowType0"] = 1,
		["vowType1"] = 1,
		["vowType2"] = 1,
		["vowType3"] = 1,
		["vowType4"] = 1,
		["vowType5"] = 1,
		["vowType6"] = 1,
		["vowType7"] = 1,
		["enable_multi"] = 1,
		["enable_multi_only"] = 0,
		["isEnchant"] = 1,
		["isShieldEnchant"] = 0,
		["enable_live"] = 1,
		["enable_gray"] = 1,
		["enable_white"] = 1,
		["enable_black"] = 1,
		["disableOffline"] = 0,
		["castResonanceMagic"] = 0,
		["isValidTough_ProtSADmg"] = 0,
		["isWarpMagic"] = 0,
		["enableRiding"] = 0,
		["disableRiding"] = 0,
		["isUseNoAttackRegion"] = 1,
		["pad_1"] = "0",
		["vowType8"] = 1,
		["vowType9"] = 1,
		["vowType10"] = 1,
		["vowType11"] = 1,
		["vowType12"] = 1,
		["vowType13"] = 1,
		["vowType14"] = 1,
		["vowType15"] = 1,
		["castSfxId"] = 528190,
		["fireSfxId"] = 528191,
		["effectSfxId"] = -1,
		["toughnessCorrectRate"] = 0,
		["ReplacementStatusType"] = 0,
		["ReplacementStatus1"] = -1,
		["ReplacementStatus2"] = -1,
		["ReplacementStatus3"] = -1,
		["ReplacementStatus4"] = -1,
		["refCategory5"] = 0,
		["consumeSA"] = 0,
		["ReplacementMagic1"] = -1,
		["ReplacementMagic2"] = -1,
		["ReplacementMagic3"] = -1,
		["ReplacementMagic4"] = -1,
		["mp_charge"] = 0,
		["stamina_charge"] = 0,
		["createLimitGroupId"] = 0,
		["refCategory6"] = 0,
		["subCategory1"] = 24,
		["subCategory2"] = 0,
		["refCategory7"] = 0,
		["refCategory8"] = 0,
		["refCategory9"] = 0,
		["refCategory10"] = 0,
		["refId1"] = 1677000,
		["refId2"] = -1,
		["refId3"] = -1,
		["aiUseJudgeId"] = 30010000,
		["refId4"] = -1,
		["refId5"] = -1,
		["refId6"] = -1,
		["refId7"] = -1,
		["refId8"] = -1,
		["refId9"] = -1,
		["refId10"] = -1,
		["consumeType1"] = 0,
		["consumeType2"] = 0,
		["consumeType3"] = 0,
		["consumeType4"] = 0,
		["consumeType5"] = 0,
		["consumeType6"] = 0,
		["consumeType7"] = 0,
		["consumeType8"] = 0,
		["consumeType9"] = 0,
		["consumeType10"] = 0,
		["consumeLoopMP_forMenu"] = -1,
		["pad"] = "[0|0|0|0|0|0|0|0]"
	},
	[6780] = { -- [Inc] Order Healing
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["yesNoDialogMessageId"] = 0,
		["limitCancelSpEffectId"] = -1,
		["sortId"] = 5670,
		["requirementLuck"] = 0,
		["aiNotifyType"] = 0,
		["mp"] = 15,
		["stamina"] = 10,
		["iconId"] = 4065,
		["behaviorId"] = 0,
		["mtrlItemId"] = -1,
		["replaceMagicId"] = -1,
		["maxQuantity"] = -1,
		["refCategory1"] = 0,
		["overDexterity"] = 99,
		["refCategory2"] = 1,
		["slotLength"] = 1,
		["requirementIntellect"] = 11,
		["requirementFaith"] = 11,
		["analogDexterityMin"] = 10,
		["analogDexterityMax"] = 70,
		["ezStateBehaviorType"] = 1,
		["refCategory3"] = 0,
		["spEffectCategory"] = 4,
		["refType"] = 86,
		["opmeMenuType"] = 0,
		["refCategory4"] = 0,
		["hasSpEffectType"] = 0,
		["replaceCategory"] = 0,
		["useLimitCategory"] = 0,
		["vowType0"] = 1,
		["vowType1"] = 1,
		["vowType2"] = 1,
		["vowType3"] = 1,
		["vowType4"] = 1,
		["vowType5"] = 1,
		["vowType6"] = 1,
		["vowType7"] = 1,
		["enable_multi"] = 1,
		["enable_multi_only"] = 0,
		["isEnchant"] = 0,
		["isShieldEnchant"] = 0,
		["enable_live"] = 1,
		["enable_gray"] = 1,
		["enable_white"] = 1,
		["enable_black"] = 1,
		["disableOffline"] = 0,
		["castResonanceMagic"] = 0,
		["isValidTough_ProtSADmg"] = 0,
		["isWarpMagic"] = 0,
		["enableRiding"] = 1,
		["disableRiding"] = 0,
		["isUseNoAttackRegion"] = 1,
		["pad_1"] = "0",
		["vowType8"] = 1,
		["vowType9"] = 1,
		["vowType10"] = 1,
		["vowType11"] = 1,
		["vowType12"] = 1,
		["vowType13"] = 1,
		["vowType14"] = 1,
		["vowType15"] = 1,
		["castSfxId"] = 528150,
