local WorldMapLegacyConvParam = {
	[5] = { -- 
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["srcAreaNo"] = 31,
		["srcGridXNo"] = 0,
		["srcGridZNo"] = 0,
		["pad1"] = "[0]",
		["srcPosX"] = 0,
		["srcPosY"] = 0,
		["srcPosZ"] = 0,
		["dstAreaNo"] = 60,
		["dstGridXNo"] = 43,
		["dstGridZNo"] = 37,
		["pad2"] = "[0]",
		["dstPosX"] = 0,
		["dstPosY"] = 0,
		["dstPosZ"] = 0,
		["isBasePoint"] = 1,
		["pad3"] = "0",
		["pad4"] = "[0|0|0|0|0|0|0|0|0|0|0]"
	},
	[173] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["srcAreaNo"] = 31,
		["srcGridXNo"] = 1,
		["srcGridZNo"] = 0,
		["pad1"] = "[0]",
		["srcPosX"] = -106,
		["srcPosY"] = -3,
		["srcPosZ"] = -43,
		["dstAreaNo"] = 60,
		["dstGridXNo"] = 44,
		["dstGridZNo"] = 34,
		["pad2"] = "[0]",
		["dstPosX"] = -106,
		["dstPosY"] = -3,
		["dstPosZ"] = -43,
		["isBasePoint"] = 1,
		["pad3"] = "0",
		["pad4"] = "[0|0|0|0|0|0|0|0|0|0|0]"
	},
	[174] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["srcAreaNo"] = 31,
		["srcGridXNo"] = 2,
		["srcGridZNo"] = 0,
		["pad1"] = "[0]",
		["srcPosX"] = 0,
		["srcPosY"] = 0,
		["srcPosZ"] = 0,
		["dstAreaNo"] = 60,
		["dstGridXNo"] = 42,
		["dstGridZNo"] = 33,
		["pad2"] = "[0]",
		["dstPosX"] = 0,
		["dstPosY"] = 0,
		["dstPosZ"] = 0,
		["isBasePoint"] = 1,
		["pad3"] = "0",
		["pad4"] = "[0|0|0|0|0|0|0|0|0|0|0]"
	},
	[175] = { -- 
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["srcAreaNo"] = 31,
		["srcGridXNo"] = 3,
		["srcGridZNo"] = 0,
		["pad1"] = "[0]",
		["srcPosX"] = 0,
		["srcPosY"] = 0,
		["srcPosZ"] = 0,
		["dstAreaNo"] = 60,
		["dstGridXNo"] = 42,
		["dstGridZNo"] = 37,
		["pad2"] = "[0]",
		["dstPosX"] = 0,
		["dstPosY"] = 0,
		["dstPosZ"] = 0,
		["isBasePoint"] = 1,
		["pad3"] = "0",
		["pad4"] = "[0|0|0|0|0|0|0|0|0|0|0]"
	},
	[176] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["srcAreaNo"] = 31,
		["srcGridXNo"] = 4,
		["srcGridZNo"] = 0,
		["pad1"] = "[0]",
		["srcPosX"] = 10,
		["srcPosY"] = 240,
		["srcPosZ"] = -35,
		["dstAreaNo"] = 60,
		["dstGridXNo"] = 39,
		["dstGridZNo"] = 40,
		["pad2"] = "[0]",
		["dstPosX"] = 10,
		["dstPosY"] = 240,
		["dstPosZ"] = -35,
		["isBasePoint"] = 1,
		["pad3"] = "0",
		["pad4"] = "[0|0|0|0|0|0|0|0|0|0|0]"
	},
	[177] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["srcAreaNo"] = 31,
		["srcGridXNo"] = 5,
		["srcGridZNo"] = 0,
		["pad1"] = "[0]",
		["srcPosX"] = 0,
		["srcPosY"] = 0,
		["srcPosZ"] = 0,
		["dstAreaNo"] = 60,
		["dstGridXNo"] = 36,
		["dstGridZNo"] = 41,
		["pad2"] = "[0]",
		["dstPosX"] = 256,
		["dstPosY"] = 0,
		["dstPosZ"] = 0,
		["isBasePoint"] = 1,
		["pad3"] = "0",
		["pad4"] = "[0|0|0|0|0|0|0|0|0|0|0]"
	},
	[178] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["srcAreaNo"] = 31,
		["srcGridXNo"] = 5,
		["srcGridZNo"] = 0,
		["pad1"] = "[0]",
		["srcPosX"] = 0,
		["srcPosY"] = 0,
		["srcPosZ"] = 0,
		["dstAreaNo"] = 60,
		["dstGridXNo"] = 37,
		["dstGridZNo"] = 41,
		["pad2"] = "[0]",
		["dstPosX"] = 0,
		["dstPosY"] = 0,
		["dstPosZ"] = 0,
		["isBasePoint"] = 1,
		["pad3"] = "0",
		["pad4"] = "[0|0|0|0|0|0|0|0|0|0|0]"
	},
	[179] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["srcAreaNo"] = 31,
		["srcGridXNo"] = 6,
		["srcGridZNo"] = 0,
		["pad1"] = "[0]",
		["srcPosX"] = 74,
		["srcPosY"] = 240,
		["srcPosZ"] = 118,
		["dstAreaNo"] = 60,
		["dstGridXNo"] = 34,
		["dstGridZNo"] = 45,
		["pad2"] = "[0]",
		["dstPosX"] = 74,
		["dstPosY"] = 240,
		["dstPosZ"] = 118,
		["isBasePoint"] = 1,
		["pad3"] = "0",
		["pad4"] = "[0|0|0|0|0|0|0|0|0|0|0]"
	},
	[180] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["srcAreaNo"] = 31,
		["srcGridXNo"] = 6,
		["srcGridZNo"] = 0,
		["pad1"] = "[0]",
		["srcPosX"] = 74,
		["srcPosY"] = 240,
		["srcPosZ"] = 118,
		["dstAreaNo"] = 60,
		["dstGridXNo"] = 34,
		["dstGridZNo"] = 46,
		["pad2"] = "[0]",
		["dstPosX"] = 74,
		["dstPosY"] = 240,
		["dstPosZ"] = -138,
		["isBasePoint"] = 1,
		["pad3"] = "0",
		["pad4"] = "[0|0|0|0|0|0|0|0|0|0|0]"
	},
	[181] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["srcAreaNo"] = 31,
		["srcGridXNo"] = 7,
		["srcGridZNo"] = 0,
		["pad1"] = "[0]",
		["srcPosX"] = 0,
		["srcPosY"] = 0,
		["srcPosZ"] = 0,
		["dstAreaNo"] = 60,
		["dstGridXNo"] = 37,
		["dstGridZNo"] = 53,
		["pad2"] = "[0]",
		["dstPosX"] = 0,
		["dstPosY"] = 0,
		["dstPosZ"] = 0,
		["isBasePoint"] = 1,
		["pad3"] = "0",
		["pad4"] = "[0|0|0|0|0|0|0|0|0|0|0]"
	},
	[182] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["srcAreaNo"] = 31,
		["srcGridXNo"] = 7,
		["srcGridZNo"] = 0,
		["pad1"] = "[0]",
		["srcPosX"] = 0,
		["srcPosY"] = 0,
		["srcPosZ"] = 0,
		["dstAreaNo"] = 60,
		["dstGridXNo"] = 37,
		["dstGridZNo"] = 54,
		["pad2"] = "[0]",
		["dstPosX"] = 0,
		["dstPosY"] = 0,
		["dstPosZ"] = -256,
		["isBasePoint"] = 1,
		["pad3"] = "0",
		["pad4"] = "[0|0|0|0|0|0|0|0|0|0|0]"
	},
	[183] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["srcAreaNo"] = 31,
		["srcGridXNo"] = 9,
		["srcGridZNo"] = 0,
		["pad1"] = "[0]",
		["srcPosX"] = 0,
		["srcPosY"] = 0,
		["srcPosZ"] = 0,
		["dstAreaNo"] = 60,
		["dstGridXNo"] = 37,
		["dstGridZNo"] = 55,
		["pad2"] = "[0]",
		["dstPosX"] = 0,
		["dstPosY"] = 0,
		["dstPosZ"] = 0,
		["isBasePoint"] = 1,
		["pad3"] = "0",
		["pad4"] = "[0|0|0|0|0|0|0|0|0|0|0]"
	},
	[184] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["srcAreaNo"] = 31,
		["srcGridXNo"] = 10,
		["srcGridZNo"] = 0,
		["pad1"] = "[0]",
		["srcPosX"] = 0,
		["srcPosY"] = 0,
		["srcPosZ"] = 0,
		["dstAreaNo"] = 60,
		["dstGridXNo"] = 51,
		["dstGridZNo"] = 40,
		["pad2"] = "[0]",
		["dstPosX"] = 0,
		["dstPosY"] = 0,
		["dstPosZ"] = 0,
		["isBasePoint"] = 1,
		["pad3"] = "0",
		["pad4"] = "[0|0|0|0|0|0|0|0|0|0|0]"
	},
	[185] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["srcAreaNo"] = 31,
		["srcGridXNo"] = 11,
		["srcGridZNo"] = 0,
		["pad1"] = "[0]",
		["srcPosX"] = 0,
		["srcPosY"] = 0,
		["srcPosZ"] = 0,
		["dstAreaNo"] = 60,
		["dstGridXNo"] = 50,
		["dstGridZNo"] = 39,
		["pad2"] = "[0]",
		["dstPosX"] = 0,
		["dstPosY"] = 0,
		["dstPosZ"] = 0,
		["isBasePoint"] = 1,
		["pad3"] = "0",
		["pad4"] = "[0|0|0|0|0|0|0|0|0|0|0]"
	},
	[186] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["srcAreaNo"] = 31,
		["srcGridXNo"] = 12,
		["srcGridZNo"] = 0,
		["pad1"] = "[0]",
		["srcPosX"] = 0,
		["srcPosY"] = 0,
		["srcPosZ"] = 0,
		["dstAreaNo"] = 60,
		["dstGridXNo"] = 50,
		["dstGridZNo"] = 56,
		["pad2"] = "[0]",
		["dstPosX"] = 0,
		["dstPosY"] = 0,
		["dstPosZ"] = 0,
		["isBasePoint"] = 1,
		["pad3"] = "0",
		["pad4"] = "[0|0|0|0|0|0|0|0|0|0|0]"
	},
	[187] = { -- 
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["srcAreaNo"] = 31,
		["srcGridXNo"] = 15,
		["srcGridZNo"] = 0,
		["pad1"] = "[0]",
		["srcPosX"] = 0,
		["srcPosY"] = 0,
		["srcPosZ"] = 0,
		["dstAreaNo"] = 60,
		["dstGridXNo"] = 41,
		["dstGridZNo"] = 35,
		["pad2"] = "[0]",
		["dstPosX"] = 0,
		["dstPosY"] = 0,
		["dstPosZ"] = 256,
		["isBasePoint"] = 1,
		["pad3"] = "0",
		["pad4"] = "[0|0|0|0|0|0|0|0|0|0|0]"
	},
	[188] = { -- 
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["srcAreaNo"] = 31,
		["srcGridXNo"] = 15,
		["srcGridZNo"] = 0,
		["pad1"] = "[0]",
		["srcPosX"] = 0,
		["srcPosY"] = 0,
		["srcPosZ"] = 0,
		["dstAreaNo"] = 60,
		["dstGridXNo"] = 41,
		["dstGridZNo"] = 36,
		["pad2"] = "[0]",
		["dstPosX"] = 0,
		["dstPosY"] = 0,
		["dstPosZ"] = 0,
		["isBasePoint"] = 1,
		["pad3"] = "0",
		["pad4"] = "[0|0|0|0|0|0|0|0|0|0|0]"
	},
	[189] = { -- 
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["srcAreaNo"] = 31,
		["srcGridXNo"] = 17,
		["srcGridZNo"] = 0,
		["pad1"] = "[0]",
		["srcPosX"] = 0,
		["srcPosY"] = 0,
		["srcPosZ"] = 0,
		["dstAreaNo"] = 60,
		["dstGridXNo"] = 43,
		["dstGridZNo"] = 39,
		["pad2"] = "[0]",
		["dstPosX"] = 0,
		["dstPosY"] = 0,
		["dstPosZ"] = 0,
		["isBasePoint"] = 1,
		["pad3"] = "0",
		["pad4"] = "[0|0|0|0|0|0|0|0|0|0|0]"
	},
	[190] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["srcAreaNo"] = 31,
		["srcGridXNo"] = 18,
		["srcGridZNo"] = 0,
		["pad1"] = "[0]",
		["srcPosX"] = 0,
		["srcPosY"] = 0,
		["srcPosZ"] = 0,
		["dstAreaNo"] = 60,
		["dstGridXNo"] = 41,
		["dstGridZNo"] = 51,
		["pad2"] = "[0]",
		["dstPosX"] = 0,
		["dstPosY"] = 0,
		["dstPosZ"] = 0,
		["isBasePoint"] = 1,
		["pad3"] = "0",
		["pad4"] = "[0|0|0|0|0|0|0|0|0|0|0]"
	},
	[191] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["srcAreaNo"] = 31,
		["srcGridXNo"] = 18,
		["srcGridZNo"] = 0,
		["pad1"] = "[0]",
		["srcPosX"] = 0,
		["srcPosY"] = 0,
		["srcPosZ"] = 0,
		["dstAreaNo"] = 32,
		["dstGridXNo"] = 5,
		["dstGridZNo"] = 0,
		["pad2"] = "[0]",
		["dstPosX"] = 0,
		["dstPosY"] = 0,
		["dstPosZ"] = -256,
		["isBasePoint"] = 1,
		["pad3"] = "0",
		["pad4"] = "[0|0|0|0|0|0|0|0|0|0|0]"
	},
	[192] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["srcAreaNo"] = 31,
		["srcGridXNo"] = 19,
		["srcGridZNo"] = 0,
		["pad1"] = "[0]",
		["srcPosX"] = 0,
		["srcPosY"] = 0,
		["srcPosZ"] = 0,
		["dstAreaNo"] = 60,
		["dstGridXNo"] = 37,
		["dstGridZNo"] = 52,
		["pad2"] = "[0]",
		["dstPosX"] = 0,
		["dstPosY"] = 0,
		["dstPosZ"] = 0,
		["isBasePoint"] = 1,
		["pad3"] = "0",
		["pad4"] = "[0|0|0|0|0|0|0|0|0|0|0]"
	},
	[193] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["srcAreaNo"] = 31,
		["srcGridXNo"] = 20,
		["srcGridZNo"] = 0,
		["pad1"] = "[0]",
		["srcPosX"] = 0,
		["srcPosY"] = 0,
		["srcPosZ"] = 0,
		["dstAreaNo"] = 60,
		["dstGridXNo"] = 48,
		["dstGridZNo"] = 39,
		["pad2"] = "[0]",
		["dstPosX"] = 0,
		["dstPosY"] = 0,
		["dstPosZ"] = 0,
		["isBasePoint"] = 1,
		["pad3"] = "0",
		["pad4"] = "[0|0|0|0|0|0|0|0|0|0|0]"
	},
	[194] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["srcAreaNo"] = 31,
		["srcGridXNo"] = 20,
		["srcGridZNo"] = 0,
		["pad1"] = "[0]",
		["srcPosX"] = 0,
		["srcPosY"] = 0,
		["srcPosZ"] = 0,
		["dstAreaNo"] = 60,
		["dstGridXNo"] = 49,
		["dstGridZNo"] = 39,
		["pad2"] = "[0]",
		["dstPosX"] = -256,
		["dstPosY"] = 0,
		["dstPosZ"] = 0,
		["isBasePoint"] = 1,
		["pad3"] = "0",
		["pad4"] = "[0|0|0|0|0|0|0|0|0|0|0]"
	},
	[195] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["srcAreaNo"] = 31,
		["srcGridXNo"] = 21,
		["srcGridZNo"] = 0,
		["pad1"] = "[0]",
		["srcPosX"] = -256,
		["srcPosY"] = 0,
		["srcPosZ"] = 0,
		["dstAreaNo"] = 60,
		["dstGridXNo"] = 46,
		["dstGridZNo"] = 38,
		["pad2"] = "[0]",
		["dstPosX"] = 0,
		["dstPosY"] = 0,
		["dstPosZ"] = 0,
		["isBasePoint"] = 1,
		["pad3"] = "0",
		["pad4"] = "[0|0|0|0|0|0|0|0|0|0|0]"
	},
	[196] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["srcAreaNo"] = 31,
		["srcGridXNo"] = 21,
		["srcGridZNo"] = 0,
		["pad1"] = "[0]",
		["srcPosX"] = 0,
		["srcPosY"] = 0,
		["srcPosZ"] = 0,
		["dstAreaNo"] = 60,
		["dstGridXNo"] = 47,
		["dstGridZNo"] = 38,
		["pad2"] = "[0]",
		["dstPosX"] = 0,
		["dstPosY"] = 0,
		["dstPosZ"] = 0,
		["isBasePoint"] = 1,
		["pad3"] = "0",
		["pad4"] = "[0|0|0|0|0|0|0|0|0|0|0]"
	},
	[197] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["srcAreaNo"] = 31,
		["srcGridXNo"] = 22,
		["srcGridZNo"] = 0,
		["pad1"] = "[0]",
		["srcPosX"] = 0,
		["srcPosY"] = 0,
		["srcPosZ"] = 0,
		["dstAreaNo"] = 60,
		["dstGridXNo"] = 53,
		["dstGridZNo"] = 56,
		["pad2"] = "[0]",
		["dstPosX"] = 0,
		["dstPosY"] = 0,
		["dstPosZ"] = 0,
		["isBasePoint"] = 1,
		["pad3"] = "0",
		["pad4"] = "[0|0|0|0|0|0|0|0|0|0|0]"
	},
	[198] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["srcAreaNo"] = 31,
		["srcGridXNo"] = 22,
		["srcGridZNo"] = 0,
		["pad1"] = "[0]",
		["srcPosX"] = 0,
		["srcPosY"] = 0,
		["srcPosZ"] = 0,
		["dstAreaNo"] = 60,
		["dstGridXNo"] = 53,
		["dstGridZNo"] = 57,
		["pad2"] = "[0]",
		["dstPosX"] = 0,
		["dstPosY"] = 0,
		["dstPosZ"] = -256,
		["isBasePoint"] = 1,
		["pad3"] = "0",
		["pad4"] = "[0|0|0|0|0|0|0|0|0|0|0]"
	},
	[199] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["srcAreaNo"] = 32,
		["srcGridXNo"] = 0,
		["srcGridZNo"] = 0,
		["pad1"] = "[0]",
		["srcPosX"] = 36,
		["srcPosY"] = 28,
		["srcPosZ"] = -68,
		["dstAreaNo"] = 60,
		["dstGridXNo"] = 43,
		["dstGridZNo"] = 33,
		["pad2"] = "[0]",
		["dstPosX"] = 36,
		["dstPosY"] = 28,
		["dstPosZ"] = -68,
		["isBasePoint"] = 1,
		["pad3"] = "0",
		["pad4"] = "[0|0|0|0|0|0|0|0|0|0|0]"
	},
	[200] = { -- 
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["srcAreaNo"] = 32,
		["srcGridXNo"] = 1,
		["srcGridZNo"] = 0,
		["pad1"] = "[0]",
		["srcPosX"] = 127,
		["srcPosY"] = 69,
		["srcPosZ"] = -8,
		["dstAreaNo"] = 60,
		["dstGridXNo"] = 42,
		["dstGridZNo"] = 37,
		["pad2"] = "[0]",
		["dstPosX"] = 127,
		["dstPosY"] = 69,
		["dstPosZ"] = -8,
		["isBasePoint"] = 1,
		["pad3"] = "0",
		["pad4"] = "[0|0|0|0|0|0|0|0|0|0|0]"
	},
	[201] = { -- 
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["srcAreaNo"] = 32,
		["srcGridXNo"] = 1,
		["srcGridZNo"] = 0,
		["pad1"] = "[0]",
		["srcPosX"] = 127,
		["srcPosY"] = 69,
		["srcPosZ"] = -8,
		["dstAreaNo"] = 60,
		["dstGridXNo"] = 43,
		["dstGridZNo"] = 37,
		["pad2"] = "[0]",
		["dstPosX"] = -129,
		["dstPosY"] = 69,
		["dstPosZ"] = -8,
		["isBasePoint"] = 1,
		["pad3"] = "0",
		["pad4"] = "[0|0|0|0|0|0|0|0|0|0|0]"
	},
	[202] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["srcAreaNo"] = 32,
		["srcGridXNo"] = 2,
		["srcGridZNo"] = 0,
		["pad1"] = "[0]",
		["srcPosX"] = -112,
		["srcPosY"] = 244,
		["srcPosZ"] = 26,
		["dstAreaNo"] = 60,
		["dstGridXNo"] = 36,
		["dstGridZNo"] = 47,
		["pad2"] = "[0]",
		["dstPosX"] = 144,
		["dstPosY"] = 244,
		["dstPosZ"] = 26,
		["isBasePoint"] = 1,
		["pad3"] = "0",
		["pad4"] = "[0|0|0|0|0|0|0|0|0|0|0]"
	},
	[203] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["srcAreaNo"] = 32,
		["srcGridXNo"] = 2,
		["srcGridZNo"] = 0,
		["pad1"] = "[0]",
		["srcPosX"] = -112,
		["srcPosY"] = 244,
		["srcPosZ"] = 26,
		["dstAreaNo"] = 60,
		["dstGridXNo"] = 37,
		["dstGridZNo"] = 47,
		["pad2"] = "[0]",
		["dstPosX"] = -112,
		["dstPosY"] = 244,
		["dstPosZ"] = 26,
		["isBasePoint"] = 1,
		["pad3"] = "0",
		["pad4"] = "[0|0|0|0|0|0|0|0|0|0|0]"
	},
	[204] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["srcAreaNo"] = 32,
		["srcGridXNo"] = 4,
		["srcGridZNo"] = 0,
		["pad1"] = "[0]",
		["srcPosX"] = 0,
		["srcPosY"] = 0,
		["srcPosZ"] = 0,
		["dstAreaNo"] = 60,
		["dstGridXNo"] = 38,
		["dstGridZNo"] = 52,
		["pad2"] = "[0]",
		["dstPosX"] = 256,
		["dstPosY"] = 0,
		["dstPosZ"] = 256,
		["isBasePoint"] = 1,
		["pad3"] = "0",
		["pad4"] = "[0|0|0|0|0|0|0|0|0|0|0]"
	},
	[205] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["srcAreaNo"] = 32,
		["srcGridXNo"] = 4,
		["srcGridZNo"] = 0,
		["pad1"] = "[0]",
		["srcPosX"] = 0,
		["srcPosY"] = 0,
		["srcPosZ"] = 0,
		["dstAreaNo"] = 60,
		["dstGridXNo"] = 38,
		["dstGridZNo"] = 53,
		["pad2"] = "[0]",
		["dstPosX"] = 256,
		["dstPosY"] = 0,
		["dstPosZ"] = 0,
		["isBasePoint"] = 1,
		["pad3"] = "0",
		["pad4"] = "[0|0|0|0|0|0|0|0|0|0|0]"
	},
	[206] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["srcAreaNo"] = 32,
		["srcGridXNo"] = 4,
		["srcGridZNo"] = 0,
		["pad1"] = "[0]",
		["srcPosX"] = 0,
		["srcPosY"] = 0,
		["srcPosZ"] = 0,
		["dstAreaNo"] = 60,
		["dstGridXNo"] = 39,
		["dstGridZNo"] = 52,
		["pad2"] = "[0]",
		["dstPosX"] = 0,
		["dstPosY"] = 0,
		["dstPosZ"] = 256,
		["isBasePoint"] = 1,
		["pad3"] = "0",
		["pad4"] = "[0|0|0|0|0|0|0|0|0|0|0]"
	},
	[207] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["srcAreaNo"] = 32,
		["srcGridXNo"] = 4,
		["srcGridZNo"] = 0,
		["pad1"] = "[0]",
		["srcPosX"] = 0,
		["srcPosY"] = 0,
		["srcPosZ"] = 0,
		["dstAreaNo"] = 60,
		["dstGridXNo"] = 39,
		["dstGridZNo"] = 53,
		["pad2"] = "[0]",
		["dstPosX"] = 0,
		["dstPosY"] = 0,
		["dstPosZ"] = 0,
		["isBasePoint"] = 1,
		["pad3"] = "0",
		["pad4"] = "[0|0|0|0|0|0|0|0|0|0|0]"
	},
	[208] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["srcAreaNo"] = 32,
		["srcGridXNo"] = 5,
		["srcGridZNo"] = 0,
		["pad1"] = "[0]",
		["srcPosX"] = 0,
		["srcPosY"] = 0,
		["srcPosZ"] = 0,
		["dstAreaNo"] = 60,
		["dstGridXNo"] = 41,
		["dstGridZNo"] = 52,
		["pad2"] = "[0]",
		["dstPosX"] = 0,
		["dstPosY"] = 0,
		["dstPosZ"] = 0,
		["isBasePoint"] = 1,
		["pad3"] = "0",
		["pad4"] = "[0|0|0|0|0|0|0|0|0|0|0]"
	},
	[209] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["srcAreaNo"] = 32,
		["srcGridXNo"] = 7,
		["srcGridZNo"] = 0,
		["pad1"] = "[0]",
		["srcPosX"] = 0,
		["srcPosY"] = 0,
		["srcPosZ"] = 0,
		["dstAreaNo"] = 60,
		["dstGridXNo"] = 46,
		["dstGridZNo"] = 39,
		["pad2"] = "[0]",
		["dstPosX"] = 0,
		["dstPosY"] = 0,
		["dstPosZ"] = 0,
		["isBasePoint"] = 1,
		["pad3"] = "0",
		["pad4"] = "[0|0|0|0|0|0|0|0|0|0|0]"
	},
	[210] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["srcAreaNo"] = 32,
		["srcGridXNo"] = 7,
		["srcGridZNo"] = 0,
		["pad1"] = "[0]",
		["srcPosX"] = 0,
		["srcPosY"] = 0,
		["srcPosZ"] = 0,
		["dstAreaNo"] = 60,
		["dstGridXNo"] = 46,
		["dstGridZNo"] = 40,
		["pad2"] = "[0]",
		["dstPosX"] = 0,
		["dstPosY"] = 0,
		["dstPosZ"] = -256,
		["isBasePoint"] = 1,
		["pad3"] = "0",
		["pad4"] = "[0|0|0|0|0|0|0|0|0|0|0]"
	},
	[211] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["srcAreaNo"] = 32,
		["srcGridXNo"] = 7,
		["srcGridZNo"] = 0,
		["pad1"] = "[0]",
		["srcPosX"] = 0,
		["srcPosY"] = 0,
		["srcPosZ"] = 0,
		["dstAreaNo"] = 60,
		["dstGridXNo"] = 47,
		["dstGridZNo"] = 39,
		["pad2"] = "[0]",
		["dstPosX"] = -256,
		["dstPosY"] = 0,
		["dstPosZ"] = 0,
		["isBasePoint"] = 1,
		["pad3"] = "0",
		["pad4"] = "[0|0|0|0|0|0|0|0|0|0|0]"
	},
	[212] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["srcAreaNo"] = 32,
		["srcGridXNo"] = 8,
		["srcGridZNo"] = 0,
		["pad1"] = "[0]",
		["srcPosX"] = 0,
		["srcPosY"] = 0,
		["srcPosZ"] = 0,
		["dstAreaNo"] = 60,
		["dstGridXNo"] = 49,
		["dstGridZNo"] = 39,
		["pad2"] = "[0]",
		["dstPosX"] = 0,
		["dstPosY"] = 0,
		["dstPosZ"] = 0,
		["isBasePoint"] = 1,
		["pad3"] = "0",
		["pad4"] = "[0|0|0|0|0|0|0|0|0|0|0]"
	},
	[213] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
