local CalcCorrectGraph = {
	[0] = { -- Default
		["adjPt_maxGrowVal3"] = 1,
		["adjPt_maxGrowVal4"] = 1,
		["init_inclination_soul"] = 0,
		["adjustment_value"] = 0,
		["boundry_inclination_soul"] = 0,
		["boundry_value"] = 0,
		["pad"] = "[0|0|0|0]"
	},
	[342] = { -- 
		["stageMaxVal0"] = 1,
		["stageMaxVal1"] = 30,
		["stageMaxVal2"] = 100,
		["stageMaxVal3"] = 200,
		["stageMaxVal4"] = 902,
		["stageMaxGrowVal0"] = 1,
		["stageMaxGrowVal1"] = 1,
		["stageMaxGrowVal2"] = 1.8,
		["stageMaxGrowVal3"] = 2.6,
		["stageMaxGrowVal4"] = 2.6,
		["adjPt_maxGrowVal0"] = 1,
		["adjPt_maxGrowVal1"] = 1,
		["adjPt_maxGrowVal2"] = 1,
		["adjPt_maxGrowVal3"] = 1,
		["adjPt_maxGrowVal4"] = 1,
		["init_inclination_soul"] = 0,
		["adjustment_value"] = 0,
		["boundry_inclination_soul"] = 0,
		["boundry_value"] = 0,
		["pad"] = "[0|0|0|0]"
	},
	[350] = { -- 
		["stageMaxVal0"] = 1,
		["stageMaxVal1"] = 30,
		["stageMaxVal2"] = 215,
		["stageMaxVal3"] = 262,
		["stageMaxVal4"] = 902,
		["stageMaxGrowVal0"] = 1,
		["stageMaxGrowVal1"] = 1,
		["stageMaxGrowVal2"] = 2.5,
		["stageMaxGrowVal3"] = 3,
		["stageMaxGrowVal4"] = 3,
		["adjPt_maxGrowVal0"] = 1,
		["adjPt_maxGrowVal1"] = 1,
		["adjPt_maxGrowVal2"] = 1,
		["adjPt_maxGrowVal3"] = 1,
		["adjPt_maxGrowVal4"] = 1,
		["init_inclination_soul"] = 0,
		["adjustment_value"] = 0,
		["boundry_inclination_soul"] = 0,
		["boundry_value"] = 0,
		["pad"] = "[0|0|0|0]"
	},
	[351] = { -- 
		["stageMaxVal0"] = 1,
		["stageMaxVal1"] = 30,
		["stageMaxVal2"] = 215,
		["stageMaxVal3"] = 262,
		["stageMaxVal4"] = 902,
		["stageMaxGrowVal0"] = 1,
		["stageMaxGrowVal1"] = 1,
		["stageMaxGrowVal2"] = 2.5,
		["stageMaxGrowVal3"] = 3,
		["stageMaxGrowVal4"] = 3,
		["adjPt_maxGrowVal0"] = 1,
		["adjPt_maxGrowVal1"] = 1,
		["adjPt_maxGrowVal2"] = 1,
		["adjPt_maxGrowVal3"] = 1,
		["adjPt_maxGrowVal4"] = 1,
		["init_inclination_soul"] = 0,
		["adjustment_value"] = 0,
		["boundry_inclination_soul"] = 0,
		["boundry_value"] = 0,
		["pad"] = "[0|0|0|0]"
	},
	[352] = { -- 
		["stageMaxVal0"] = 1,
		["stageMaxVal1"] = 30,
		["stageMaxVal2"] = 220,
		["stageMaxVal3"] = 220,
		["stageMaxVal4"] = 902,
		["stageMaxGrowVal0"] = 1,
		["stageMaxGrowVal1"] = 1,
		["stageMaxGrowVal2"] = 2.5,
		["stageMaxGrowVal3"] = 3,
		["stageMaxGrowVal4"] = 3,
		["adjPt_maxGrowVal0"] = 1,
		["adjPt_maxGrowVal1"] = 1,
		["adjPt_maxGrowVal2"] = 1,
		["adjPt_maxGrowVal3"] = 1,
		["adjPt_maxGrowVal4"] = 1,
		["init_inclination_soul"] = 0,
		["adjustment_value"] = 0,
		["boundry_inclination_soul"] = 0,
		["boundry_value"] = 0,
		["pad"] = "[0|0|0|0]"
	},
	[400] = { -- 
		["stageMaxVal0"] = 1,
		["stageMaxVal1"] = 30,
		["stageMaxVal2"] = 215,
		["stageMaxVal3"] = 333,
		["stageMaxVal4"] = 902,
		["stageMaxGrowVal0"] = 1,
		["stageMaxGrowVal1"] = 1,
		["stageMaxGrowVal2"] = 3.5,
		["stageMaxGrowVal3"] = 3.5,
		["stageMaxGrowVal4"] = 3.5,
		["adjPt_maxGrowVal0"] = 1,
		["adjPt_maxGrowVal1"] = 1,
		["adjPt_maxGrowVal2"] = 1,
		["adjPt_maxGrowVal3"] = 1,
		["adjPt_maxGrowVal4"] = 1,
		["init_inclination_soul"] = 0,
		["adjustment_value"] = 0,
		["boundry_inclination_soul"] = 0,
		["boundry_value"] = 0,
		["pad"] = "[0|0|0|0]"
	},
	[401] = { -- 
		["stageMaxVal0"] = 1,
		["stageMaxVal1"] = 30,
		["stageMaxVal2"] = 215,
		["stageMaxVal3"] = 333,
		["stageMaxVal4"] = 902,
		["stageMaxGrowVal0"] = 1,
		["stageMaxGrowVal1"] = 1,
		["stageMaxGrowVal2"] = 2,
		["stageMaxGrowVal3"] = 2.5,
		["stageMaxGrowVal4"] = 2.5,
		["adjPt_maxGrowVal0"] = 1,
		["adjPt_maxGrowVal1"] = 1,
		["adjPt_maxGrowVal2"] = 1,
		["adjPt_maxGrowVal3"] = 1,
		["adjPt_maxGrowVal4"] = 1,
		["init_inclination_soul"] = 0,
		["adjustment_value"] = 0,
		["boundry_inclination_soul"] = 0,
		["boundry_value"] = 0,
		["pad"] = "[0|0|0|0]"
	},
	[500] = { -- 
		["stageMaxVal0"] = 0,
		["stageMaxVal1"] = 20,
		["stageMaxVal2"] = 30,
		["stageMaxVal3"] = 65,
		["stageMaxVal4"] = 100,
		["stageMaxGrowVal0"] = 10,
		["stageMaxGrowVal1"] = 10,
		["stageMaxGrowVal2"] = 10,
		["stageMaxGrowVal3"] = 10,
		["stageMaxGrowVal4"] = 10,
		["adjPt_maxGrowVal0"] = -99,
		["adjPt_maxGrowVal1"] = -99,
		["adjPt_maxGrowVal2"] = -99,
		["adjPt_maxGrowVal3"] = -99,
		["adjPt_maxGrowVal4"] = -99,
		["init_inclination_soul"] = 0,
		["adjustment_value"] = 0,
		["boundry_inclination_soul"] = 0,
		["boundry_value"] = 0,
		["pad"] = "[0|0|0|0]"
	}
}
