local AssetModelSfxParam = {
	[0] = { -- 
		["reserve_7"] = "[0|0|0|0|0|0|0]"
	},
	[217012001] = { -- 
		["sfxId_0"] = 800025,
		["dmypolyId_0"] = 200,
		["reserve_0"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_1"] = -1,
		["dmypolyId_1"] = -1,
		["reserve_1"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_2"] = -1,
		["dmypolyId_2"] = -1,
		["reserve_2"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_3"] = -1,
		["dmypolyId_3"] = -1,
		["reserve_3"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_4"] = -1,
		["dmypolyId_4"] = -1,
		["reserve_4"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_5"] = -1,
		["dmypolyId_5"] = -1,
		["reserve_5"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_6"] = -1,
		["dmypolyId_6"] = -1,
		["reserve_6"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_7"] = -1,
		["dmypolyId_7"] = -1,
		["isDisableIV"] = 0,
		["reserve_7"] = "[0|0|0|0|0|0|0]"
	},
	[217012002] = { -- 
		["sfxId_0"] = 810235,
		["dmypolyId_0"] = 200,
		["reserve_0"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_1"] = -1,
		["dmypolyId_1"] = -1,
		["reserve_1"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_2"] = -1,
		["dmypolyId_2"] = -1,
		["reserve_2"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_3"] = -1,
		["dmypolyId_3"] = -1,
		["reserve_3"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_4"] = -1,
		["dmypolyId_4"] = -1,
		["reserve_4"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_5"] = -1,
		["dmypolyId_5"] = -1,
		["reserve_5"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_6"] = -1,
		["dmypolyId_6"] = -1,
		["reserve_6"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_7"] = -1,
		["dmypolyId_7"] = -1,
		["isDisableIV"] = 0,
		["reserve_7"] = "[0|0|0|0|0|0|0]"
	},
	[217012003] = { -- 
		["sfxId_0"] = 810232,
		["dmypolyId_0"] = 200,
		["reserve_0"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_1"] = -1,
		["dmypolyId_1"] = -1,
		["reserve_1"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_2"] = -1,
		["dmypolyId_2"] = -1,
		["reserve_2"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_3"] = -1,
		["dmypolyId_3"] = -1,
		["reserve_3"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_4"] = -1,
		["dmypolyId_4"] = -1,
		["reserve_4"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_5"] = -1,
		["dmypolyId_5"] = -1,
		["reserve_5"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_6"] = -1,
		["dmypolyId_6"] = -1,
		["reserve_6"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_7"] = -1,
		["dmypolyId_7"] = -1,
		["isDisableIV"] = 0,
		["reserve_7"] = "[0|0|0|0|0|0|0]"
	},
	[217012004] = { -- 
		["sfxId_0"] = 810233,
		["dmypolyId_0"] = 200,
		["reserve_0"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_1"] = -1,
		["dmypolyId_1"] = -1,
		["reserve_1"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_2"] = -1,
		["dmypolyId_2"] = -1,
		["reserve_2"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_3"] = -1,
		["dmypolyId_3"] = -1,
		["reserve_3"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_4"] = -1,
		["dmypolyId_4"] = -1,
		["reserve_4"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_5"] = -1,
		["dmypolyId_5"] = -1,
		["reserve_5"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_6"] = -1,
		["dmypolyId_6"] = -1,
		["reserve_6"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_7"] = -1,
		["dmypolyId_7"] = -1,
		["isDisableIV"] = 0,
		["reserve_7"] = "[0|0|0|0|0|0|0]"
	},
	[217012005] = { -- 
		["sfxId_0"] = 800020,
		["dmypolyId_0"] = 200,
		["reserve_0"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_1"] = -1,
		["dmypolyId_1"] = -1,
		["reserve_1"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_2"] = -1,
		["dmypolyId_2"] = -1,
		["reserve_2"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_3"] = -1,
		["dmypolyId_3"] = -1,
		["reserve_3"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_4"] = -1,
		["dmypolyId_4"] = -1,
		["reserve_4"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_5"] = -1,
		["dmypolyId_5"] = -1,
		["reserve_5"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_6"] = -1,
		["dmypolyId_6"] = -1,
		["reserve_6"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_7"] = -1,
		["dmypolyId_7"] = -1,
		["isDisableIV"] = 0,
		["reserve_7"] = "[0|0|0|0|0|0|0]"
	},
	[217015000] = { -- 
		["sfxId_0"] = 810202,
		["dmypolyId_0"] = 200,
		["reserve_0"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_1"] = -1,
		["dmypolyId_1"] = -1,
		["reserve_1"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_2"] = -1,
		["dmypolyId_2"] = -1,
		["reserve_2"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_3"] = -1,
		["dmypolyId_3"] = -1,
		["reserve_3"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_4"] = -1,
		["dmypolyId_4"] = -1,
		["reserve_4"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_5"] = -1,
		["dmypolyId_5"] = -1,
		["reserve_5"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_6"] = -1,
		["dmypolyId_6"] = -1,
		["reserve_6"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_7"] = -1,
		["dmypolyId_7"] = -1,
		["isDisableIV"] = 0,
		["reserve_7"] = "[0|0|0|0|0|0|0]"
	},
	[217016000] = { -- 
		["sfxId_0"] = 810238,
		["dmypolyId_0"] = 200,
		["reserve_0"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_1"] = -1,
		["dmypolyId_1"] = -1,
		["reserve_1"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_2"] = -1,
		["dmypolyId_2"] = -1,
		["reserve_2"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_3"] = -1,
		["dmypolyId_3"] = -1,
		["reserve_3"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_4"] = -1,
		["dmypolyId_4"] = -1,
		["reserve_4"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_5"] = -1,
		["dmypolyId_5"] = -1,
		["reserve_5"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_6"] = -1,
		["dmypolyId_6"] = -1,
		["reserve_6"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_7"] = -1,
		["dmypolyId_7"] = -1,
		["isDisableIV"] = 0,
		["reserve_7"] = "[0|0|0|0|0|0|0]"
	},
	[217017000] = { -- 
		["sfxId_0"] = 810202,
		["dmypolyId_0"] = 200,
		["reserve_0"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_1"] = -1,
		["dmypolyId_1"] = -1,
		["reserve_1"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_2"] = -1,
		["dmypolyId_2"] = -1,
		["reserve_2"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_3"] = -1,
		["dmypolyId_3"] = -1,
		["reserve_3"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_4"] = -1,
		["dmypolyId_4"] = -1,
		["reserve_4"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_5"] = -1,
		["dmypolyId_5"] = -1,
		["reserve_5"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_6"] = -1,
		["dmypolyId_6"] = -1,
		["reserve_6"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_7"] = -1,
		["dmypolyId_7"] = -1,
		["isDisableIV"] = 0,
		["reserve_7"] = "[0|0|0|0|0|0|0]"
	},
	[217017001] = { -- 
		["sfxId_0"] = 810231,
		["dmypolyId_0"] = 200,
		["reserve_0"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_1"] = -1,
		["dmypolyId_1"] = -1,
		["reserve_1"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_2"] = -1,
		["dmypolyId_2"] = -1,
		["reserve_2"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_3"] = -1,
		["dmypolyId_3"] = -1,
		["reserve_3"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_4"] = -1,
		["dmypolyId_4"] = -1,
		["reserve_4"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_5"] = -1,
		["dmypolyId_5"] = -1,
		["reserve_5"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_6"] = -1,
		["dmypolyId_6"] = -1,
		["reserve_6"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_7"] = -1,
		["dmypolyId_7"] = -1,
		["isDisableIV"] = 0,
		["reserve_7"] = "[0|0|0|0|0|0|0]"
	},
	[217030000] = { -- 
		["sfxId_0"] = 800023,
		["dmypolyId_0"] = 200,
		["reserve_0"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_1"] = -1,
		["dmypolyId_1"] = -1,
		["reserve_1"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_2"] = -1,
		["dmypolyId_2"] = -1,
		["reserve_2"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_3"] = -1,
		["dmypolyId_3"] = -1,
		["reserve_3"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_4"] = -1,
		["dmypolyId_4"] = -1,
		["reserve_4"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_5"] = -1,
		["dmypolyId_5"] = -1,
		["reserve_5"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_6"] = -1,
		["dmypolyId_6"] = -1,
		["reserve_6"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_7"] = -1,
		["dmypolyId_7"] = -1,
		["isDisableIV"] = 0,
		["reserve_7"] = "[0|0|0|0|0|0|0]"
	},
	[217030001] = { -- 
		["sfxId_0"] = 810235,
		["dmypolyId_0"] = 200,
		["reserve_0"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_1"] = -1,
		["dmypolyId_1"] = -1,
		["reserve_1"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_2"] = -1,
		["dmypolyId_2"] = -1,
		["reserve_2"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_3"] = -1,
		["dmypolyId_3"] = -1,
		["reserve_3"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_4"] = -1,
		["dmypolyId_4"] = -1,
		["reserve_4"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_5"] = -1,
		["dmypolyId_5"] = -1,
		["reserve_5"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_6"] = -1,
		["dmypolyId_6"] = -1,
		["reserve_6"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_7"] = -1,
		["dmypolyId_7"] = -1,
		["isDisableIV"] = 0,
		["reserve_7"] = "[0|0|0|0|0|0|0]"
	},
	[217030002] = { -- 
		["sfxId_0"] = 810232,
		["dmypolyId_0"] = 200,
		["reserve_0"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_1"] = -1,
		["dmypolyId_1"] = -1,
		["reserve_1"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_2"] = -1,
		["dmypolyId_2"] = -1,
		["reserve_2"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_3"] = -1,
		["dmypolyId_3"] = -1,
		["reserve_3"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_4"] = -1,
		["dmypolyId_4"] = -1,
		["reserve_4"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_5"] = -1,
		["dmypolyId_5"] = -1,
		["reserve_5"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_6"] = -1,
		["dmypolyId_6"] = -1,
		["reserve_6"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_7"] = -1,
		["dmypolyId_7"] = -1,
		["isDisableIV"] = 0,
		["reserve_7"] = "[0|0|0|0|0|0|0]"
	},
	[217030003] = { -- 
		["sfxId_0"] = 810233,
		["dmypolyId_0"] = 200,
		["reserve_0"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_1"] = -1,
		["dmypolyId_1"] = -1,
		["reserve_1"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_2"] = -1,
		["dmypolyId_2"] = -1,
		["reserve_2"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_3"] = -1,
		["dmypolyId_3"] = -1,
		["reserve_3"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_4"] = -1,
		["dmypolyId_4"] = -1,
		["reserve_4"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_5"] = -1,
		["dmypolyId_5"] = -1,
		["reserve_5"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_6"] = -1,
		["dmypolyId_6"] = -1,
		["reserve_6"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_7"] = -1,
		["dmypolyId_7"] = -1,
		["isDisableIV"] = 0,
		["reserve_7"] = "[0|0|0|0|0|0|0]"
	},
	[217030004] = { -- 
		["sfxId_0"] = 800020,
		["dmypolyId_0"] = 200,
		["reserve_0"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_1"] = -1,
		["dmypolyId_1"] = -1,
		["reserve_1"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_2"] = -1,
		["dmypolyId_2"] = -1,
		["reserve_2"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_3"] = -1,
		["dmypolyId_3"] = -1,
		["reserve_3"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_4"] = -1,
		["dmypolyId_4"] = -1,
		["reserve_4"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_5"] = -1,
		["dmypolyId_5"] = -1,
		["reserve_5"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_6"] = -1,
		["dmypolyId_6"] = -1,
		["reserve_6"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_7"] = -1,
		["dmypolyId_7"] = -1,
		["isDisableIV"] = 0,
		["reserve_7"] = "[0|0|0|0|0|0|0]"
	},
	[217036000] = { -- 
		["sfxId_0"] = 810250,
		["dmypolyId_0"] = 200,
		["reserve_0"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_1"] = -1,
		["dmypolyId_1"] = -1,
		["reserve_1"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_2"] = -1,
		["dmypolyId_2"] = -1,
		["reserve_2"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_3"] = -1,
		["dmypolyId_3"] = -1,
		["reserve_3"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_4"] = -1,
		["dmypolyId_4"] = -1,
		["reserve_4"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_5"] = -1,
		["dmypolyId_5"] = -1,
		["reserve_5"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_6"] = -1,
		["dmypolyId_6"] = -1,
		["reserve_6"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_7"] = -1,
		["dmypolyId_7"] = -1,
		["isDisableIV"] = 0,
		["reserve_7"] = "[0|0|0|0|0|0|0]"
	},
	[217037000] = { -- 
		["sfxId_0"] = 810207,
		["dmypolyId_0"] = 201,
		["reserve_0"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_1"] = -1,
		["dmypolyId_1"] = -1,
		["reserve_1"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_2"] = -1,
		["dmypolyId_2"] = -1,
		["reserve_2"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_3"] = -1,
		["dmypolyId_3"] = -1,
		["reserve_3"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_4"] = -1,
		["dmypolyId_4"] = -1,
		["reserve_4"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_5"] = -1,
		["dmypolyId_5"] = -1,
		["reserve_5"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_6"] = -1,
		["dmypolyId_6"] = -1,
		["reserve_6"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_7"] = -1,
		["dmypolyId_7"] = -1,
		["isDisableIV"] = 0,
		["reserve_7"] = "[0|0|0|0|0|0|0]"
	},
	[217050000] = { -- 
		["sfxId_0"] = 810200,
		["dmypolyId_0"] = 200,
		["reserve_0"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_1"] = -1,
		["dmypolyId_1"] = -1,
		["reserve_1"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_2"] = -1,
		["dmypolyId_2"] = -1,
		["reserve_2"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_3"] = -1,
		["dmypolyId_3"] = -1,
		["reserve_3"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_4"] = -1,
		["dmypolyId_4"] = -1,
		["reserve_4"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_5"] = -1,
		["dmypolyId_5"] = -1,
		["reserve_5"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_6"] = -1,
		["dmypolyId_6"] = -1,
		["reserve_6"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_7"] = -1,
		["dmypolyId_7"] = -1,
		["isDisableIV"] = 0,
		["reserve_7"] = "[0|0|0|0|0|0|0]"
	},
	[217051000] = { -- 
		["sfxId_0"] = 810200,
		["dmypolyId_0"] = 200,
		["reserve_0"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_1"] = -1,
		["dmypolyId_1"] = -1,
		["reserve_1"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_2"] = -1,
		["dmypolyId_2"] = -1,
		["reserve_2"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_3"] = -1,
		["dmypolyId_3"] = -1,
		["reserve_3"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_4"] = -1,
		["dmypolyId_4"] = -1,
		["reserve_4"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_5"] = -1,
		["dmypolyId_5"] = -1,
		["reserve_5"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_6"] = -1,
		["dmypolyId_6"] = -1,
		["reserve_6"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_7"] = -1,
		["dmypolyId_7"] = -1,
		["isDisableIV"] = 0,
		["reserve_7"] = "[0|0|0|0|0|0|0]"
	},
	[217053000] = { -- 
		["sfxId_0"] = 810200,
		["dmypolyId_0"] = 200,
		["reserve_0"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_1"] = -1,
		["dmypolyId_1"] = -1,
		["reserve_1"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_2"] = -1,
		["dmypolyId_2"] = -1,
		["reserve_2"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_3"] = -1,
		["dmypolyId_3"] = -1,
		["reserve_3"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_4"] = -1,
		["dmypolyId_4"] = -1,
		["reserve_4"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_5"] = -1,
		["dmypolyId_5"] = -1,
		["reserve_5"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_6"] = -1,
		["dmypolyId_6"] = -1,
		["reserve_6"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_7"] = -1,
		["dmypolyId_7"] = -1,
		["isDisableIV"] = 0,
		["reserve_7"] = "[0|0|0|0|0|0|0]"
	},
	[217054000] = { -- 
		["sfxId_0"] = 810200,
		["dmypolyId_0"] = 200,
		["reserve_0"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_1"] = -1,
		["dmypolyId_1"] = -1,
		["reserve_1"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_2"] = -1,
		["dmypolyId_2"] = -1,
		["reserve_2"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_3"] = -1,
		["dmypolyId_3"] = -1,
		["reserve_3"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_4"] = -1,
		["dmypolyId_4"] = -1,
		["reserve_4"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_5"] = -1,
		["dmypolyId_5"] = -1,
		["reserve_5"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_6"] = -1,
		["dmypolyId_6"] = -1,
		["reserve_6"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_7"] = -1,
		["dmypolyId_7"] = -1,
		["isDisableIV"] = 0,
		["reserve_7"] = "[0|0|0|0|0|0|0]"
	},
	[217084000] = { -- 
		["sfxId_0"] = 810234,
		["dmypolyId_0"] = 200,
		["reserve_0"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_1"] = -1,
		["dmypolyId_1"] = -1,
		["reserve_1"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_2"] = -1,
		["dmypolyId_2"] = -1,
		["reserve_2"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_3"] = -1,
		["dmypolyId_3"] = -1,
		["reserve_3"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_4"] = -1,
		["dmypolyId_4"] = -1,
		["reserve_4"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_5"] = -1,
		["dmypolyId_5"] = -1,
		["reserve_5"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_6"] = -1,
		["dmypolyId_6"] = -1,
		["reserve_6"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_7"] = -1,
		["dmypolyId_7"] = -1,
		["isDisableIV"] = 0,
		["reserve_7"] = "[0|0|0|0|0|0|0]"
	},
	[217085000] = { -- 
		["sfxId_0"] = 810202,
		["dmypolyId_0"] = 200,
		["reserve_0"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_1"] = -1,
		["dmypolyId_1"] = -1,
		["reserve_1"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_2"] = -1,
		["dmypolyId_2"] = -1,
		["reserve_2"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_3"] = -1,
		["dmypolyId_3"] = -1,
		["reserve_3"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_4"] = -1,
		["dmypolyId_4"] = -1,
		["reserve_4"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_5"] = -1,
		["dmypolyId_5"] = -1,
		["reserve_5"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_6"] = -1,
		["dmypolyId_6"] = -1,
		["reserve_6"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_7"] = -1,
		["dmypolyId_7"] = -1,
		["isDisableIV"] = 0,
		["reserve_7"] = "[0|0|0|0|0|0|0]"
	},
	[217090000] = { -- 
		["sfxId_0"] = 800400,
		["dmypolyId_0"] = 200,
		["reserve_0"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_1"] = -1,
		["dmypolyId_1"] = -1,
		["reserve_1"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_2"] = -1,
		["dmypolyId_2"] = -1,
		["reserve_2"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_3"] = -1,
		["dmypolyId_3"] = -1,
		["reserve_3"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_4"] = -1,
		["dmypolyId_4"] = -1,
		["reserve_4"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_5"] = -1,
		["dmypolyId_5"] = -1,
		["reserve_5"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_6"] = -1,
		["dmypolyId_6"] = -1,
		["reserve_6"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_7"] = -1,
		["dmypolyId_7"] = -1,
		["isDisableIV"] = 0,
		["reserve_7"] = "[0|0|0|0|0|0|0]"
	},
	[217091000] = { -- 
		["sfxId_0"] = 810202,
		["dmypolyId_0"] = 200,
		["reserve_0"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_1"] = -1,
		["dmypolyId_1"] = -1,
		["reserve_1"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_2"] = -1,
		["dmypolyId_2"] = -1,
		["reserve_2"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_3"] = -1,
		["dmypolyId_3"] = -1,
		["reserve_3"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_4"] = -1,
		["dmypolyId_4"] = -1,
		["reserve_4"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_5"] = -1,
		["dmypolyId_5"] = -1,
		["reserve_5"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_6"] = -1,
		["dmypolyId_6"] = -1,
		["reserve_6"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_7"] = -1,
		["dmypolyId_7"] = -1,
		["isDisableIV"] = 0,
		["reserve_7"] = "[0|0|0|0|0|0|0]"
	},
	[217097000] = { -- 
		["sfxId_0"] = 800400,
		["dmypolyId_0"] = 200,
		["reserve_0"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_1"] = -1,
		["dmypolyId_1"] = -1,
		["reserve_1"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_2"] = -1,
		["dmypolyId_2"] = -1,
		["reserve_2"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_3"] = -1,
		["dmypolyId_3"] = -1,
		["reserve_3"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_4"] = -1,
		["dmypolyId_4"] = -1,
		["reserve_4"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_5"] = -1,
		["dmypolyId_5"] = -1,
		["reserve_5"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_6"] = -1,
		["dmypolyId_6"] = -1,
		["reserve_6"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_7"] = -1,
		["dmypolyId_7"] = -1,
		["isDisableIV"] = 0,
		["reserve_7"] = "[0|0|0|0|0|0|0]"
	},
	[217120000] = { -- 
		["sfxId_0"] = 810202,
		["dmypolyId_0"] = 200,
		["reserve_0"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_1"] = -1,
		["dmypolyId_1"] = -1,
		["reserve_1"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_2"] = -1,
		["dmypolyId_2"] = -1,
		["reserve_2"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_3"] = -1,
		["dmypolyId_3"] = -1,
		["reserve_3"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_4"] = -1,
		["dmypolyId_4"] = -1,
		["reserve_4"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_5"] = -1,
		["dmypolyId_5"] = -1,
		["reserve_5"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_6"] = -1,
		["dmypolyId_6"] = -1,
		["reserve_6"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_7"] = -1,
		["dmypolyId_7"] = -1,
		["isDisableIV"] = 0,
		["reserve_7"] = "[0|0|0|0|0|0|0]"
	},
	[217125000] = { -- 
		["sfxId_0"] = 810202,
		["dmypolyId_0"] = 200,
		["reserve_0"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_1"] = -1,
		["dmypolyId_1"] = -1,
		["reserve_1"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_2"] = -1,
		["dmypolyId_2"] = -1,
		["reserve_2"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_3"] = -1,
		["dmypolyId_3"] = -1,
		["reserve_3"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_4"] = -1,
		["dmypolyId_4"] = -1,
