local RollingObjLotParam = {
	[10000000] = { -- Stormveil Castle
		["AssetId_0"] = 800014,
		["AssetId_1"] = 800015,
		["AssetId_2"] = 800016,
		["AssetId_3"] = -1,
		["AssetId_4"] = -1,
		["AssetId_5"] = -1,
		["AssetId_6"] = -1,
		["AssetId_7"] = -1,
		["CreateWeight_0"] = 45,
		["CreateWeight_1"] = 45,
		["CreateWeight_2"] = 10,
		["CreateWeight_3"] = 0,
		["CreateWeight_4"] = 0,
		["CreateWeight_5"] = 0,
		["CreateWeight_6"] = 0,
		["CreateWeight_7"] = 0,
		["Reserve_0"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[60394700] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["AssetId_0"] = 800014,
		["AssetId_1"] = 800015,
		["AssetId_2"] = 800016,
		["AssetId_3"] = -1,
		["AssetId_4"] = -1,
		["AssetId_5"] = -1,
		["AssetId_6"] = -1,
		["AssetId_7"] = -1,
		["CreateWeight_0"] = 45,
		["CreateWeight_1"] = 45,
		["CreateWeight_2"] = 10,
		["CreateWeight_3"] = 0,
		["CreateWeight_4"] = 0,
		["CreateWeight_5"] = 0,
		["CreateWeight_6"] = 0,
		["CreateWeight_7"] = 0,
		["Reserve_0"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[60394800] = { -- Bellum Highway - Converted Fringe Tower; Liurnia of the Lakes - Black Knife Catacombs Entrance
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["AssetId_0"] = 800014,
		["AssetId_1"] = 800015,
		["AssetId_2"] = 800016,
		["AssetId_3"] = -1,
		["AssetId_4"] = -1,
		["AssetId_5"] = -1,
		["AssetId_6"] = -1,
		["AssetId_7"] = -1,
		["CreateWeight_0"] = 45,
		["CreateWeight_1"] = 45,
		["CreateWeight_2"] = 10,
		["CreateWeight_3"] = 0,
		["CreateWeight_4"] = 0,
		["CreateWeight_5"] = 0,
		["CreateWeight_6"] = 0,
		["CreateWeight_7"] = 0,
		["Reserve_0"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[60394900] = { -- Bellum Highway - Converted Fringe Tower North Cliffside
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["AssetId_0"] = 800014,
		["AssetId_1"] = 800015,
		["AssetId_2"] = 800016,
		["AssetId_3"] = -1,
		["AssetId_4"] = -1,
		["AssetId_5"] = -1,
		["AssetId_6"] = -1,
		["AssetId_7"] = -1,
		["CreateWeight_0"] = 45,
		["CreateWeight_1"] = 45,
		["CreateWeight_2"] = 10,
		["CreateWeight_3"] = 0,
		["CreateWeight_4"] = 0,
		["CreateWeight_5"] = 0,
		["CreateWeight_6"] = 0,
		["CreateWeight_7"] = 0,
		["Reserve_0"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[60404000] = { -- Liurnia - Liurnia Highway South Endpoint, Path to Stormhill
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["AssetId_0"] = 800014,
		["AssetId_1"] = 800015,
		["AssetId_2"] = 800016,
		["AssetId_3"] = -1,
		["AssetId_4"] = -1,
		["AssetId_5"] = -1,
		["AssetId_6"] = -1,
		["AssetId_7"] = -1,
		["CreateWeight_0"] = 45,
		["CreateWeight_1"] = 45,
		["CreateWeight_2"] = 10,
		["CreateWeight_3"] = 0,
		["CreateWeight_4"] = 0,
		["CreateWeight_5"] = 0,
		["CreateWeight_6"] = 0,
		["CreateWeight_7"] = 0,
		["Reserve_0"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[60404100] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["AssetId_0"] = 800014,
		["AssetId_1"] = 800015,
		["AssetId_2"] = 800016,
		["AssetId_3"] = -1,
		["AssetId_4"] = -1,
		["AssetId_5"] = -1,
		["AssetId_6"] = -1,
		["AssetId_7"] = -1,
		["CreateWeight_0"] = 45,
		["CreateWeight_1"] = 45,
		["CreateWeight_2"] = 10,
		["CreateWeight_3"] = 0,
		["CreateWeight_4"] = 0,
		["CreateWeight_5"] = 0,
		["CreateWeight_6"] = 0,
		["CreateWeight_7"] = 0,
		["Reserve_0"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[60404200] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["AssetId_0"] = 800014,
		["AssetId_1"] = 800015,
		["AssetId_2"] = 800016,
		["AssetId_3"] = -1,
		["AssetId_4"] = -1,
		["AssetId_5"] = -1,
		["AssetId_6"] = -1,
		["AssetId_7"] = -1,
		["CreateWeight_0"] = 45,
		["CreateWeight_1"] = 45,
		["CreateWeight_2"] = 10,
		["CreateWeight_3"] = 0,
		["CreateWeight_4"] = 0,
		["CreateWeight_5"] = 0,
		["CreateWeight_6"] = 0,
		["CreateWeight_7"] = 0,
		["Reserve_0"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[60404300] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["AssetId_0"] = 800014,
		["AssetId_1"] = 800015,
		["AssetId_2"] = 800016,
		["AssetId_3"] = -1,
		["AssetId_4"] = -1,
		["AssetId_5"] = -1,
		["AssetId_6"] = -1,
		["AssetId_7"] = -1,
		["CreateWeight_0"] = 45,
		["CreateWeight_1"] = 45,
		["CreateWeight_2"] = 10,
		["CreateWeight_3"] = 0,
		["CreateWeight_4"] = 0,
		["CreateWeight_5"] = 0,
		["CreateWeight_6"] = 0,
		["CreateWeight_7"] = 0,
		["Reserve_0"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[60404400] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["AssetId_0"] = 800014,
		["AssetId_1"] = 800015,
		["AssetId_2"] = 800016,
		["AssetId_3"] = -1,
		["AssetId_4"] = -1,
		["AssetId_5"] = -1,
		["AssetId_6"] = -1,
		["AssetId_7"] = -1,
		["CreateWeight_0"] = 45,
		["CreateWeight_1"] = 45,
		["CreateWeight_2"] = 10,
		["CreateWeight_3"] = 0,
		["CreateWeight_4"] = 0,
		["CreateWeight_5"] = 0,
		["CreateWeight_6"] = 0,
		["CreateWeight_7"] = 0,
		["Reserve_0"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[60404500] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["AssetId_0"] = 800014,
		["AssetId_1"] = 800015,
		["AssetId_2"] = 800016,
		["AssetId_3"] = -1,
		["AssetId_4"] = -1,
		["AssetId_5"] = -1,
		["AssetId_6"] = -1,
		["AssetId_7"] = -1,
		["CreateWeight_0"] = 45,
		["CreateWeight_1"] = 45,
		["CreateWeight_2"] = 10,
		["CreateWeight_3"] = 0,
		["CreateWeight_4"] = 0,
		["CreateWeight_5"] = 0,
		["CreateWeight_6"] = 0,
		["CreateWeight_7"] = 0,
		["Reserve_0"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[60404900] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["AssetId_0"] = 800014,
		["AssetId_1"] = 800015,
		["AssetId_2"] = 800016,
		["AssetId_3"] = -1,
		["AssetId_4"] = -1,
		["AssetId_5"] = -1,
		["AssetId_6"] = -1,
		["AssetId_7"] = -1,
		["CreateWeight_0"] = 45,
		["CreateWeight_1"] = 45,
		["CreateWeight_2"] = 10,
		["CreateWeight_3"] = 0,
		["CreateWeight_4"] = 0,
		["CreateWeight_5"] = 0,
		["CreateWeight_6"] = 0,
		["CreateWeight_7"] = 0,
		["Reserve_0"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[60414300] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["AssetId_0"] = 800014,
		["AssetId_1"] = 800015,
		["AssetId_2"] = 800016,
		["AssetId_3"] = -1,
		["AssetId_4"] = -1,
		["AssetId_5"] = -1,
		["AssetId_6"] = -1,
		["AssetId_7"] = -1,
		["CreateWeight_0"] = 45,
		["CreateWeight_1"] = 45,
		["CreateWeight_2"] = 10,
		["CreateWeight_3"] = 0,
		["CreateWeight_4"] = 0,
		["CreateWeight_5"] = 0,
		["CreateWeight_6"] = 0,
		["CreateWeight_7"] = 0,
		["Reserve_0"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[60345200] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["AssetId_0"] = 800014,
		["AssetId_1"] = 800015,
		["AssetId_2"] = 800016,
		["AssetId_3"] = -1,
		["AssetId_4"] = -1,
		["AssetId_5"] = -1,
		["AssetId_6"] = -1,
		["AssetId_7"] = -1,
		["CreateWeight_0"] = 45,
		["CreateWeight_1"] = 45,
		["CreateWeight_2"] = 10,
		["CreateWeight_3"] = 0,
		["CreateWeight_4"] = 0,
		["CreateWeight_5"] = 0,
		["CreateWeight_6"] = 0,
		["CreateWeight_7"] = 0,
		["Reserve_0"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[60345300] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["AssetId_0"] = 800014,
		["AssetId_1"] = 800015,
		["AssetId_2"] = 800016,
		["AssetId_3"] = -1,
		["AssetId_4"] = -1,
		["AssetId_5"] = -1,
		["AssetId_6"] = -1,
		["AssetId_7"] = -1,
		["CreateWeight_0"] = 45,
		["CreateWeight_1"] = 45,
		["CreateWeight_2"] = 10,
		["CreateWeight_3"] = 0,
		["CreateWeight_4"] = 0,
		["CreateWeight_5"] = 0,
		["CreateWeight_6"] = 0,
		["CreateWeight_7"] = 0,
		["Reserve_0"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[60345400] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["AssetId_0"] = 800014,
		["AssetId_1"] = 800015,
		["AssetId_2"] = 800016,
		["AssetId_3"] = -1,
		["AssetId_4"] = -1,
		["AssetId_5"] = -1,
		["AssetId_6"] = -1,
		["AssetId_7"] = -1,
		["CreateWeight_0"] = 45,
		["CreateWeight_1"] = 45,
		["CreateWeight_2"] = 10,
		["CreateWeight_3"] = 0,
		["CreateWeight_4"] = 0,
		["CreateWeight_5"] = 0,
		["CreateWeight_6"] = 0,
		["CreateWeight_7"] = 0,
		["Reserve_0"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[60345500] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["AssetId_0"] = 800014,
		["AssetId_1"] = 800015,
		["AssetId_2"] = 800016,
		["AssetId_3"] = -1,
		["AssetId_4"] = -1,
		["AssetId_5"] = -1,
		["AssetId_6"] = -1,
		["AssetId_7"] = -1,
		["CreateWeight_0"] = 45,
		["CreateWeight_1"] = 45,
		["CreateWeight_2"] = 10,
		["CreateWeight_3"] = 0,
		["CreateWeight_4"] = 0,
		["CreateWeight_5"] = 0,
		["CreateWeight_6"] = 0,
		["CreateWeight_7"] = 0,
		["Reserve_0"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[60355200] = { -- Mt. Gelmir - Before Hermit Shack
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["AssetId_0"] = 800014,
		["AssetId_1"] = 800015,
		["AssetId_2"] = 800016,
		["AssetId_3"] = -1,
		["AssetId_4"] = -1,
		["AssetId_5"] = -1,
		["AssetId_6"] = -1,
		["AssetId_7"] = -1,
		["CreateWeight_0"] = 45,
		["CreateWeight_1"] = 45,
		["CreateWeight_2"] = 10,
		["CreateWeight_3"] = 0,
		["CreateWeight_4"] = 0,
		["CreateWeight_5"] = 0,
		["CreateWeight_6"] = 0,
		["CreateWeight_7"] = 0,
		["Reserve_0"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[60355300] = { -- Mt. Gelmir - Seethewater Terminus
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["AssetId_0"] = -1,
		["AssetId_1"] = -1,
		["AssetId_2"] = -1,
		["AssetId_3"] = -1,
		["AssetId_4"] = -1,
		["AssetId_5"] = -1,
		["AssetId_6"] = -1,
		["AssetId_7"] = -1,
		["CreateWeight_0"] = 100,
		["CreateWeight_1"] = 0,
		["CreateWeight_2"] = 0,
		["CreateWeight_3"] = 0,
		["CreateWeight_4"] = 0,
		["CreateWeight_5"] = 0,
		["CreateWeight_6"] = 0,
		["CreateWeight_7"] = 0,
		["Reserve_0"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[60355400] = { -- Mt. Gelmir - Fort Laiedd
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["AssetId_0"] = -1,
		["AssetId_1"] = -1,
		["AssetId_2"] = -1,
		["AssetId_3"] = -1,
		["AssetId_4"] = -1,
		["AssetId_5"] = -1,
		["AssetId_6"] = -1,
		["AssetId_7"] = -1,
		["CreateWeight_0"] = 100,
		["CreateWeight_1"] = 0,
		["CreateWeight_2"] = 0,
		["CreateWeight_3"] = 0,
		["CreateWeight_4"] = 0,
		["CreateWeight_5"] = 0,
		["CreateWeight_6"] = 0,
		["CreateWeight_7"] = 0,
		["Reserve_0"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[60355500] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["AssetId_0"] = 800014,
		["AssetId_1"] = 800015,
		["AssetId_2"] = 800016,
		["AssetId_3"] = -1,
		["AssetId_4"] = -1,
		["AssetId_5"] = -1,
		["AssetId_6"] = -1,
		["AssetId_7"] = -1,
		["CreateWeight_0"] = 45,
		["CreateWeight_1"] = 45,
		["CreateWeight_2"] = 10,
		["CreateWeight_3"] = 0,
		["CreateWeight_4"] = 0,
		["CreateWeight_5"] = 0,
		["CreateWeight_6"] = 0,
		["CreateWeight_7"] = 0,
		["Reserve_0"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[60365100] = { -- Altus Plateau - Perfumer's Ruins, Unsightly Catacombs Entrance
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["AssetId_0"] = 800014,
		["AssetId_1"] = 800015,
		["AssetId_2"] = 800016,
		["AssetId_3"] = -1,
		["AssetId_4"] = -1,
		["AssetId_5"] = -1,
		["AssetId_6"] = -1,
		["AssetId_7"] = -1,
		["CreateWeight_0"] = 45,
		["CreateWeight_1"] = 45,
		["CreateWeight_2"] = 10,
		["CreateWeight_3"] = 0,
		["CreateWeight_4"] = 0,
		["CreateWeight_5"] = 0,
		["CreateWeight_6"] = 0,
		["CreateWeight_7"] = 0,
		["Reserve_0"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[60365200] = { -- Mt. Gelmir - Craftsman's Shack, Hermit's Shack
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["AssetId_0"] = 800014,
		["AssetId_1"] = 800015,
		["AssetId_2"] = 800016,
		["AssetId_3"] = -1,
		["AssetId_4"] = -1,
		["AssetId_5"] = -1,
		["AssetId_6"] = -1,
		["AssetId_7"] = -1,
		["CreateWeight_0"] = 45,
		["CreateWeight_1"] = 45,
		["CreateWeight_2"] = 10,
		["CreateWeight_3"] = 0,
		["CreateWeight_4"] = 0,
		["CreateWeight_5"] = 0,
		["CreateWeight_6"] = 0,
		["CreateWeight_7"] = 0,
		["Reserve_0"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[60365300] = { -- Mt. Gelmir - Outside Volcano Manor
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["AssetId_0"] = 800014,
		["AssetId_1"] = 800015,
		["AssetId_2"] = 800016,
		["AssetId_3"] = -1,
		["AssetId_4"] = -1,
		["AssetId_5"] = -1,
		["AssetId_6"] = -1,
		["AssetId_7"] = -1,
		["CreateWeight_0"] = 45,
		["CreateWeight_1"] = 45,
		["CreateWeight_2"] = 10,
		["CreateWeight_3"] = 0,
		["CreateWeight_4"] = 0,
		["CreateWeight_5"] = 0,
		["CreateWeight_6"] = 0,
		["CreateWeight_7"] = 0,
		["Reserve_0"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[60365400] = { -- Mt. Gelmir - Ninth Mt. Gelmir Campsite, Road of Iniquity, Volcano Manor Entrance
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["AssetId_0"] = 800014,
		["AssetId_1"] = 800015,
		["AssetId_2"] = 800016,
		["AssetId_3"] = -1,
		["AssetId_4"] = -1,
		["AssetId_5"] = -1,
		["AssetId_6"] = -1,
		["AssetId_7"] = -1,
		["CreateWeight_0"] = 45,
		["CreateWeight_1"] = 45,
		["CreateWeight_2"] = 10,
		["CreateWeight_3"] = 0,
		["CreateWeight_4"] = 0,
		["CreateWeight_5"] = 0,
		["CreateWeight_6"] = 0,
		["CreateWeight_7"] = 0,
		["Reserve_0"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[60365500] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["AssetId_0"] = 800014,
		["AssetId_1"] = 800015,
		["AssetId_2"] = 800016,
		["AssetId_3"] = -1,
		["AssetId_4"] = -1,
		["AssetId_5"] = -1,
		["AssetId_6"] = -1,
		["AssetId_7"] = -1,
		["CreateWeight_0"] = 45,
		["CreateWeight_1"] = 45,
		["CreateWeight_2"] = 10,
		["CreateWeight_3"] = 0,
		["CreateWeight_4"] = 0,
		["CreateWeight_5"] = 0,
		["CreateWeight_6"] = 0,
		["CreateWeight_7"] = 0,
		["Reserve_0"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[60375100] = { -- Altus Plateau - Abandoned Coffin, Ruin-Strewn Precipice Exit
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["AssetId_0"] = 800014,
		["AssetId_1"] = 800015,
		["AssetId_2"] = 800016,
		["AssetId_3"] = -1,
		["AssetId_4"] = -1,
		["AssetId_5"] = -1,
		["AssetId_6"] = -1,
		["AssetId_7"] = -1,
		["CreateWeight_0"] = 45,
		["CreateWeight_1"] = 45,
		["CreateWeight_2"] = 10,
		["CreateWeight_3"] = 0,
		["CreateWeight_4"] = 0,
		["CreateWeight_5"] = 0,
		["CreateWeight_6"] = 0,
		["CreateWeight_7"] = 0,
		["Reserve_0"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[60375200] = { -- Mt. Gelmir - Seethewater River, Hermit Village, Wyndham Catacombs Entrance, Sage's Cave Entrance
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["AssetId_0"] = 800014,
		["AssetId_1"] = 800015,
		["AssetId_2"] = 800016,
		["AssetId_3"] = -1,
		["AssetId_4"] = -1,
		["AssetId_5"] = -1,
		["AssetId_6"] = -1,
		["AssetId_7"] = -1,
		["CreateWeight_0"] = 45,
		["CreateWeight_1"] = 45,
		["CreateWeight_2"] = 10,
		["CreateWeight_3"] = 0,
		["CreateWeight_4"] = 0,
		["CreateWeight_5"] = 0,
		["CreateWeight_6"] = 0,
		["CreateWeight_7"] = 0,
		["Reserve_0"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[60375300] = { -- Mt. Gelmir - Primeval Sorcerer Azur, Gelmir Hero's Grave Entrance
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["AssetId_0"] = 800014,
		["AssetId_1"] = 800015,
		["AssetId_2"] = 800016,
		["AssetId_3"] = -1,
		["AssetId_4"] = -1,
		["AssetId_5"] = -1,
		["AssetId_6"] = -1,
		["AssetId_7"] = -1,
		["CreateWeight_0"] = 45,
		["CreateWeight_1"] = 45,
		["CreateWeight_2"] = 10,
		["CreateWeight_3"] = 0,
		["CreateWeight_4"] = 0,
		["CreateWeight_5"] = 0,
		["CreateWeight_6"] = 0,
		["CreateWeight_7"] = 0,
		["Reserve_0"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[60375400] = { -- Mt. Gelmir - Minor Erdtree, Seethewater Cave Entrance
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["AssetId_0"] = 800014,
		["AssetId_1"] = 800015,
		["AssetId_2"] = 800016,
		["AssetId_3"] = -1,
		["AssetId_4"] = -1,
		["AssetId_5"] = -1,
		["AssetId_6"] = -1,
		["AssetId_7"] = -1,
		["CreateWeight_0"] = 45,
		["CreateWeight_1"] = 45,
		["CreateWeight_2"] = 10,
		["CreateWeight_3"] = 0,
		["CreateWeight_4"] = 0,
		["CreateWeight_5"] = 0,
		["CreateWeight_6"] = 0,
		["CreateWeight_7"] = 0,
		["Reserve_0"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[60375500] = { -- Mt. Gelmir - Volcano Cave Entrance
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["AssetId_0"] = 800014,
		["AssetId_1"] = 800015,
		["AssetId_2"] = 800016,
		["AssetId_3"] = -1,
		["AssetId_4"] = -1,
		["AssetId_5"] = -1,
		["AssetId_6"] = -1,
		["AssetId_7"] = -1,
		["CreateWeight_0"] = 45,
		["CreateWeight_1"] = 45,
		["CreateWeight_2"] = 10,
		["CreateWeight_3"] = 0,
		["CreateWeight_4"] = 0,
		["CreateWeight_5"] = 0,
		["CreateWeight_6"] = 0,
		["CreateWeight_7"] = 0,
		["Reserve_0"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[60385000] = { -- Liurnia of the Lakes - Ravine-Veiled Village; Bellum Highway - Grand Lift of Dectus; Altus Plateau - Altus Plateau; Ruin-Strewn Precipice Entrance
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["AssetId_0"] = -1,
		["AssetId_1"] = -1,
		["AssetId_2"] = -1,
		["AssetId_3"] = -1,
		["AssetId_4"] = -1,
		["AssetId_5"] = -1,
		["AssetId_6"] = -1,
		["AssetId_7"] = -1,
		["CreateWeight_0"] = 100,
		["CreateWeight_1"] = 0,
		["CreateWeight_2"] = 0,
		["CreateWeight_3"] = 0,
		["CreateWeight_4"] = 0,
		["CreateWeight_5"] = 0,
		["CreateWeight_6"] = 0,
		["CreateWeight_7"] = 0,
		["Reserve_0"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[60385100] = { -- Altus Plateau - Erdtree-Gazing Hill, Lux Ruins
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["AssetId_0"] = 800014,
		["AssetId_1"] = 800015,
		["AssetId_2"] = 800016,
		["AssetId_3"] = -1,
		["AssetId_4"] = -1,
		["AssetId_5"] = -1,
		["AssetId_6"] = -1,
		["AssetId_7"] = -1,
		["CreateWeight_0"] = 45,
		["CreateWeight_1"] = 45,
		["CreateWeight_2"] = 10,
		["CreateWeight_3"] = 0,
		["CreateWeight_4"] = 0,
		["CreateWeight_5"] = 0,
		["CreateWeight_6"] = 0,
		["CreateWeight_7"] = 0,
		["Reserve_0"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[60385200] = { -- Altus Plateau - Wyndham Ruins, Wyndham Catacombs Entrance
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["AssetId_0"] = 800014,
		["AssetId_1"] = 800015,
		["AssetId_2"] = 800016,
		["AssetId_3"] = -1,
		["AssetId_4"] = -1,
		["AssetId_5"] = -1,
		["AssetId_6"] = -1,
		["AssetId_7"] = -1,
		["CreateWeight_0"] = 45,
		["CreateWeight_1"] = 45,
		["CreateWeight_2"] = 10,
		["CreateWeight_3"] = 0,
		["CreateWeight_4"] = 0,
		["CreateWeight_5"] = 0,
		["CreateWeight_6"] = 0,
		["CreateWeight_7"] = 0,
		["Reserve_0"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[60385300] = { -- Altus Plateau - Old Altus Tunnel Entrance
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["AssetId_0"] = 800014,
		["AssetId_1"] = 800015,
		["AssetId_2"] = 800016,
		["AssetId_3"] = -1,
		["AssetId_4"] = -1,
		["AssetId_5"] = -1,
		["AssetId_6"] = -1,
		["AssetId_7"] = -1,
		["CreateWeight_0"] = 45,
		["CreateWeight_1"] = 45,
		["CreateWeight_2"] = 10,
		["CreateWeight_3"] = 0,
		["CreateWeight_4"] = 0,
		["CreateWeight_5"] = 0,
		["CreateWeight_6"] = 0,
		["CreateWeight_7"] = 0,
		["Reserve_0"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[60385400] = { -- Mt. Gelmir - First Mt. Gelmir Campsite, Corpse-Stench Shack; Altus Plateau - West of Shaded Castle
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["AssetId_0"] = 800014,
		["AssetId_1"] = 800015,
		["AssetId_2"] = 800016,
		["AssetId_3"] = -1,
		["AssetId_4"] = -1,
		["AssetId_5"] = -1,
		["AssetId_6"] = -1,
		["AssetId_7"] = -1,
		["CreateWeight_0"] = 45,
		["CreateWeight_1"] = 45,
		["CreateWeight_2"] = 10,
		["CreateWeight_3"] = 0,
		["CreateWeight_4"] = 0,
		["CreateWeight_5"] = 0,
