local LockCamParam = {
	[0] = { -- Default Player Camera
	[4280] = { -- [NPC] Giant Ant
		["camDistTarget"] = 3.8,
		["rotRangeMinX"] = -80,
		["lockRotXShiftRatio"] = 0.15,
		["chrOrgOffset_Y"] = 1.45,
		["chrLockRangeMaxRadius"] = 15,
		["camFovY"] = 48,
		["chrLockRangeMaxRadius_forD"] = -1,
		["chrLockRangeMaxRadius_forPD"] = -1,
		["closeMaxHeight"] = 0,
		["closeMinHeight"] = 0,
		["closeAngRange"] = 0,
		["closeMaxRadius"] = 0,
		["closeMaxRadius_forD"] = 0,
		["closeMaxRadius_forPD"] = 0,
		["bulletMaxRadius"] = 15,
		["bulletMaxRadius_forD"] = 10,
		["bulletMaxRadius_forPD"] = 6,
		["bulletAngRange"] = 20,
		["lockTgtKeepTime"] = 2,
		["chrTransChaseRateForNormal"] = -1,
		["pad"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[4320] = { -- [NPC] Vulgar Militia
		["camDistTarget"] = 3.8,
		["rotRangeMinX"] = -40,
		["lockRotXShiftRatio"] = 0.1,
		["chrOrgOffset_Y"] = 1.45,
		["chrLockRangeMaxRadius"] = 15,
		["camFovY"] = 48,
		["chrLockRangeMaxRadius_forD"] = -1,
		["chrLockRangeMaxRadius_forPD"] = -1,
		["closeMaxHeight"] = 0,
		["closeMinHeight"] = 0,
		["closeAngRange"] = 0,
		["closeMaxRadius"] = 0,
		["closeMaxRadius_forD"] = 0,
		["closeMaxRadius_forPD"] = 0,
		["bulletMaxRadius"] = 15,
		["bulletMaxRadius_forD"] = 10,
		["bulletMaxRadius_forPD"] = 6,
		["bulletAngRange"] = 20,
		["lockTgtKeepTime"] = 2,
		["chrTransChaseRateForNormal"] = -1,
		["pad"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[4360] = { -- [NPC] Knight's Horse
		["camDistTarget"] = 4,
		["rotRangeMinX"] = -40,
		["lockRotXShiftRatio"] = 0.2,
		["chrOrgOffset_Y"] = 1.5,
		["chrLockRangeMaxRadius"] = 15,
		["camFovY"] = 48,
		["chrLockRangeMaxRadius_forD"] = -1,
		["chrLockRangeMaxRadius_forPD"] = -1,
		["closeMaxHeight"] = 0,
		["closeMinHeight"] = 0,
		["closeAngRange"] = 0,
		["closeMaxRadius"] = 0,
		["closeMaxRadius_forD"] = 0,
		["closeMaxRadius_forPD"] = 0,
		["bulletMaxRadius"] = 15,
		["bulletMaxRadius_forD"] = 10,
		["bulletMaxRadius_forPD"] = 6,
		["bulletAngRange"] = 20,
		["lockTgtKeepTime"] = 2,
		["chrTransChaseRateForNormal"] = -1,
		["pad"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[4381] = { -- [NPC] Bloodthorn Exile
		["camDistTarget"] = 3.9,
		["rotRangeMinX"] = -40,
		["lockRotXShiftRatio"] = 0.3,
		["chrOrgOffset_Y"] = 1.5,
		["chrLockRangeMaxRadius"] = 15,
		["camFovY"] = 48,
		["chrLockRangeMaxRadius_forD"] = -1,
		["chrLockRangeMaxRadius_forPD"] = -1,
		["closeMaxHeight"] = 0,
		["closeMinHeight"] = 0,
		["closeAngRange"] = 0,
		["closeMaxRadius"] = 0,
		["closeMaxRadius_forD"] = 0,
		["closeMaxRadius_forPD"] = 0,
		["bulletMaxRadius"] = 15,
		["bulletMaxRadius_forD"] = 10,
		["bulletMaxRadius_forPD"] = 6,
		["bulletAngRange"] = 20,
		["lockTgtKeepTime"] = 2,
		["chrTransChaseRateForNormal"] = -1,
		["pad"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[4385] = { -- [NPC] Fungal Sorcerer
		["camDistTarget"] = 3.9,
		["rotRangeMinX"] = -40,
		["lockRotXShiftRatio"] = 0.3,
		["chrOrgOffset_Y"] = 1.5,
		["chrLockRangeMaxRadius"] = 15,
		["camFovY"] = 48,
		["chrLockRangeMaxRadius_forD"] = -1,
		["chrLockRangeMaxRadius_forPD"] = -1,
		["closeMaxHeight"] = 0,
		["closeMinHeight"] = 0,
		["closeAngRange"] = 0,
		["closeMaxRadius"] = 0,
		["closeMaxRadius_forD"] = 0,
		["closeMaxRadius_forPD"] = 0,
		["bulletMaxRadius"] = 15,
		["bulletMaxRadius_forD"] = 10,
		["bulletMaxRadius_forPD"] = 6,
		["bulletAngRange"] = 20,
		["lockTgtKeepTime"] = 2,
		["chrTransChaseRateForNormal"] = -1,
		["pad"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[4410] = { -- 
		["camDistTarget"] = 6,
		["rotRangeMinX"] = -40,
		["lockRotXShiftRatio"] = 0.4,
		["chrOrgOffset_Y"] = 1.7,
		["chrLockRangeMaxRadius"] = 25,
		["camFovY"] = 48,
		["chrLockRangeMaxRadius_forD"] = -1,
		["chrLockRangeMaxRadius_forPD"] = -1,
		["closeMaxHeight"] = 0,
		["closeMinHeight"] = 0,
		["closeAngRange"] = 0,
		["closeMaxRadius"] = 0,
		["closeMaxRadius_forD"] = 0,
		["closeMaxRadius_forPD"] = 0,
		["bulletMaxRadius"] = 25,
		["bulletMaxRadius_forD"] = 18,
		["bulletMaxRadius_forPD"] = 12,
		["bulletAngRange"] = 20,
		["lockTgtKeepTime"] = 2,
		["chrTransChaseRateForNormal"] = -1,
		["pad"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[4430] = { -- [NPC] Abnormal Stone Cluster
		["camDistTarget"] = 4,
		["rotRangeMinX"] = -40,
		["lockRotXShiftRatio"] = 0.5,
		["chrOrgOffset_Y"] = 1.3,
		["chrLockRangeMaxRadius"] = 15,
		["camFovY"] = 48,
		["chrLockRangeMaxRadius_forD"] = -1,
		["chrLockRangeMaxRadius_forPD"] = -1,
		["closeMaxHeight"] = 0,
		["closeMinHeight"] = 0,
		["closeAngRange"] = 0,
		["closeMaxRadius"] = 0,
		["closeMaxRadius_forD"] = 0,
		["closeMaxRadius_forPD"] = 0,
		["bulletMaxRadius"] = 15,
		["bulletMaxRadius_forD"] = 10,
		["bulletMaxRadius_forPD"] = 6,
		["bulletAngRange"] = 20,
		["lockTgtKeepTime"] = 2,
		["chrTransChaseRateForNormal"] = -1,
		["pad"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[4441] = { -- [NPC] Giant Fungal Pod
		["camDistTarget"] = 5,
		["rotRangeMinX"] = -40,
		["lockRotXShiftRatio"] = 0.3,
		["chrOrgOffset_Y"] = 1.8,
		["chrLockRangeMaxRadius"] = 15,
		["camFovY"] = 48,
		["chrLockRangeMaxRadius_forD"] = -1,
		["chrLockRangeMaxRadius_forPD"] = -1,
		["closeMaxHeight"] = 0,
		["closeMinHeight"] = 0,
		["closeAngRange"] = 0,
		["closeMaxRadius"] = 0,
		["closeMaxRadius_forD"] = 0,
		["closeMaxRadius_forPD"] = 0,
		["bulletMaxRadius"] = 15,
		["bulletMaxRadius_forD"] = 10,
		["bulletMaxRadius_forPD"] = 6,
		["bulletAngRange"] = 20,
		["lockTgtKeepTime"] = 2,
		["chrTransChaseRateForNormal"] = -1,
		["pad"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[4460] = { -- [NPC] Flamethrower Tank
		["camDistTarget"] = 3.8,
		["rotRangeMinX"] = -40,
		["lockRotXShiftRatio"] = 0.1,
		["chrOrgOffset_Y"] = 1.45,
		["chrLockRangeMaxRadius"] = 15,
		["camFovY"] = 48,
		["chrLockRangeMaxRadius_forD"] = -1,
		["chrLockRangeMaxRadius_forPD"] = -1,
		["closeMaxHeight"] = 0,
		["closeMinHeight"] = 0,
		["closeAngRange"] = 0,
		["closeMaxRadius"] = 0,
		["closeMaxRadius_forD"] = 0,
		["closeMaxRadius_forPD"] = 0,
		["bulletMaxRadius"] = 15,
		["bulletMaxRadius_forD"] = 10,
		["bulletMaxRadius_forPD"] = 6,
		["bulletAngRange"] = 20,
		["lockTgtKeepTime"] = 2,
		["chrTransChaseRateForNormal"] = -1,
		["pad"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[4470] = { -- [NPC] Abductor Virgin
		["camDistTarget"] = 4.1,
		["rotRangeMinX"] = 0,
		["lockRotXShiftRatio"] = 0.3,
		["chrOrgOffset_Y"] = 1.6,
		["chrLockRangeMaxRadius"] = 15,
		["camFovY"] = 48,
		["chrLockRangeMaxRadius_forD"] = -1,
		["chrLockRangeMaxRadius_forPD"] = -1,
		["closeMaxHeight"] = 0,
		["closeMinHeight"] = 0,
		["closeAngRange"] = 0,
		["closeMaxRadius"] = 0,
		["closeMaxRadius_forD"] = 0,
		["closeMaxRadius_forPD"] = 0,
		["bulletMaxRadius"] = 15,
		["bulletMaxRadius_forD"] = 10,
		["bulletMaxRadius_forPD"] = 6,
		["bulletAngRange"] = 20,
		["lockTgtKeepTime"] = 2,
		["chrTransChaseRateForNormal"] = -1,
		["pad"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[4490] = { -- [NPC] Living Pot - Large
		["camDistTarget"] = 3.8,
		["rotRangeMinX"] = -40,
		["lockRotXShiftRatio"] = 0.3,
		["chrOrgOffset_Y"] = 1.5,
		["chrLockRangeMaxRadius"] = 15,
		["camFovY"] = 48,
		["chrLockRangeMaxRadius_forD"] = -1,
		["chrLockRangeMaxRadius_forPD"] = -1,
		["closeMaxHeight"] = 0,
		["closeMinHeight"] = 0,
		["closeAngRange"] = 0,
		["closeMaxRadius"] = 0,
		["closeMaxRadius_forD"] = 0,
		["closeMaxRadius_forPD"] = 0,
		["bulletMaxRadius"] = 15,
		["bulletMaxRadius_forD"] = 10,
		["bulletMaxRadius_forPD"] = 6,
		["bulletAngRange"] = 20,
		["lockTgtKeepTime"] = 2,
		["chrTransChaseRateForNormal"] = -1,
		["pad"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[4500] = { -- [NPC] Dragon
		["camDistTarget"] = 4.3,
		["rotRangeMinX"] = -20,
		["lockRotXShiftRatio"] = 0.25,
		["chrOrgOffset_Y"] = 1.48,
		["chrLockRangeMaxRadius"] = 15,
		["camFovY"] = 48,
		["chrLockRangeMaxRadius_forD"] = -1,
		["chrLockRangeMaxRadius_forPD"] = -1,
		["closeMaxHeight"] = 0,
		["closeMinHeight"] = 0,
		["closeAngRange"] = 0,
		["closeMaxRadius"] = 0,
		["closeMaxRadius_forD"] = 0,
		["closeMaxRadius_forPD"] = 0,
		["bulletMaxRadius"] = 15,
		["bulletMaxRadius_forD"] = 10,
		["bulletMaxRadius_forPD"] = 6,
		["bulletAngRange"] = 20,
		["lockTgtKeepTime"] = 2,
		["chrTransChaseRateForNormal"] = -1,
		["pad"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[4501] = { -- 
		["camDistTarget"] = 5.8,
		["rotRangeMinX"] = -30,
		["lockRotXShiftRatio"] = 0.5,
		["chrOrgOffset_Y"] = 1.98,
		["chrLockRangeMaxRadius"] = 15,
		["camFovY"] = 48,
		["chrLockRangeMaxRadius_forD"] = -1,
		["chrLockRangeMaxRadius_forPD"] = -1,
		["closeMaxHeight"] = 0,
		["closeMinHeight"] = 0,
		["closeAngRange"] = 0,
		["closeMaxRadius"] = 0,
		["closeMaxRadius_forD"] = 0,
		["closeMaxRadius_forPD"] = 0,
		["bulletMaxRadius"] = 15,
		["bulletMaxRadius_forD"] = 10,
		["bulletMaxRadius_forPD"] = 6,
		["bulletAngRange"] = 20,
		["lockTgtKeepTime"] = 2,
		["chrTransChaseRateForNormal"] = -1,
		["pad"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[4504] = { -- [NPC] Lesser Elder Dragon
		["camDistTarget"] = 4.4,
		["rotRangeMinX"] = -30,
		["lockRotXShiftRatio"] = 0.3,
		["chrOrgOffset_Y"] = 1.65,
		["chrLockRangeMaxRadius"] = 15,
		["camFovY"] = 48,
		["chrLockRangeMaxRadius_forD"] = -1,
		["chrLockRangeMaxRadius_forPD"] = -1,
		["closeMaxHeight"] = 0,
		["closeMinHeight"] = 0,
		["closeAngRange"] = 0,
		["closeMaxRadius"] = 0,
		["closeMaxRadius_forD"] = 0,
		["closeMaxRadius_forPD"] = 0,
		["bulletMaxRadius"] = 15,
		["bulletMaxRadius_forD"] = 10,
		["bulletMaxRadius_forPD"] = 6,
		["bulletAngRange"] = 20,
		["lockTgtKeepTime"] = 2,
		["chrTransChaseRateForNormal"] = -1,
		["pad"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[4505] = { -- [NPC] Elder Dragon Greyoll
		["camDistTarget"] = 4.3,
		["rotRangeMinX"] = -20,
		["lockRotXShiftRatio"] = 0.3,
		["chrOrgOffset_Y"] = 1.55,
		["chrLockRangeMaxRadius"] = 15,
		["camFovY"] = 48,
		["chrLockRangeMaxRadius_forD"] = -1,
		["chrLockRangeMaxRadius_forPD"] = -1,
		["closeMaxHeight"] = 0,
		["closeMinHeight"] = 0,
		["closeAngRange"] = 0,
		["closeMaxRadius"] = 0,
		["closeMaxRadius_forD"] = 0,
		["closeMaxRadius_forPD"] = 0,
		["bulletMaxRadius"] = 15,
		["bulletMaxRadius_forD"] = 10,
		["bulletMaxRadius_forPD"] = 6,
		["bulletAngRange"] = 20,
		["lockTgtKeepTime"] = 2,
		["chrTransChaseRateForNormal"] = -1,
		["pad"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[4510] = { -- [NPC] Ancient Dragon
		["camDistTarget"] = 4.8,
		["rotRangeMinX"] = -20,
		["lockRotXShiftRatio"] = 0.3,
		["chrOrgOffset_Y"] = 1.95,
		["chrLockRangeMaxRadius"] = 15,
		["camFovY"] = 48,
		["chrLockRangeMaxRadius_forD"] = -1,
		["chrLockRangeMaxRadius_forPD"] = -1,
		["closeMaxHeight"] = 0,
		["closeMinHeight"] = 0,
		["closeAngRange"] = 0,
		["closeMaxRadius"] = 0,
		["closeMaxRadius_forD"] = 0,
		["closeMaxRadius_forPD"] = 0,
		["bulletMaxRadius"] = 15,
		["bulletMaxRadius_forD"] = 10,
		["bulletMaxRadius_forPD"] = 6,
		["bulletAngRange"] = 20,
		["lockTgtKeepTime"] = 2,
		["chrTransChaseRateForNormal"] = -1,
		["pad"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[4511] = { -- 
		["camDistTarget"] = 4.8,
		["rotRangeMinX"] = -80,
		["lockRotXShiftRatio"] = 0.3,
		["chrOrgOffset_Y"] = 1.95,
		["chrLockRangeMaxRadius"] = 15,
		["camFovY"] = 48,
		["chrLockRangeMaxRadius_forD"] = -1,
		["chrLockRangeMaxRadius_forPD"] = -1,
		["closeMaxHeight"] = 0,
		["closeMinHeight"] = 0,
		["closeAngRange"] = 0,
		["closeMaxRadius"] = 0,
		["closeMaxRadius_forD"] = 0,
		["closeMaxRadius_forPD"] = 0,
		["bulletMaxRadius"] = 15,
		["bulletMaxRadius_forD"] = 10,
		["bulletMaxRadius_forPD"] = 6,
		["bulletAngRange"] = 20,
		["lockTgtKeepTime"] = 10,
		["chrTransChaseRateForNormal"] = -1,
		["pad"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[4512] = { -- 
		["camDistTarget"] = 4.8,
		["rotRangeMinX"] = -30,
		["lockRotXShiftRatio"] = 0.3,
		["chrOrgOffset_Y"] = 1.95,
		["chrLockRangeMaxRadius"] = 15,
		["camFovY"] = 48,
		["chrLockRangeMaxRadius_forD"] = -1,
		["chrLockRangeMaxRadius_forPD"] = -1,
		["closeMaxHeight"] = 0,
		["closeMinHeight"] = 0,
		["closeAngRange"] = 0,
		["closeMaxRadius"] = 0,
		["closeMaxRadius_forD"] = 0,
		["closeMaxRadius_forPD"] = 0,
		["bulletMaxRadius"] = 15,
		["bulletMaxRadius_forD"] = 10,
		["bulletMaxRadius_forPD"] = 6,
		["bulletAngRange"] = 20,
		["lockTgtKeepTime"] = 2,
		["chrTransChaseRateForNormal"] = -1,
		["pad"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[4513] = { -- 
		["camDistTarget"] = 4.8,
		["rotRangeMinX"] = -20,
		["lockRotXShiftRatio"] = 0.4,
		["chrOrgOffset_Y"] = 1.65,
		["chrLockRangeMaxRadius"] = 15,
		["camFovY"] = 56,
		["chrLockRangeMaxRadius_forD"] = -1,
		["chrLockRangeMaxRadius_forPD"] = -1,
		["closeMaxHeight"] = 0,
		["closeMinHeight"] = 0,
		["closeAngRange"] = 0,
		["closeMaxRadius"] = 0,
		["closeMaxRadius_forD"] = 0,
		["closeMaxRadius_forPD"] = 0,
		["bulletMaxRadius"] = 15,
		["bulletMaxRadius_forD"] = 10,
		["bulletMaxRadius_forPD"] = 6,
		["bulletAngRange"] = 20,
		["lockTgtKeepTime"] = 2,
		["chrTransChaseRateForNormal"] = -1,
		["pad"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[4514] = { -- 
		["camDistTarget"] = 4.8,
		["rotRangeMinX"] = -80,
		["lockRotXShiftRatio"] = 0.6,
		["chrOrgOffset_Y"] = 1.45,
		["chrLockRangeMaxRadius"] = 15,
		["camFovY"] = 50,
		["chrLockRangeMaxRadius_forD"] = -1,
		["chrLockRangeMaxRadius_forPD"] = -1,
		["closeMaxHeight"] = 0,
		["closeMinHeight"] = 0,
		["closeAngRange"] = 0,
		["closeMaxRadius"] = 0,
		["closeMaxRadius_forD"] = 0,
		["closeMaxRadius_forPD"] = 0,
		["bulletMaxRadius"] = 15,
		["bulletMaxRadius_forD"] = 10,
		["bulletMaxRadius_forPD"] = 6,
		["bulletAngRange"] = 20,
		["lockTgtKeepTime"] = 2,
		["chrTransChaseRateForNormal"] = -1,
		["pad"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[4515] = { -- 
		["camDistTarget"] = 4.8,
		["rotRangeMinX"] = -30,
		["lockRotXShiftRatio"] = 0,
		["chrOrgOffset_Y"] = 1.45,
		["chrLockRangeMaxRadius"] = 15,
		["camFovY"] = 50,
		["chrLockRangeMaxRadius_forD"] = -1,
		["chrLockRangeMaxRadius_forPD"] = -1,
		["closeMaxHeight"] = 0,
		["closeMinHeight"] = 0,
		["closeAngRange"] = 0,
		["closeMaxRadius"] = 0,
		["closeMaxRadius_forD"] = 0,
		["closeMaxRadius_forPD"] = 0,
		["bulletMaxRadius"] = 15,
		["bulletMaxRadius_forD"] = 10,
		["bulletMaxRadius_forPD"] = 6,
		["bulletAngRange"] = 20,
		["lockTgtKeepTime"] = 2,
		["chrTransChaseRateForNormal"] = -1,
		["pad"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[4516] = { -- 
		["camDistTarget"] = 4.8,
		["rotRangeMinX"] = -30,
		["lockRotXShiftRatio"] = 0.8,
		["chrOrgOffset_Y"] = 2.05,
		["chrLockRangeMaxRadius"] = 15,
		["camFovY"] = 48,
		["chrLockRangeMaxRadius_forD"] = -1,
		["chrLockRangeMaxRadius_forPD"] = -1,
		["closeMaxHeight"] = 0,
		["closeMinHeight"] = 0,
		["closeAngRange"] = 0,
		["closeMaxRadius"] = 0,
		["closeMaxRadius_forD"] = 0,
		["closeMaxRadius_forPD"] = 0,
		["bulletMaxRadius"] = 15,
		["bulletMaxRadius_forD"] = 10,
		["bulletMaxRadius_forPD"] = 6,
		["bulletAngRange"] = 20,
		["lockTgtKeepTime"] = 2,
		["chrTransChaseRateForNormal"] = -1,
		["pad"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[4517] = { -- 
		["camDistTarget"] = 4.8,
		["rotRangeMinX"] = -20,
		["lockRotXShiftRatio"] = 0.4,
		["chrOrgOffset_Y"] = 1.65,
		["chrLockRangeMaxRadius"] = 15,
		["camFovY"] = 53,
		["chrLockRangeMaxRadius_forD"] = -1,
		["chrLockRangeMaxRadius_forPD"] = -1,
		["closeMaxHeight"] = 0,
		["closeMinHeight"] = 0,
		["closeAngRange"] = 0,
		["closeMaxRadius"] = 0,
		["closeMaxRadius_forD"] = 0,
		["closeMaxRadius_forPD"] = 0,
		["bulletMaxRadius"] = 15,
		["bulletMaxRadius_forD"] = 10,
		["bulletMaxRadius_forPD"] = 6,
		["bulletAngRange"] = 20,
		["lockTgtKeepTime"] = 2,
		["chrTransChaseRateForNormal"] = -1,
		["pad"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[4518] = { -- 
		["camDistTarget"] = 4.8,
		["rotRangeMinX"] = -10,
		["lockRotXShiftRatio"] = 0.3,
		["chrOrgOffset_Y"] = 1.95,
		["chrLockRangeMaxRadius"] = 15,
		["camFovY"] = 48,
		["chrLockRangeMaxRadius_forD"] = -1,
		["chrLockRangeMaxRadius_forPD"] = -1,
		["closeMaxHeight"] = 0,
		["closeMinHeight"] = 0,
		["closeAngRange"] = 0,
		["closeMaxRadius"] = 0,
		["closeMaxRadius_forD"] = 0,
		["closeMaxRadius_forPD"] = 0,
		["bulletMaxRadius"] = 15,
		["bulletMaxRadius_forD"] = 10,
		["bulletMaxRadius_forPD"] = 6,
		["bulletAngRange"] = 20,
		["lockTgtKeepTime"] = 2,
		["chrTransChaseRateForNormal"] = -1,
		["pad"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[4520] = { -- [NPC] Dragonlord Placidusax
		["camDistTarget"] = 4.7,
		["rotRangeMinX"] = -18,
		["lockRotXShiftRatio"] = 0.2,
		["chrOrgOffset_Y"] = 1.7,
		["chrLockRangeMaxRadius"] = 15,
		["camFovY"] = 48,
		["chrLockRangeMaxRadius_forD"] = -1,
		["chrLockRangeMaxRadius_forPD"] = -1,
		["closeMaxHeight"] = 0,
		["closeMinHeight"] = 0,
		["closeAngRange"] = 0,
		["closeMaxRadius"] = 0,
		["closeMaxRadius_forD"] = 0,
		["closeMaxRadius_forPD"] = 0,
		["bulletMaxRadius"] = 15,
		["bulletMaxRadius_forD"] = 10,
		["bulletMaxRadius_forPD"] = 6,
		["bulletAngRange"] = 20,
		["lockTgtKeepTime"] = 2,
		["chrTransChaseRateForNormal"] = -1,
		["pad"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[4521] = { -- 
		["camDistTarget"] = 4.7,
		["rotRangeMinX"] = -40,
		["lockRotXShiftRatio"] = 0.2,
		["chrOrgOffset_Y"] = 1.7,
		["chrLockRangeMaxRadius"] = 15,
		["camFovY"] = 48,
		["chrLockRangeMaxRadius_forD"] = -1,
		["chrLockRangeMaxRadius_forPD"] = -1,
		["closeMaxHeight"] = 0,
		["closeMinHeight"] = 0,
		["closeAngRange"] = 0,
		["closeMaxRadius"] = 0,
		["closeMaxRadius_forD"] = 0,
		["closeMaxRadius_forPD"] = 0,
		["bulletMaxRadius"] = 15,
		["bulletMaxRadius_forD"] = 10,
		["bulletMaxRadius_forPD"] = 6,
		["bulletAngRange"] = 20,
		["lockTgtKeepTime"] = 2,
		["chrTransChaseRateForNormal"] = -1,
		["pad"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[4525] = { -- [NPC] Dragonlord Placidusax
		["camDistTarget"] = 4.7,
		["rotRangeMinX"] = -40,
		["lockRotXShiftRatio"] = 0.2,
		["chrOrgOffset_Y"] = 1.7,
		["chrLockRangeMaxRadius"] = 15,
		["camFovY"] = 48,
		["chrLockRangeMaxRadius_forD"] = -1,
		["chrLockRangeMaxRadius_forPD"] = -1,
		["closeMaxHeight"] = 0,
		["closeMinHeight"] = 0,
		["closeAngRange"] = 0,
		["closeMaxRadius"] = 0,
		["closeMaxRadius_forD"] = 0,
		["closeMaxRadius_forPD"] = 0,
		["bulletMaxRadius"] = 15,
		["bulletMaxRadius_forD"] = 10,
		["bulletMaxRadius_forPD"] = 6,
		["bulletAngRange"] = 20,
		["lockTgtKeepTime"] = 2,
		["chrTransChaseRateForNormal"] = -1,
		["pad"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[4550] = { -- [NPC] Monstrous Dog
