local WeatherAssetReplaceParam = {
	[60001000] = { -- 
		["reserved0"] = "[0|0|0|0|0|0|0|0]",
		["CreateAssetLimitId0"] = -1,
		["CreateAssetLimitId1"] = -1,
		["CreateAssetLimitId2"] = -1,
		["CreateAssetLimitId3"] = -1,
		["reserved1"] = "[0|0|0|0]"
	},
	[1171130] = { -- 
		["mapId"] = 11710099,
		["TransitionSrcWeather"] = 30,
		["padding0"] = "[0|0]",
		["isFireAsh"] = 0,
		["padding1"] = "[0|0|0]",
		["reserved2"] = 0,
		["AssetId0"] = -1,
		["AssetId1"] = 96954,
		["AssetId2"] = -1,
		["AssetId3"] = -1,
		["AssetId4"] = -1,
		["AssetId5"] = -1,
		["AssetId6"] = -1,
		["AssetId7"] = -1,
		["reserved0"] = "[0|0|0|0|0|0|0|0]",
		["CreateAssetLimitId0"] = -1,
		["CreateAssetLimitId1"] = -1,
		["CreateAssetLimitId2"] = -1,
		["CreateAssetLimitId3"] = -1,
		["reserved1"] = "[0|0|0|0]"
	},
	[1171131] = { -- 
		["mapId"] = 11710099,
		["TransitionSrcWeather"] = 31,
		["padding0"] = "[0|0]",
		["isFireAsh"] = 0,
		["padding1"] = "[0|0|0]",
		["reserved2"] = 0,
		["AssetId0"] = -1,
		["AssetId1"] = 96954,
		["AssetId2"] = -1,
		["AssetId3"] = -1,
		["AssetId4"] = -1,
		["AssetId5"] = -1,
		["AssetId6"] = -1,
		["AssetId7"] = -1,
		["reserved0"] = "[0|0|0|0|0|0|0|0]",
		["CreateAssetLimitId0"] = -1,
		["CreateAssetLimitId1"] = -1,
		["CreateAssetLimitId2"] = -1,
		["CreateAssetLimitId3"] = -1,
		["reserved1"] = "[0|0|0|0]"
	},
	[1171140] = { -- 
		["mapId"] = 11710099,
		["TransitionSrcWeather"] = 40,
		["padding0"] = "[0|0]",
		["isFireAsh"] = 0,
		["padding1"] = "[0|0|0]",
		["reserved2"] = 0,
		["AssetId0"] = -1,
		["AssetId1"] = 96954,
		["AssetId2"] = -1,
		["AssetId3"] = -1,
		["AssetId4"] = -1,
		["AssetId5"] = -1,
		["AssetId6"] = -1,
		["AssetId7"] = -1,
		["reserved0"] = "[0|0|0|0|0|0|0|0]",
		["CreateAssetLimitId0"] = -1,
		["CreateAssetLimitId1"] = -1,
		["CreateAssetLimitId2"] = -1,
		["CreateAssetLimitId3"] = -1,
		["reserved1"] = "[0|0|0|0]"
	},
	[1171141] = { -- 
		["mapId"] = 11710099,
		["TransitionSrcWeather"] = 41,
		["padding0"] = "[0|0]",
		["isFireAsh"] = 0,
		["padding1"] = "[0|0|0]",
		["reserved2"] = 0,
		["AssetId0"] = -1,
		["AssetId1"] = 96954,
		["AssetId2"] = -1,
		["AssetId3"] = -1,
		["AssetId4"] = -1,
		["AssetId5"] = -1,
		["AssetId6"] = -1,
		["AssetId7"] = -1,
		["reserved0"] = "[0|0|0|0|0|0|0|0]",
		["CreateAssetLimitId0"] = -1,
		["CreateAssetLimitId1"] = -1,
		["CreateAssetLimitId2"] = -1,
		["CreateAssetLimitId3"] = -1,
		["reserved1"] = "[0|0|0|0]"
	},
	[1171150] = { -- 
		["mapId"] = 11710099,
		["TransitionSrcWeather"] = 50,
		["padding0"] = "[0|0]",
		["isFireAsh"] = 0,
		["padding1"] = "[0|0|0]",
		["reserved2"] = 0,
		["AssetId0"] = -1,
		["AssetId1"] = 96954,
		["AssetId2"] = -1,
		["AssetId3"] = -1,
		["AssetId4"] = -1,
		["AssetId5"] = -1,
		["AssetId6"] = -1,
		["AssetId7"] = -1,
		["reserved0"] = "[0|0|0|0|0|0|0|0]",
		["CreateAssetLimitId0"] = -1,
		["CreateAssetLimitId1"] = -1,
		["CreateAssetLimitId2"] = -1,
		["CreateAssetLimitId3"] = -1,
		["reserved1"] = "[0|0|0|0]"
	},
	[1171151] = { -- 
		["mapId"] = 11710099,
		["TransitionSrcWeather"] = 51,
		["padding0"] = "[0|0]",
		["isFireAsh"] = 0,
		["padding1"] = "[0|0|0]",
		["reserved2"] = 0,
		["AssetId0"] = -1,
		["AssetId1"] = 96954,
		["AssetId2"] = -1,
		["AssetId3"] = -1,
		["AssetId4"] = -1,
		["AssetId5"] = -1,
		["AssetId6"] = -1,
		["AssetId7"] = -1,
		["reserved0"] = "[0|0|0|0|0|0|0|0]",
		["CreateAssetLimitId0"] = -1,
		["CreateAssetLimitId1"] = -1,
		["CreateAssetLimitId2"] = -1,
		["CreateAssetLimitId3"] = -1,
		["reserved1"] = "[0|0|0|0]"
	},
	[1171152] = { -- 
		["mapId"] = 11710099,
		["TransitionSrcWeather"] = 52,
		["padding0"] = "[0|0]",
		["isFireAsh"] = 0,
		["padding1"] = "[0|0|0]",
		["reserved2"] = 0,
		["AssetId0"] = -1,
		["AssetId1"] = 96954,
		["AssetId2"] = -1,
		["AssetId3"] = -1,
		["AssetId4"] = -1,
		["AssetId5"] = -1,
		["AssetId6"] = -1,
		["AssetId7"] = -1,
		["reserved0"] = "[0|0|0|0|0|0|0|0]",
		["CreateAssetLimitId0"] = -1,
		["CreateAssetLimitId1"] = -1,
		["CreateAssetLimitId2"] = -1,
		["CreateAssetLimitId3"] = -1,
		["reserved1"] = "[0|0|0|0]"
	},
	[1171160] = { -- 
		["mapId"] = 11710099,
		["TransitionSrcWeather"] = 60,
		["padding0"] = "[0|0]",
		["isFireAsh"] = 0,
		["padding1"] = "[0|0|0]",
		["reserved2"] = 0,
		["AssetId0"] = 96101,
		["AssetId1"] = 96954,
		["AssetId2"] = -1,
		["AssetId3"] = -1,
		["AssetId4"] = -1,
		["AssetId5"] = -1,
		["AssetId6"] = -1,
		["AssetId7"] = -1,
		["reserved0"] = "[0|0|0|0|0|0|0|0]",
		["CreateAssetLimitId0"] = -1,
		["CreateAssetLimitId1"] = -1,
		["CreateAssetLimitId2"] = -1,
		["CreateAssetLimitId3"] = -1,
		["reserved1"] = "[0|0|0|0]"
	},
	[1171199] = { -- 
		["mapId"] = 11710099,
		["TransitionSrcWeather"] = 99,
		["padding0"] = "[0|0]",
		["isFireAsh"] = 0,
		["padding1"] = "[0|0|0]",
		["reserved2"] = 0,
		["AssetId0"] = -1,
		["AssetId1"] = 96954,
		["AssetId2"] = -1,
		["AssetId3"] = -1,
		["AssetId4"] = -1,
		["AssetId5"] = -1,
		["AssetId6"] = -1,
		["AssetId7"] = -1,
		["reserved0"] = "[0|0|0|0|0|0|0|0]",
		["CreateAssetLimitId0"] = -1,
		["CreateAssetLimitId1"] = -1,
		["CreateAssetLimitId2"] = -1,
		["CreateAssetLimitId3"] = -1,
		["reserved1"] = "[0|0|0|0]"
	},
	[1171200] = { -- 
		["mapId"] = 11710099,
		["TransitionSrcWeather"] = 0,
		["padding0"] = "[0|0]",
		["isFireAsh"] = 1,
		["padding1"] = "[0|0|0]",
		["reserved2"] = 0,
		["AssetId0"] = -1,
		["AssetId1"] = 96954,
		["AssetId2"] = -1,
		["AssetId3"] = -1,
		["AssetId4"] = -1,
		["AssetId5"] = -1,
		["AssetId6"] = -1,
		["AssetId7"] = -1,
		["reserved0"] = "[0|0|0|0|0|0|0|0]",
		["CreateAssetLimitId0"] = -1,
		["CreateAssetLimitId1"] = -1,
		["CreateAssetLimitId2"] = -1,
		["CreateAssetLimitId3"] = -1,
		["reserved1"] = "[0|0|0|0]"
	},
	[1171201] = { -- 
		["mapId"] = 11710099,
		["TransitionSrcWeather"] = 1,
		["padding0"] = "[0|0]",
		["isFireAsh"] = 1,
		["padding1"] = "[0|0|0]",
		["reserved2"] = 0,
		["AssetId0"] = -1,
		["AssetId1"] = 96954,
		["AssetId2"] = -1,
		["AssetId3"] = -1,
		["AssetId4"] = -1,
		["AssetId5"] = -1,
		["AssetId6"] = -1,
		["AssetId7"] = -1,
		["reserved0"] = "[0|0|0|0|0|0|0|0]",
		["CreateAssetLimitId0"] = -1,
		["CreateAssetLimitId1"] = -1,
		["CreateAssetLimitId2"] = -1,
		["CreateAssetLimitId3"] = -1,
		["reserved1"] = "[0|0|0|0]"
	},
	[1171210] = { -- 
		["mapId"] = 11710099,
		["TransitionSrcWeather"] = 10,
		["padding0"] = "[0|0]",
		["isFireAsh"] = 1,
		["padding1"] = "[0|0|0]",
		["reserved2"] = 0,
		["AssetId0"] = -1,
		["AssetId1"] = 96954,
		["AssetId2"] = -1,
		["AssetId3"] = -1,
		["AssetId4"] = -1,
		["AssetId5"] = -1,
		["AssetId6"] = -1,
		["AssetId7"] = -1,
		["reserved0"] = "[0|0|0|0|0|0|0|0]",
		["CreateAssetLimitId0"] = -1,
		["CreateAssetLimitId1"] = -1,
		["CreateAssetLimitId2"] = -1,
		["CreateAssetLimitId3"] = -1,
		["reserved1"] = "[0|0|0|0]"
	},
	[1171211] = { -- 
		["mapId"] = 11710099,
		["TransitionSrcWeather"] = 11,
		["padding0"] = "[0|0]",
		["isFireAsh"] = 1,
		["padding1"] = "[0|0|0]",
		["reserved2"] = 0,
		["AssetId0"] = -1,
		["AssetId1"] = 96955,
		["AssetId2"] = -1,
		["AssetId3"] = -1,
		["AssetId4"] = -1,
		["AssetId5"] = -1,
		["AssetId6"] = -1,
		["AssetId7"] = -1,
		["reserved0"] = "[0|0|0|0|0|0|0|0]",
		["CreateAssetLimitId0"] = -1,
		["CreateAssetLimitId1"] = -1,
		["CreateAssetLimitId2"] = -1,
		["CreateAssetLimitId3"] = -1,
		["reserved1"] = "[0|0|0|0]"
	},
	[1171220] = { -- 
		["mapId"] = 11710099,
		["TransitionSrcWeather"] = 20,
		["padding0"] = "[0|0]",
		["isFireAsh"] = 1,
		["padding1"] = "[0|0|0]",
		["reserved2"] = 0,
		["AssetId0"] = -1,
		["AssetId1"] = 96954,
		["AssetId2"] = -1,
		["AssetId3"] = -1,
		["AssetId4"] = -1,
		["AssetId5"] = -1,
		["AssetId6"] = -1,
		["AssetId7"] = -1,
		["reserved0"] = "[0|0|0|0|0|0|0|0]",
		["CreateAssetLimitId0"] = -1,
		["CreateAssetLimitId1"] = -1,
		["CreateAssetLimitId2"] = -1,
		["CreateAssetLimitId3"] = -1,
		["reserved1"] = "[0|0|0|0]"
	},
	[1171221] = { -- 
		["mapId"] = 11710099,
		["TransitionSrcWeather"] = 21,
		["padding0"] = "[0|0]",
		["isFireAsh"] = 1,
		["padding1"] = "[0|0|0]",
		["reserved2"] = 0,
		["AssetId0"] = -1,
		["AssetId1"] = 96954,
		["AssetId2"] = -1,
		["AssetId3"] = -1,
		["AssetId4"] = -1,
		["AssetId5"] = -1,
		["AssetId6"] = -1,
		["AssetId7"] = -1,
		["reserved0"] = "[0|0|0|0|0|0|0|0]",
		["CreateAssetLimitId0"] = -1,
		["CreateAssetLimitId1"] = -1,
		["CreateAssetLimitId2"] = -1,
		["CreateAssetLimitId3"] = -1,
		["reserved1"] = "[0|0|0|0]"
	},
	[1171230] = { -- 
		["mapId"] = 11710099,
		["TransitionSrcWeather"] = 30,
		["padding0"] = "[0|0]",
		["isFireAsh"] = 1,
		["padding1"] = "[0|0|0]",
		["reserved2"] = 0,
		["AssetId0"] = -1,
		["AssetId1"] = 96954,
		["AssetId2"] = -1,
		["AssetId3"] = -1,
		["AssetId4"] = -1,
		["AssetId5"] = -1,
		["AssetId6"] = -1,
		["AssetId7"] = -1,
		["reserved0"] = "[0|0|0|0|0|0|0|0]",
		["CreateAssetLimitId0"] = -1,
		["CreateAssetLimitId1"] = -1,
		["CreateAssetLimitId2"] = -1,
		["CreateAssetLimitId3"] = -1,
		["reserved1"] = "[0|0|0|0]"
	},
	[1171231] = { -- 
		["mapId"] = 11710099,
		["TransitionSrcWeather"] = 31,
		["padding0"] = "[0|0]",
		["isFireAsh"] = 1,
		["padding1"] = "[0|0|0]",
		["reserved2"] = 0,
		["AssetId0"] = -1,
		["AssetId1"] = 96954,
		["AssetId2"] = -1,
		["AssetId3"] = -1,
		["AssetId4"] = -1,
		["AssetId5"] = -1,
		["AssetId6"] = -1,
		["AssetId7"] = -1,
		["reserved0"] = "[0|0|0|0|0|0|0|0]",
		["CreateAssetLimitId0"] = -1,
		["CreateAssetLimitId1"] = -1,
		["CreateAssetLimitId2"] = -1,
		["CreateAssetLimitId3"] = -1,
		["reserved1"] = "[0|0|0|0]"
	},
	[1171240] = { -- 
		["mapId"] = 11710099,
		["TransitionSrcWeather"] = 40,
		["padding0"] = "[0|0]",
		["isFireAsh"] = 1,
		["padding1"] = "[0|0|0]",
		["reserved2"] = 0,
		["AssetId0"] = -1,
		["AssetId1"] = 96954,
		["AssetId2"] = -1,
		["AssetId3"] = -1,
		["AssetId4"] = -1,
		["AssetId5"] = -1,
		["AssetId6"] = -1,
		["AssetId7"] = -1,
		["reserved0"] = "[0|0|0|0|0|0|0|0]",
		["CreateAssetLimitId0"] = -1,
		["CreateAssetLimitId1"] = -1,
		["CreateAssetLimitId2"] = -1,
		["CreateAssetLimitId3"] = -1,
		["reserved1"] = "[0|0|0|0]"
	},
	[1171241] = { -- 
		["mapId"] = 11710099,
		["TransitionSrcWeather"] = 41,
		["padding0"] = "[0|0]",
		["isFireAsh"] = 1,
		["padding1"] = "[0|0|0]",
		["reserved2"] = 0,
		["AssetId0"] = -1,
		["AssetId1"] = 96954,
		["AssetId2"] = -1,
		["AssetId3"] = -1,
		["AssetId4"] = -1,
		["AssetId5"] = -1,
		["AssetId6"] = -1,
		["AssetId7"] = -1,
		["reserved0"] = "[0|0|0|0|0|0|0|0]",
		["CreateAssetLimitId0"] = -1,
		["CreateAssetLimitId1"] = -1,
		["CreateAssetLimitId2"] = -1,
		["CreateAssetLimitId3"] = -1,
		["reserved1"] = "[0|0|0|0]"
	},
	[1171250] = { -- 
		["mapId"] = 11710099,
		["TransitionSrcWeather"] = 50,
		["padding0"] = "[0|0]",
		["isFireAsh"] = 1,
		["padding1"] = "[0|0|0]",
		["reserved2"] = 0,
		["AssetId0"] = -1,
		["AssetId1"] = 96954,
		["AssetId2"] = -1,
		["AssetId3"] = -1,
		["AssetId4"] = -1,
		["AssetId5"] = -1,
		["AssetId6"] = -1,
		["AssetId7"] = -1,
		["reserved0"] = "[0|0|0|0|0|0|0|0]",
		["CreateAssetLimitId0"] = -1,
		["CreateAssetLimitId1"] = -1,
		["CreateAssetLimitId2"] = -1,
		["CreateAssetLimitId3"] = -1,
		["reserved1"] = "[0|0|0|0]"
	},
	[1171251] = { -- 
		["mapId"] = 11710099,
		["TransitionSrcWeather"] = 51,
		["padding0"] = "[0|0]",
		["isFireAsh"] = 1,
		["padding1"] = "[0|0|0]",
		["reserved2"] = 0,
		["AssetId0"] = -1,
		["AssetId1"] = 96954,
		["AssetId2"] = -1,
		["AssetId3"] = -1,
		["AssetId4"] = -1,
		["AssetId5"] = -1,
		["AssetId6"] = -1,
		["AssetId7"] = -1,
		["reserved0"] = "[0|0|0|0|0|0|0|0]",
		["CreateAssetLimitId0"] = -1,
		["CreateAssetLimitId1"] = -1,
		["CreateAssetLimitId2"] = -1,
		["CreateAssetLimitId3"] = -1,
		["reserved1"] = "[0|0|0|0]"
	},
	[1171252] = { -- 
		["mapId"] = 11710099,
		["TransitionSrcWeather"] = 52,
		["padding0"] = "[0|0]",
		["isFireAsh"] = 1,
		["padding1"] = "[0|0|0]",
		["reserved2"] = 0,
		["AssetId0"] = -1,
		["AssetId1"] = 96954,
		["AssetId2"] = -1,
		["AssetId3"] = -1,
		["AssetId4"] = -1,
		["AssetId5"] = -1,
		["AssetId6"] = -1,
		["AssetId7"] = -1,
		["reserved0"] = "[0|0|0|0|0|0|0|0]",
		["CreateAssetLimitId0"] = -1,
		["CreateAssetLimitId1"] = -1,
		["CreateAssetLimitId2"] = -1,
		["CreateAssetLimitId3"] = -1,
		["reserved1"] = "[0|0|0|0]"
	},
	[1171260] = { -- 
		["mapId"] = 11710099,
		["TransitionSrcWeather"] = 60,
		["padding0"] = "[0|0]",
		["isFireAsh"] = 1,
		["padding1"] = "[0|0|0]",
		["reserved2"] = 0,
		["AssetId0"] = 96101,
		["AssetId1"] = 96954,
		["AssetId2"] = -1,
		["AssetId3"] = -1,
		["AssetId4"] = -1,
		["AssetId5"] = -1,
		["AssetId6"] = -1,
		["AssetId7"] = -1,
		["reserved0"] = "[0|0|0|0|0|0|0|0]",
		["CreateAssetLimitId0"] = -1,
		["CreateAssetLimitId1"] = -1,
		["CreateAssetLimitId2"] = -1,
		["CreateAssetLimitId3"] = -1,
		["reserved1"] = "[0|0|0|0]"
	},
	[1171299] = { -- 
		["mapId"] = 11710099,
		["TransitionSrcWeather"] = 99,
		["padding0"] = "[0|0]",
		["isFireAsh"] = 1,
		["padding1"] = "[0|0|0]",
		["reserved2"] = 0,
		["AssetId0"] = -1,
		["AssetId1"] = 96954,
		["AssetId2"] = -1,
		["AssetId3"] = -1,
		["AssetId4"] = -1,
		["AssetId5"] = -1,
		["AssetId6"] = -1,
		["AssetId7"] = -1,
		["reserved0"] = "[0|0|0|0|0|0|0|0]",
		["CreateAssetLimitId0"] = -1,
		["CreateAssetLimitId1"] = -1,
		["CreateAssetLimitId2"] = -1,
		["CreateAssetLimitId3"] = -1,
		["reserved1"] = "[0|0|0|0]"
	},
	[1203100] = { -- 
		["mapId"] = 12030099,
		["TransitionSrcWeather"] = 0,
		["padding0"] = "[0|0]",
		["isFireAsh"] = 0,
		["padding1"] = "[0|0|0]",
		["reserved2"] = 0,
		["AssetId0"] = -1,
		["AssetId1"] = -1,
		["AssetId2"] = -1,
		["AssetId3"] = -1,
		["AssetId4"] = -1,
		["AssetId5"] = -1,
		["AssetId6"] = -1,
		["AssetId7"] = -1,
		["reserved0"] = "[0|0|0|0|0|0|0|0]",
		["CreateAssetLimitId0"] = -1,
		["CreateAssetLimitId1"] = -1,
		["CreateAssetLimitId2"] = -1,
		["CreateAssetLimitId3"] = -1,
		["reserved1"] = "[0|0|0|0]"
	},
	[1203101] = { -- 
		["mapId"] = 12030099,
		["TransitionSrcWeather"] = 1,
		["padding0"] = "[0|0]",
		["isFireAsh"] = 0,
		["padding1"] = "[0|0|0]",
		["reserved2"] = 0,
		["AssetId0"] = -1,
		["AssetId1"] = -1,
		["AssetId2"] = -1,
		["AssetId3"] = -1,
		["AssetId4"] = -1,
		["AssetId5"] = -1,
		["AssetId6"] = -1,
		["AssetId7"] = -1,
		["reserved0"] = "[0|0|0|0|0|0|0|0]",
		["CreateAssetLimitId0"] = -1,
		["CreateAssetLimitId1"] = -1,
		["CreateAssetLimitId2"] = -1,
		["CreateAssetLimitId3"] = -1,
		["reserved1"] = "[0|0|0|0]"
	},
	[1203110] = { -- 
		["mapId"] = 12030099,
		["TransitionSrcWeather"] = 10,
		["padding0"] = "[0|0]",
		["isFireAsh"] = 0,
		["padding1"] = "[0|0|0]",
		["reserved2"] = 0,
		["AssetId0"] = -1,
		["AssetId1"] = -1,
		["AssetId2"] = -1,
		["AssetId3"] = -1,
		["AssetId4"] = -1,
		["AssetId5"] = -1,
		["AssetId6"] = -1,
		["AssetId7"] = -1,
		["reserved0"] = "[0|0|0|0|0|0|0|0]",
		["CreateAssetLimitId0"] = -1,
		["CreateAssetLimitId1"] = -1,
		["CreateAssetLimitId2"] = -1,
		["CreateAssetLimitId3"] = -1,
		["reserved1"] = "[0|0|0|0]"
	},
	[1203111] = { -- 
		["mapId"] = 12030099,
		["TransitionSrcWeather"] = 11,
		["padding0"] = "[0|0]",
		["isFireAsh"] = 0,
		["padding1"] = "[0|0|0]",
		["reserved2"] = 0,
		["AssetId0"] = 96645,
		["AssetId1"] = -1,
		["AssetId2"] = -1,
		["AssetId3"] = -1,
		["AssetId4"] = -1,
		["AssetId5"] = -1,
		["AssetId6"] = -1,
		["AssetId7"] = -1,
		["reserved0"] = "[0|0|0|0|0|0|0|0]",
		["CreateAssetLimitId0"] = -1,
		["CreateAssetLimitId1"] = -1,
		["CreateAssetLimitId2"] = -1,
		["CreateAssetLimitId3"] = -1,
		["reserved1"] = "[0|0|0|0]"
	},
	[1203120] = { -- 
		["mapId"] = 12030099,
		["TransitionSrcWeather"] = 20,
		["padding0"] = "[0|0]",
		["isFireAsh"] = 0,
		["padding1"] = "[0|0|0]",
		["reserved2"] = 0,
		["AssetId0"] = -1,
		["AssetId1"] = -1,
		["AssetId2"] = -1,
		["AssetId3"] = -1,
		["AssetId4"] = -1,
		["AssetId5"] = -1,
		["AssetId6"] = -1,
		["AssetId7"] = -1,
		["reserved0"] = "[0|0|0|0|0|0|0|0]",
		["CreateAssetLimitId0"] = -1,
		["CreateAssetLimitId1"] = -1,
		["CreateAssetLimitId2"] = -1,
		["CreateAssetLimitId3"] = -1,
		["reserved1"] = "[0|0|0|0]"
	},
	[1203121] = { -- 
		["mapId"] = 12030099,
		["TransitionSrcWeather"] = 21,
		["padding0"] = "[0|0]",
		["isFireAsh"] = 0,
		["padding1"] = "[0|0|0]",
		["reserved2"] = 0,
		["AssetId0"] = -1,
		["AssetId1"] = -1,
		["AssetId2"] = -1,
		["AssetId3"] = -1,
		["AssetId4"] = -1,
		["AssetId5"] = -1,
		["AssetId6"] = -1,
		["AssetId7"] = -1,
		["reserved0"] = "[0|0|0|0|0|0|0|0]",
		["CreateAssetLimitId0"] = -1,
		["CreateAssetLimitId1"] = -1,
		["CreateAssetLimitId2"] = -1,
		["CreateAssetLimitId3"] = -1,
		["reserved1"] = "[0|0|0|0]"
	},
	[1203130] = { -- 
		["mapId"] = 12030099,
		["TransitionSrcWeather"] = 30,
		["padding0"] = "[0|0]",
		["isFireAsh"] = 0,
		["padding1"] = "[0|0|0]",
		["reserved2"] = 0,
		["AssetId0"] = -1,
		["AssetId1"] = -1,
		["AssetId2"] = -1,
		["AssetId3"] = -1,
		["AssetId4"] = -1,
		["AssetId5"] = -1,
		["AssetId6"] = -1,
		["AssetId7"] = -1,
		["reserved0"] = "[0|0|0|0|0|0|0|0]",
		["CreateAssetLimitId0"] = -1,
		["CreateAssetLimitId1"] = -1,
		["CreateAssetLimitId2"] = -1,
		["CreateAssetLimitId3"] = -1,
		["reserved1"] = "[0|0|0|0]"
	},
	[1203131] = { -- 
		["mapId"] = 12030099,
		["TransitionSrcWeather"] = 31,
		["padding0"] = "[0|0]",
		["isFireAsh"] = 0,
		["padding1"] = "[0|0|0]",
		["reserved2"] = 0,
		["AssetId0"] = -1,
		["AssetId1"] = -1,
		["AssetId2"] = -1,
		["AssetId3"] = -1,
		["AssetId4"] = -1,
		["AssetId5"] = -1,
		["AssetId6"] = -1,
		["AssetId7"] = -1,
		["reserved0"] = "[0|0|0|0|0|0|0|0]",
		["CreateAssetLimitId0"] = -1,
		["CreateAssetLimitId1"] = -1,
		["CreateAssetLimitId2"] = -1,
		["CreateAssetLimitId3"] = -1,
		["reserved1"] = "[0|0|0|0]"
	},
	[1203140] = { -- 
		["mapId"] = 12030099,
		["TransitionSrcWeather"] = 40,
		["padding0"] = "[0|0]",
		["isFireAsh"] = 0,
		["padding1"] = "[0|0|0]",
		["reserved2"] = 0,
		["AssetId0"] = -1,
		["AssetId1"] = -1,
		["AssetId2"] = -1,
		["AssetId3"] = -1,
		["AssetId4"] = -1,
		["AssetId5"] = -1,
		["AssetId6"] = -1,
		["AssetId7"] = -1,
		["reserved0"] = "[0|0|0|0|0|0|0|0]",
		["CreateAssetLimitId0"] = -1,
		["CreateAssetLimitId1"] = -1,
		["CreateAssetLimitId2"] = -1,
		["CreateAssetLimitId3"] = -1,
		["reserved1"] = "[0|0|0|0]"
	},
	[1203141] = { -- 
		["mapId"] = 12030099,
		["TransitionSrcWeather"] = 41,
		["padding0"] = "[0|0]",
		["isFireAsh"] = 0,
		["padding1"] = "[0|0|0]",
		["reserved2"] = 0,
		["AssetId0"] = -1,
		["AssetId1"] = -1,
		["AssetId2"] = -1,
		["AssetId3"] = -1,
		["AssetId4"] = -1,
		["AssetId5"] = -1,
		["AssetId6"] = -1,
		["AssetId7"] = -1,
		["reserved0"] = "[0|0|0|0|0|0|0|0]",
		["CreateAssetLimitId0"] = -1,
		["CreateAssetLimitId1"] = -1,
		["CreateAssetLimitId2"] = -1,
		["CreateAssetLimitId3"] = -1,
		["reserved1"] = "[0|0|0|0]"
	},
	[1203150] = { -- 
		["mapId"] = 12030099,
		["TransitionSrcWeather"] = 50,
		["padding0"] = "[0|0]",
		["isFireAsh"] = 0,
		["padding1"] = "[0|0|0]",
		["reserved2"] = 0,
		["AssetId0"] = -1,
		["AssetId1"] = -1,
		["AssetId2"] = -1,
		["AssetId3"] = -1,
		["AssetId4"] = -1,
		["AssetId5"] = -1,
		["AssetId6"] = -1,
		["AssetId7"] = -1,
		["reserved0"] = "[0|0|0|0|0|0|0|0]",
		["CreateAssetLimitId0"] = -1,
		["CreateAssetLimitId1"] = -1,
		["CreateAssetLimitId2"] = -1,
		["CreateAssetLimitId3"] = -1,
		["reserved1"] = "[0|0|0|0]"
	},
	[1203151] = { -- 
		["mapId"] = 12030099,
		["TransitionSrcWeather"] = 51,
		["padding0"] = "[0|0]",
		["isFireAsh"] = 0,
		["padding1"] = "[0|0|0]",
		["reserved2"] = 0,
		["AssetId0"] = -1,
		["AssetId1"] = -1,
		["AssetId2"] = -1,
		["AssetId3"] = -1,
		["AssetId4"] = -1,
		["AssetId5"] = -1,
		["AssetId6"] = -1,
		["AssetId7"] = -1,
		["reserved0"] = "[0|0|0|0|0|0|0|0]",
		["CreateAssetLimitId0"] = -1,
		["CreateAssetLimitId1"] = -1,
		["CreateAssetLimitId2"] = -1,
		["CreateAssetLimitId3"] = -1,
		["reserved1"] = "[0|0|0|0]"
	},
	[1203152] = { -- 
		["mapId"] = 12030099,
		["TransitionSrcWeather"] = 52,
		["padding0"] = "[0|0]",
		["isFireAsh"] = 0,
		["padding1"] = "[0|0|0]",
		["reserved2"] = 0,
		["AssetId0"] = -1,
		["AssetId1"] = -1,
		["AssetId2"] = -1,
		["AssetId3"] = -1,
		["AssetId4"] = -1,
		["AssetId5"] = -1,
		["AssetId6"] = -1,
		["AssetId7"] = -1,
		["reserved0"] = "[0|0|0|0|0|0|0|0]",
		["CreateAssetLimitId0"] = -1,
		["CreateAssetLimitId1"] = -1,
		["CreateAssetLimitId2"] = -1,
		["CreateAssetLimitId3"] = -1,
		["reserved1"] = "[0|0|0|0]"
	},
	[1203160] = { -- 
		["mapId"] = 12030099,
		["TransitionSrcWeather"] = 60,
		["padding0"] = "[0|0]",
		["isFireAsh"] = 0,
		["padding1"] = "[0|0|0]",
		["reserved2"] = 0,
		["AssetId0"] = -1,
		["AssetId1"] = -1,
		["AssetId2"] = -1,
		["AssetId3"] = -1,
		["AssetId4"] = -1,
		["AssetId5"] = -1,
		["AssetId6"] = -1,
		["AssetId7"] = -1,
		["reserved0"] = "[0|0|0|0|0|0|0|0]",
		["CreateAssetLimitId0"] = -1,
		["CreateAssetLimitId1"] = -1,
		["CreateAssetLimitId2"] = -1,
		["CreateAssetLimitId3"] = -1,
		["reserved1"] = "[0|0|0|0]"
	},
	[1203199] = { -- 
		["mapId"] = 12030099,
		["TransitionSrcWeather"] = 99,
		["padding0"] = "[0|0]",
		["isFireAsh"] = 0,
		["padding1"] = "[0|0|0]",
		["reserved2"] = 0,
		["AssetId0"] = -1,
		["AssetId1"] = -1,
		["AssetId2"] = -1,
		["AssetId3"] = -1,
		["AssetId4"] = -1,
		["AssetId5"] = -1,
		["AssetId6"] = -1,
		["AssetId7"] = -1,
		["reserved0"] = "[0|0|0|0|0|0|0|0]",
		["CreateAssetLimitId0"] = -1,
		["CreateAssetLimitId1"] = -1,
		["CreateAssetLimitId2"] = -1,
		["CreateAssetLimitId3"] = -1,
		["reserved1"] = "[0|0|0|0]"
	},
	[1203200] = { -- 
		["mapId"] = 12030099,
		["TransitionSrcWeather"] = 0,
		["padding0"] = "[0|0]",
		["isFireAsh"] = 1,
