local HitMtrlParam = {
	[0] = { -- None
		["pad4"] = "[0|0]",
		["spEffectId_forWet00"] = -1,
		["spEffectId_forWet01"] = -1,
		["spEffectId_forWet02"] = -1,
		["spEffectId_forWet03"] = -1,
		["spEffectId_forWet04"] = -1
	},
	[39] = { -- 
		["aiVolumeRate"] = 1,
		["spEffectIdOnHit0"] = 4101,
		["spEffectIdOnHit1"] = -1,
		["footEffectHeightType"] = 1,
		["footEffectDirType"] = 0,
		["floorHeightType"] = 1,
		["disableFallDamage"] = 0,
		["isHardnessForSoundReverb"] = 0,
		["hardnessType"] = 1,
		["pad2"] = "[0|0|0|0|0|0]",
		["spEffectIdOnHit0_ClearCount_2"] = -1,
		["spEffectIdOnHit0_ClearCount_3"] = -1,
		["spEffectIdOnHit0_ClearCount_4"] = -1,
		["spEffectIdOnHit0_ClearCount_5"] = -1,
		["spEffectIdOnHit0_ClearCount_6"] = -1,
		["spEffectIdOnHit0_ClearCount_7"] = -1,
		["spEffectIdOnHit0_ClearCount_8"] = -1,
		["spEffectIdOnHit1_ClearCount_2"] = -1,
		["spEffectIdOnHit1_ClearCount_3"] = -1,
		["spEffectIdOnHit1_ClearCount_4"] = -1,
		["spEffectIdOnHit1_ClearCount_5"] = -1,
		["spEffectIdOnHit1_ClearCount_6"] = -1,
		["spEffectIdOnHit1_ClearCount_7"] = -1,
		["spEffectIdOnHit1_ClearCount_8"] = -1,
		["replaceMateiralId_Rain"] = -1,
		["pad4"] = "[0|0]",
		["spEffectId_forWet00"] = -1,
		["spEffectId_forWet01"] = -1,
		["spEffectId_forWet02"] = -1,
		["spEffectId_forWet03"] = -1,
		["spEffectId_forWet04"] = -1
	},
	[40] = { -- 
		["aiVolumeRate"] = 1,
		["spEffectIdOnHit0"] = -1,
		["spEffectIdOnHit1"] = -1,
		["footEffectHeightType"] = 0,
		["footEffectDirType"] = 0,
		["floorHeightType"] = 0,
		["disableFallDamage"] = 0,
		["isHardnessForSoundReverb"] = 0,
		["hardnessType"] = 0,
		["pad2"] = "[0|0|0|0|0|0]",
		["spEffectIdOnHit0_ClearCount_2"] = -1,
		["spEffectIdOnHit0_ClearCount_3"] = -1,
		["spEffectIdOnHit0_ClearCount_4"] = -1,
		["spEffectIdOnHit0_ClearCount_5"] = -1,
		["spEffectIdOnHit0_ClearCount_6"] = -1,
		["spEffectIdOnHit0_ClearCount_7"] = -1,
		["spEffectIdOnHit0_ClearCount_8"] = -1,
		["spEffectIdOnHit1_ClearCount_2"] = -1,
		["spEffectIdOnHit1_ClearCount_3"] = -1,
		["spEffectIdOnHit1_ClearCount_4"] = -1,
		["spEffectIdOnHit1_ClearCount_5"] = -1,
		["spEffectIdOnHit1_ClearCount_6"] = -1,
		["spEffectIdOnHit1_ClearCount_7"] = -1,
		["spEffectIdOnHit1_ClearCount_8"] = -1,
		["replaceMateiralId_Rain"] = -1,
		["pad4"] = "[0|0]",
		["spEffectId_forWet00"] = -1,
		["spEffectId_forWet01"] = -1,
		["spEffectId_forWet02"] = -1,
		["spEffectId_forWet03"] = -1,
		["spEffectId_forWet04"] = -1
	},
	[43] = { -- 
		["aiVolumeRate"] = 1,
		["spEffectIdOnHit0"] = -1,
		["spEffectIdOnHit1"] = -1,
		["footEffectHeightType"] = 0,
		["footEffectDirType"] = 0,
		["floorHeightType"] = 0,
		["disableFallDamage"] = 0,
		["isHardnessForSoundReverb"] = 0,
		["hardnessType"] = 0,
		["pad2"] = "[0|0|0|0|0|0]",
		["spEffectIdOnHit0_ClearCount_2"] = -1,
		["spEffectIdOnHit0_ClearCount_3"] = -1,
		["spEffectIdOnHit0_ClearCount_4"] = -1,
		["spEffectIdOnHit0_ClearCount_5"] = -1,
		["spEffectIdOnHit0_ClearCount_6"] = -1,
		["spEffectIdOnHit0_ClearCount_7"] = -1,
		["spEffectIdOnHit0_ClearCount_8"] = -1,
		["spEffectIdOnHit1_ClearCount_2"] = -1,
		["spEffectIdOnHit1_ClearCount_3"] = -1,
		["spEffectIdOnHit1_ClearCount_4"] = -1,
		["spEffectIdOnHit1_ClearCount_5"] = -1,
		["spEffectIdOnHit1_ClearCount_6"] = -1,
		["spEffectIdOnHit1_ClearCount_7"] = -1,
		["spEffectIdOnHit1_ClearCount_8"] = -1,
		["replaceMateiralId_Rain"] = -1,
		["pad4"] = "[0|0]",
		["spEffectId_forWet00"] = -1,
		["spEffectId_forWet01"] = -1,
		["spEffectId_forWet02"] = -1,
		["spEffectId_forWet03"] = -1,
		["spEffectId_forWet04"] = -1
	},
	[44] = { -- Rain Dirt
		["aiVolumeRate"] = 1.75,
		["spEffectIdOnHit0"] = -1,
		["spEffectIdOnHit1"] = -1,
		["footEffectHeightType"] = 0,
		["footEffectDirType"] = 0,
		["floorHeightType"] = 0,
		["disableFallDamage"] = 0,
		["isHardnessForSoundReverb"] = 0,
		["hardnessType"] = 0,
		["pad2"] = "[0|0|0|0|0|0]",
		["spEffectIdOnHit0_ClearCount_2"] = -1,
		["spEffectIdOnHit0_ClearCount_3"] = -1,
		["spEffectIdOnHit0_ClearCount_4"] = -1,
		["spEffectIdOnHit0_ClearCount_5"] = -1,
		["spEffectIdOnHit0_ClearCount_6"] = -1,
		["spEffectIdOnHit0_ClearCount_7"] = -1,
		["spEffectIdOnHit0_ClearCount_8"] = -1,
		["spEffectIdOnHit1_ClearCount_2"] = -1,
		["spEffectIdOnHit1_ClearCount_3"] = -1,
		["spEffectIdOnHit1_ClearCount_4"] = -1,
		["spEffectIdOnHit1_ClearCount_5"] = -1,
		["spEffectIdOnHit1_ClearCount_6"] = -1,
		["spEffectIdOnHit1_ClearCount_7"] = -1,
		["spEffectIdOnHit1_ClearCount_8"] = -1,
		["replaceMateiralId_Rain"] = -1,
		["pad4"] = "[0|0]",
		["spEffectId_forWet00"] = -1,
		["spEffectId_forWet01"] = -1,
		["spEffectId_forWet02"] = -1,
		["spEffectId_forWet03"] = -1,
		["spEffectId_forWet04"] = -1
	},
	[45] = { -- 
		["aiVolumeRate"] = 1,
		["spEffectIdOnHit0"] = -1,
		["spEffectIdOnHit1"] = -1,
		["footEffectHeightType"] = 0,
		["footEffectDirType"] = 0,
		["floorHeightType"] = 0,
		["disableFallDamage"] = 0,
		["isHardnessForSoundReverb"] = 1,
		["hardnessType"] = 0,
		["pad2"] = "[0|0|0|0|0|0]",
		["spEffectIdOnHit0_ClearCount_2"] = -1,
		["spEffectIdOnHit0_ClearCount_3"] = -1,
		["spEffectIdOnHit0_ClearCount_4"] = -1,
		["spEffectIdOnHit0_ClearCount_5"] = -1,
		["spEffectIdOnHit0_ClearCount_6"] = -1,
		["spEffectIdOnHit0_ClearCount_7"] = -1,
		["spEffectIdOnHit0_ClearCount_8"] = -1,
		["spEffectIdOnHit1_ClearCount_2"] = -1,
		["spEffectIdOnHit1_ClearCount_3"] = -1,
		["spEffectIdOnHit1_ClearCount_4"] = -1,
		["spEffectIdOnHit1_ClearCount_5"] = -1,
		["spEffectIdOnHit1_ClearCount_6"] = -1,
		["spEffectIdOnHit1_ClearCount_7"] = -1,
		["spEffectIdOnHit1_ClearCount_8"] = -1,
		["replaceMateiralId_Rain"] = -1,
		["pad4"] = "[0|0]",
		["spEffectId_forWet00"] = -1,
		["spEffectId_forWet01"] = -1,
		["spEffectId_forWet02"] = -1,
		["spEffectId_forWet03"] = -1,
		["spEffectId_forWet04"] = -1
	},
	[46] = { -- Scarlet Swamp
		["aiVolumeRate"] = 1,
		["spEffectIdOnHit0"] = -1,
		["spEffectIdOnHit1"] = -1,
		["footEffectHeightType"] = 1,
		["footEffectDirType"] = 0,
		["floorHeightType"] = 1,
		["disableFallDamage"] = 0,
		["isHardnessForSoundReverb"] = 0,
		["hardnessType"] = 1,
		["pad2"] = "[0|0|0|0|0|0]",
		["spEffectIdOnHit0_ClearCount_2"] = -1,
		["spEffectIdOnHit0_ClearCount_3"] = -1,
		["spEffectIdOnHit0_ClearCount_4"] = -1,
		["spEffectIdOnHit0_ClearCount_5"] = -1,
		["spEffectIdOnHit0_ClearCount_6"] = -1,
		["spEffectIdOnHit0_ClearCount_7"] = -1,
		["spEffectIdOnHit0_ClearCount_8"] = -1,
		["spEffectIdOnHit1_ClearCount_2"] = -1,
		["spEffectIdOnHit1_ClearCount_3"] = -1,
		["spEffectIdOnHit1_ClearCount_4"] = -1,
		["spEffectIdOnHit1_ClearCount_5"] = -1,
		["spEffectIdOnHit1_ClearCount_6"] = -1,
		["spEffectIdOnHit1_ClearCount_7"] = -1,
		["spEffectIdOnHit1_ClearCount_8"] = -1,
		["replaceMateiralId_Rain"] = -1,
		["pad4"] = "[0|0]",
		["spEffectId_forWet00"] = 4052,
		["spEffectId_forWet01"] = 4500,
		["spEffectId_forWet02"] = 4550,
		["spEffectId_forWet03"] = 4551,
		["spEffectId_forWet04"] = -1
	},
	[47] = { -- 
		["aiVolumeRate"] = 1,
		["spEffectIdOnHit0"] = 4101,
		["spEffectIdOnHit1"] = -1,
		["footEffectHeightType"] = 1,
		["footEffectDirType"] = 0,
		["floorHeightType"] = 1,
		["disableFallDamage"] = 0,
		["isHardnessForSoundReverb"] = 0,
		["hardnessType"] = 1,
		["pad2"] = "[0|0|0|0|0|0]",
		["spEffectIdOnHit0_ClearCount_2"] = -1,
		["spEffectIdOnHit0_ClearCount_3"] = -1,
		["spEffectIdOnHit0_ClearCount_4"] = -1,
		["spEffectIdOnHit0_ClearCount_5"] = -1,
		["spEffectIdOnHit0_ClearCount_6"] = -1,
		["spEffectIdOnHit0_ClearCount_7"] = -1,
		["spEffectIdOnHit0_ClearCount_8"] = -1,
		["spEffectIdOnHit1_ClearCount_2"] = -1,
		["spEffectIdOnHit1_ClearCount_3"] = -1,
		["spEffectIdOnHit1_ClearCount_4"] = -1,
		["spEffectIdOnHit1_ClearCount_5"] = -1,
		["spEffectIdOnHit1_ClearCount_6"] = -1,
		["spEffectIdOnHit1_ClearCount_7"] = -1,
		["spEffectIdOnHit1_ClearCount_8"] = -1,
		["replaceMateiralId_Rain"] = -1,
		["pad4"] = "[0|0]",
		["spEffectId_forWet00"] = 4050,
		["spEffectId_forWet01"] = 4501,
		["spEffectId_forWet02"] = 4550,
		["spEffectId_forWet03"] = 4552,
		["spEffectId_forWet04"] = -1
	},
	[48] = { -- 
		["aiVolumeRate"] = 1,
		["spEffectIdOnHit0"] = -1,
		["spEffectIdOnHit1"] = -1,
		["footEffectHeightType"] = 0,
		["footEffectDirType"] = 0,
		["floorHeightType"] = 0,
		["disableFallDamage"] = 0,
		["isHardnessForSoundReverb"] = 0,
		["hardnessType"] = 1,
		["pad2"] = "[0|0|0|0|0|0]",
		["spEffectIdOnHit0_ClearCount_2"] = -1,
		["spEffectIdOnHit0_ClearCount_3"] = -1,
		["spEffectIdOnHit0_ClearCount_4"] = -1,
		["spEffectIdOnHit0_ClearCount_5"] = -1,
		["spEffectIdOnHit0_ClearCount_6"] = -1,
		["spEffectIdOnHit0_ClearCount_7"] = -1,
		["spEffectIdOnHit0_ClearCount_8"] = -1,
		["spEffectIdOnHit1_ClearCount_2"] = -1,
		["spEffectIdOnHit1_ClearCount_3"] = -1,
		["spEffectIdOnHit1_ClearCount_4"] = -1,
		["spEffectIdOnHit1_ClearCount_5"] = -1,
		["spEffectIdOnHit1_ClearCount_6"] = -1,
		["spEffectIdOnHit1_ClearCount_7"] = -1,
		["spEffectIdOnHit1_ClearCount_8"] = -1,
		["replaceMateiralId_Rain"] = -1,
		["pad4"] = "[0|0]",
		["spEffectId_forWet00"] = -1,
		["spEffectId_forWet01"] = -1,
		["spEffectId_forWet02"] = -1,
		["spEffectId_forWet03"] = -1,
		["spEffectId_forWet04"] = -1
	},
	[49] = { -- 
		["aiVolumeRate"] = 1,
		["spEffectIdOnHit0"] = -1,
		["spEffectIdOnHit1"] = -1,
		["footEffectHeightType"] = 1,
		["footEffectDirType"] = 0,
		["floorHeightType"] = 1,
		["disableFallDamage"] = 0,
		["isHardnessForSoundReverb"] = 0,
		["hardnessType"] = 1,
		["pad2"] = "[0|0|0|0|0|0]",
		["spEffectIdOnHit0_ClearCount_2"] = -1,
		["spEffectIdOnHit0_ClearCount_3"] = -1,
		["spEffectIdOnHit0_ClearCount_4"] = -1,
		["spEffectIdOnHit0_ClearCount_5"] = -1,
		["spEffectIdOnHit0_ClearCount_6"] = -1,
		["spEffectIdOnHit0_ClearCount_7"] = -1,
		["spEffectIdOnHit0_ClearCount_8"] = -1,
		["spEffectIdOnHit1_ClearCount_2"] = -1,
		["spEffectIdOnHit1_ClearCount_3"] = -1,
		["spEffectIdOnHit1_ClearCount_4"] = -1,
		["spEffectIdOnHit1_ClearCount_5"] = -1,
		["spEffectIdOnHit1_ClearCount_6"] = -1,
		["spEffectIdOnHit1_ClearCount_7"] = -1,
		["spEffectIdOnHit1_ClearCount_8"] = -1,
		["replaceMateiralId_Rain"] = -1,
		["pad4"] = "[0|0]",
		["spEffectId_forWet00"] = 4054,
		["spEffectId_forWet01"] = 4500,
		["spEffectId_forWet02"] = 4550,
		["spEffectId_forWet03"] = 4551,
		["spEffectId_forWet04"] = -1
	}
}
