local DecalParam = {
	[0] = { -- 
		["reflecColorR"] = 10,
		["reflecColorG"] = 10,
		["reflecColorB"] = 10,
		["bLifeEnable"] = 1,
		["siniScale"] = 1,
		["lifeTimeSec"] = 30,
		["fadeOutTimeSec"] = 30,
		["priority"] = 0,
		["bDistThinOutEnable"] = 0,
		["bAlignedTexRandomVariationEnable"] = 0,
		["distThinOutCheckDist"] = 0,
		["distThinOutCheckAngleDeg"] = 0,
		["distThinOutMaxNum"] = 1,
		["distThinOutCheckNum"] = 1,
		["delayAppearFrame"] = 0,
		["randVaria_Diffuse"] = 0,
		["randVaria_Mask"] = 3,
		["randVaria_Reflec"] = 0,
		["pad_12"] = 0,
		["randVaria_Normal"] = 3,
		["randVaria_Height"] = 0,
		["randVaria_Emissive"] = 0,
		["pad_11"] = 0,
		["fadeInTimeSec"] = 0.1,
		["thinOutOverlapMultiRadius"] = 1,
		["thinOutNeighborAddRadius"] = 10,
		["thinOutOverlapLimitNum"] = 5,
		["thinOutNeighborLimitNum"] = 50,
		["thinOutMode"] = 0,
		["emissiveColorR"] = 255,
		["emissiveColorG"] = 255,
		["emissiveColorB"] = 255,
		["maxDecalSfxCreatableSlopeAngleDeg"] = -1,
		["pad_02"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[300005101] = { -- 
		["textureId"] = -1,
		["dmypolyId"] = -1,
		["pitchAngle"] = -90,
		["yawAngle"] = 0,
		["nearDistance"] = -0.1,
		["farDistance"] = 0.45,
		["nearSize"] = 0.35,
		["farSize"] = 0.35,
		["maskSpeffectId"] = -1,
		["pad_10"] = 0,
		["replaceTextureId_byMaterial"] = 0,
		["dmypolyCategory"] = 0,
		["pad_05"] = 0,
		["useDeferredDecal"] = 1,
		["usePaintDecal"] = 0,
		["bloodTypeEnable"] = 0,
		["bUseNormal"] = 1,
		["pad_08"] = 0,
		["pad_09"] = 0,
		["usePom"] = 0,
		["useEmissive"] = 1,
		["putVertical"] = 0,
		["randomSizeMin"] = 100,
		["randomSizeMax"] = 100,
		["randomRollMin"] = 0,
		["randomRollMax"] = 0,
		["randomPitchMin"] = 0,
		["randomPitchMax"] = 0,
		["randomYawMin"] = 0,
		["randomYawMax"] = 0,
		["pomHightScale"] = 0,
		["pomSampleMin"] = 8,
		["pomSampleMax"] = 64,
		["blendMode"] = 1,
		["appearDirType"] = 0,
		["emissiveValueBegin"] = 40,
		["emissiveValueEnd"] = 0,
		["emissiveTime"] = 15,
		["bIntpEnable"] = 0,
		["pad_01"] = "[0|0|0]",
		["intpIntervalDist"] = 0.01,
		["beginIntpTextureId"] = -1,
		["endIntpTextureId"] = -1,
		["appearSfxId"] = -1,
		["appearSfxOffsetPos"] = 0,
		["maskTextureId"] = 100000000,
		["diffuseTextureId"] = 210000,
		["reflecTextureId"] = 9900000,
		["maskScale"] = 1,
		["normalTextureId"] = 100000000,
		["heightTextureId"] = -1,
		["emissiveTextureId"] = -1,
		["diffuseColorR"] = 21,
		["diffuseColorG"] = 15,
		["diffuseColorB"] = 11,
		["pad_03"] = "[0]",
		["reflecColorR"] = 10,
		["reflecColorG"] = 10,
		["reflecColorB"] = 10,
		["bLifeEnable"] = 1,
		["siniScale"] = 1,
		["lifeTimeSec"] = 30,
		["fadeOutTimeSec"] = 10,
		["priority"] = 0,
		["bDistThinOutEnable"] = 0,
		["bAlignedTexRandomVariationEnable"] = 0,
		["distThinOutCheckDist"] = 0,
		["distThinOutCheckAngleDeg"] = 0,
		["distThinOutMaxNum"] = 1,
		["distThinOutCheckNum"] = 1,
		["delayAppearFrame"] = 0,
		["randVaria_Diffuse"] = 0,
		["randVaria_Mask"] = 0,
		["randVaria_Reflec"] = 0,
		["pad_12"] = 0,
		["randVaria_Normal"] = 0,
		["randVaria_Height"] = 0,
		["randVaria_Emissive"] = 0,
		["pad_11"] = 0,
		["fadeInTimeSec"] = 0.1,
		["thinOutOverlapMultiRadius"] = 1,
		["thinOutNeighborAddRadius"] = 10,
		["thinOutOverlapLimitNum"] = 5,
		["thinOutNeighborLimitNum"] = 50,
		["thinOutMode"] = 0,
		["emissiveColorR"] = 255,
		["emissiveColorG"] = 255,
		["emissiveColorB"] = 255,
		["maxDecalSfxCreatableSlopeAngleDeg"] = -1,
		["pad_02"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[300005111] = { -- 
		["textureId"] = -1,
		["dmypolyId"] = -1,
		["pitchAngle"] = -90,
		["yawAngle"] = 0,
		["nearDistance"] = -0.1,
		["farDistance"] = 0.45,
		["nearSize"] = 0.375,
		["farSize"] = 0.375,
		["maskSpeffectId"] = -1,
		["pad_10"] = 0,
		["replaceTextureId_byMaterial"] = 0,
		["dmypolyCategory"] = 0,
		["pad_05"] = 0,
		["useDeferredDecal"] = 1,
		["usePaintDecal"] = 0,
		["bloodTypeEnable"] = 0,
		["bUseNormal"] = 1,
		["pad_08"] = 0,
		["pad_09"] = 0,
		["usePom"] = 0,
		["useEmissive"] = 1,
		["putVertical"] = 0,
		["randomSizeMin"] = 100,
		["randomSizeMax"] = 100,
		["randomRollMin"] = 0,
		["randomRollMax"] = 0,
		["randomPitchMin"] = 0,
		["randomPitchMax"] = 0,
		["randomYawMin"] = 0,
		["randomYawMax"] = 0,
		["pomHightScale"] = 0,
		["pomSampleMin"] = 8,
		["pomSampleMax"] = 64,
		["blendMode"] = 1,
		["appearDirType"] = 0,
		["emissiveValueBegin"] = 40,
		["emissiveValueEnd"] = 0,
		["emissiveTime"] = 15,
		["bIntpEnable"] = 0,
		["pad_01"] = "[0|0|0]",
		["intpIntervalDist"] = 0.01,
		["beginIntpTextureId"] = -1,
		["endIntpTextureId"] = -1,
		["appearSfxId"] = -1,
		["appearSfxOffsetPos"] = 0,
		["maskTextureId"] = 100001000,
		["diffuseTextureId"] = 210000,
		["reflecTextureId"] = 9900000,
		["maskScale"] = 1,
		["normalTextureId"] = 100001000,
		["heightTextureId"] = -1,
		["emissiveTextureId"] = -1,
		["diffuseColorR"] = 21,
		["diffuseColorG"] = 15,
		["diffuseColorB"] = 11,
		["pad_03"] = "[0]",
		["reflecColorR"] = 10,
		["reflecColorG"] = 10,
		["reflecColorB"] = 10,
		["bLifeEnable"] = 1,
		["siniScale"] = 1,
		["lifeTimeSec"] = 30,
		["fadeOutTimeSec"] = 10,
		["priority"] = 0,
		["bDistThinOutEnable"] = 0,
		["bAlignedTexRandomVariationEnable"] = 0,
		["distThinOutCheckDist"] = 0,
		["distThinOutCheckAngleDeg"] = 0,
		["distThinOutMaxNum"] = 1,
		["distThinOutCheckNum"] = 1,
		["delayAppearFrame"] = 0,
		["randVaria_Diffuse"] = 0,
		["randVaria_Mask"] = 0,
		["randVaria_Reflec"] = 0,
		["pad_12"] = 0,
		["randVaria_Normal"] = 0,
		["randVaria_Height"] = 0,
		["randVaria_Emissive"] = 0,
		["pad_11"] = 0,
		["fadeInTimeSec"] = 0.1,
		["thinOutOverlapMultiRadius"] = 1,
		["thinOutNeighborAddRadius"] = 10,
		["thinOutOverlapLimitNum"] = 5,
		["thinOutNeighborLimitNum"] = 50,
		["thinOutMode"] = 0,
		["emissiveColorR"] = 255,
		["emissiveColorG"] = 255,
		["emissiveColorB"] = 255,
		["maxDecalSfxCreatableSlopeAngleDeg"] = -1,
		["pad_02"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[300005121] = { -- 
		["textureId"] = -1,
		["dmypolyId"] = -1,
		["pitchAngle"] = -90,
		["yawAngle"] = 0,
		["nearDistance"] = -0.1,
		["farDistance"] = 0.45,
		["nearSize"] = 0.25,
		["farSize"] = 0.25,
		["maskSpeffectId"] = -1,
		["pad_10"] = 0,
		["replaceTextureId_byMaterial"] = 0,
		["dmypolyCategory"] = 0,
		["pad_05"] = 0,
		["useDeferredDecal"] = 1,
		["usePaintDecal"] = 0,
		["bloodTypeEnable"] = 0,
		["bUseNormal"] = 1,
		["pad_08"] = 0,
		["pad_09"] = 0,
		["usePom"] = 0,
		["useEmissive"] = 0,
		["putVertical"] = 0,
		["randomSizeMin"] = 100,
		["randomSizeMax"] = 120,
		["randomRollMin"] = 0,
		["randomRollMax"] = 0,
		["randomPitchMin"] = 0,
		["randomPitchMax"] = 0,
		["randomYawMin"] = 0,
		["randomYawMax"] = 0,
		["pomHightScale"] = 0,
		["pomSampleMin"] = 8,
		["pomSampleMax"] = 64,
		["blendMode"] = 1,
		["appearDirType"] = 0,
		["emissiveValueBegin"] = 0,
		["emissiveValueEnd"] = 0,
		["emissiveTime"] = 0,
		["bIntpEnable"] = 0,
		["pad_01"] = "[0|0|0]",
		["intpIntervalDist"] = 0.01,
		["beginIntpTextureId"] = -1,
		["endIntpTextureId"] = -1,
		["appearSfxId"] = -1,
		["appearSfxOffsetPos"] = 0,
		["maskTextureId"] = 100002000,
		["diffuseTextureId"] = 210000,
		["reflecTextureId"] = 9900000,
		["maskScale"] = 1,
		["normalTextureId"] = 100002000,
		["heightTextureId"] = -1,
		["emissiveTextureId"] = -1,
		["diffuseColorR"] = 21,
		["diffuseColorG"] = 15,
		["diffuseColorB"] = 11,
		["pad_03"] = "[0]",
		["reflecColorR"] = 10,
		["reflecColorG"] = 10,
		["reflecColorB"] = 10,
		["bLifeEnable"] = 1,
		["siniScale"] = 1,
		["lifeTimeSec"] = 30,
		["fadeOutTimeSec"] = 30,
		["priority"] = 0,
		["bDistThinOutEnable"] = 0,
		["bAlignedTexRandomVariationEnable"] = 0,
		["distThinOutCheckDist"] = 0,
		["distThinOutCheckAngleDeg"] = 0,
		["distThinOutMaxNum"] = 1,
		["distThinOutCheckNum"] = 1,
		["delayAppearFrame"] = 0,
		["randVaria_Diffuse"] = 0,
		["randVaria_Mask"] = 3,
		["randVaria_Reflec"] = 0,
		["pad_12"] = 0,
		["randVaria_Normal"] = 3,
		["randVaria_Height"] = 0,
		["randVaria_Emissive"] = 0,
		["pad_11"] = 0,
		["fadeInTimeSec"] = 0.1,
		["thinOutOverlapMultiRadius"] = 1,
		["thinOutNeighborAddRadius"] = 10,
		["thinOutOverlapLimitNum"] = 5,
		["thinOutNeighborLimitNum"] = 50,
		["thinOutMode"] = 0,
		["emissiveColorR"] = 255,
		["emissiveColorG"] = 255,
		["emissiveColorB"] = 255,
		["maxDecalSfxCreatableSlopeAngleDeg"] = -1,
		["pad_02"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[300013101] = { -- 
		["textureId"] = -1,
		["dmypolyId"] = -1,
		["pitchAngle"] = -90,
		["yawAngle"] = 0,
		["nearDistance"] = -0.1,
		["farDistance"] = 0.45,
		["nearSize"] = 0.35,
		["farSize"] = 0.35,
		["maskSpeffectId"] = -1,
		["pad_10"] = 0,
		["replaceTextureId_byMaterial"] = 0,
		["dmypolyCategory"] = 0,
		["pad_05"] = 0,
		["useDeferredDecal"] = 1,
		["usePaintDecal"] = 0,
		["bloodTypeEnable"] = 0,
		["bUseNormal"] = 1,
		["pad_08"] = 0,
		["pad_09"] = 0,
		["usePom"] = 0,
		["useEmissive"] = 1,
		["putVertical"] = 0,
		["randomSizeMin"] = 100,
		["randomSizeMax"] = 100,
		["randomRollMin"] = 0,
		["randomRollMax"] = 0,
		["randomPitchMin"] = 0,
		["randomPitchMax"] = 0,
		["randomYawMin"] = 0,
		["randomYawMax"] = 0,
		["pomHightScale"] = 0,
		["pomSampleMin"] = 8,
		["pomSampleMax"] = 64,
		["blendMode"] = 1,
		["appearDirType"] = 0,
		["emissiveValueBegin"] = 40,
		["emissiveValueEnd"] = 0,
		["emissiveTime"] = 15,
		["bIntpEnable"] = 0,
		["pad_01"] = "[0|0|0]",
		["intpIntervalDist"] = 0.01,
		["beginIntpTextureId"] = -1,
		["endIntpTextureId"] = -1,
		["appearSfxId"] = -1,
		["appearSfxOffsetPos"] = 0,
		["maskTextureId"] = 100000000,
		["diffuseTextureId"] = 210000,
		["reflecTextureId"] = 9900000,
		["maskScale"] = 1,
		["normalTextureId"] = 100000000,
		["heightTextureId"] = -1,
		["emissiveTextureId"] = -1,
		["diffuseColorR"] = 10,
		["diffuseColorG"] = 10,
		["diffuseColorB"] = 10,
		["pad_03"] = "[0]",
		["reflecColorR"] = 10,
		["reflecColorG"] = 10,
		["reflecColorB"] = 10,
		["bLifeEnable"] = 1,
		["siniScale"] = 1,
		["lifeTimeSec"] = 30,
		["fadeOutTimeSec"] = 10,
		["priority"] = 0,
		["bDistThinOutEnable"] = 0,
		["bAlignedTexRandomVariationEnable"] = 0,
		["distThinOutCheckDist"] = 0,
		["distThinOutCheckAngleDeg"] = 0,
		["distThinOutMaxNum"] = 1,
		["distThinOutCheckNum"] = 1,
		["delayAppearFrame"] = 0,
		["randVaria_Diffuse"] = 0,
		["randVaria_Mask"] = 0,
		["randVaria_Reflec"] = 0,
		["pad_12"] = 0,
		["randVaria_Normal"] = 0,
		["randVaria_Height"] = 0,
		["randVaria_Emissive"] = 0,
		["pad_11"] = 0,
		["fadeInTimeSec"] = 0.1,
		["thinOutOverlapMultiRadius"] = 1,
		["thinOutNeighborAddRadius"] = 10,
		["thinOutOverlapLimitNum"] = 5,
		["thinOutNeighborLimitNum"] = 50,
		["thinOutMode"] = 0,
		["emissiveColorR"] = 255,
		["emissiveColorG"] = 255,
		["emissiveColorB"] = 255,
		["maxDecalSfxCreatableSlopeAngleDeg"] = -1,
		["pad_02"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[300013111] = { -- 
		["textureId"] = -1,
		["dmypolyId"] = -1,
		["pitchAngle"] = -90,
		["yawAngle"] = 0,
		["nearDistance"] = -0.1,
		["farDistance"] = 0.45,
		["nearSize"] = 0.375,
		["farSize"] = 0.375,
		["maskSpeffectId"] = -1,
		["pad_10"] = 0,
		["replaceTextureId_byMaterial"] = 0,
		["dmypolyCategory"] = 0,
		["pad_05"] = 0,
		["useDeferredDecal"] = 1,
		["usePaintDecal"] = 0,
		["bloodTypeEnable"] = 0,
		["bUseNormal"] = 1,
		["pad_08"] = 0,
		["pad_09"] = 0,
		["usePom"] = 0,
		["useEmissive"] = 1,
		["putVertical"] = 0,
		["randomSizeMin"] = 100,
		["randomSizeMax"] = 100,
		["randomRollMin"] = 0,
		["randomRollMax"] = 0,
		["randomPitchMin"] = 0,
		["randomPitchMax"] = 0,
		["randomYawMin"] = 0,
		["randomYawMax"] = 0,
		["pomHightScale"] = 0,
		["pomSampleMin"] = 8,
		["pomSampleMax"] = 64,
		["blendMode"] = 1,
		["appearDirType"] = 0,
		["emissiveValueBegin"] = 40,
		["emissiveValueEnd"] = 0,
		["emissiveTime"] = 15,
		["bIntpEnable"] = 0,
		["pad_01"] = "[0|0|0]",
		["intpIntervalDist"] = 0.01,
		["beginIntpTextureId"] = -1,
		["endIntpTextureId"] = -1,
		["appearSfxId"] = -1,
		["appearSfxOffsetPos"] = 0,
		["maskTextureId"] = 100001000,
		["diffuseTextureId"] = 210000,
		["reflecTextureId"] = 9900000,
		["maskScale"] = 1,
		["normalTextureId"] = 100001000,
		["heightTextureId"] = -1,
		["emissiveTextureId"] = -1,
		["diffuseColorR"] = 10,
		["diffuseColorG"] = 10,
		["diffuseColorB"] = 10,
		["pad_03"] = "[0]",
		["reflecColorR"] = 10,
		["reflecColorG"] = 10,
		["reflecColorB"] = 10,
		["bLifeEnable"] = 1,
		["siniScale"] = 1,
		["lifeTimeSec"] = 30,
		["fadeOutTimeSec"] = 10,
		["priority"] = 0,
		["bDistThinOutEnable"] = 0,
		["bAlignedTexRandomVariationEnable"] = 0,
		["distThinOutCheckDist"] = 0,
		["distThinOutCheckAngleDeg"] = 0,
		["distThinOutMaxNum"] = 1,
		["distThinOutCheckNum"] = 1,
		["delayAppearFrame"] = 0,
		["randVaria_Diffuse"] = 0,
		["randVaria_Mask"] = 0,
		["randVaria_Reflec"] = 0,
		["pad_12"] = 0,
		["randVaria_Normal"] = 0,
		["randVaria_Height"] = 0,
		["randVaria_Emissive"] = 0,
		["pad_11"] = 0,
		["fadeInTimeSec"] = 0.1,
		["thinOutOverlapMultiRadius"] = 1,
		["thinOutNeighborAddRadius"] = 10,
		["thinOutOverlapLimitNum"] = 5,
		["thinOutNeighborLimitNum"] = 50,
		["thinOutMode"] = 0,
		["emissiveColorR"] = 255,
		["emissiveColorG"] = 255,
		["emissiveColorB"] = 255,
		["maxDecalSfxCreatableSlopeAngleDeg"] = -1,
		["pad_02"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[300013121] = { -- 
		["textureId"] = -1,
		["dmypolyId"] = -1,
		["pitchAngle"] = -90,
		["yawAngle"] = 0,
		["nearDistance"] = -0.1,
		["farDistance"] = 0.45,
		["nearSize"] = 0.25,
		["farSize"] = 0.25,
		["maskSpeffectId"] = -1,
		["pad_10"] = 0,
		["replaceTextureId_byMaterial"] = 0,
		["dmypolyCategory"] = 0,
		["pad_05"] = 0,
		["useDeferredDecal"] = 1,
		["usePaintDecal"] = 0,
		["bloodTypeEnable"] = 0,
		["bUseNormal"] = 1,
		["pad_08"] = 0,
		["pad_09"] = 0,
		["usePom"] = 0,
		["useEmissive"] = 0,
		["putVertical"] = 0,
		["randomSizeMin"] = 100,
		["randomSizeMax"] = 120,
		["randomRollMin"] = 0,
		["randomRollMax"] = 0,
		["randomPitchMin"] = 0,
		["randomPitchMax"] = 0,
		["randomYawMin"] = 0,
		["randomYawMax"] = 0,
		["pomHightScale"] = 0,
		["pomSampleMin"] = 8,
		["pomSampleMax"] = 64,
		["blendMode"] = 1,
		["appearDirType"] = 0,
		["emissiveValueBegin"] = 0,
		["emissiveValueEnd"] = 0,
		["emissiveTime"] = 0,
		["bIntpEnable"] = 0,
		["pad_01"] = "[0|0|0]",
		["intpIntervalDist"] = 0.01,
		["beginIntpTextureId"] = -1,
		["endIntpTextureId"] = -1,
		["appearSfxId"] = -1,
		["appearSfxOffsetPos"] = 0,
		["maskTextureId"] = 100002000,
		["diffuseTextureId"] = 210000,
		["reflecTextureId"] = 9900000,
		["maskScale"] = 1,
		["normalTextureId"] = 100002000,
		["heightTextureId"] = -1,
		["emissiveTextureId"] = -1,
		["diffuseColorR"] = 67,
		["diffuseColorG"] = 63,
		["diffuseColorB"] = 54,
		["pad_03"] = "[0]",
		["reflecColorR"] = 10,
		["reflecColorG"] = 10,
		["reflecColorB"] = 10,
		["bLifeEnable"] = 1,
		["siniScale"] = 1,
		["lifeTimeSec"] = 30,
		["fadeOutTimeSec"] = 30,
		["priority"] = 0,
		["bDistThinOutEnable"] = 0,
		["bAlignedTexRandomVariationEnable"] = 0,
		["distThinOutCheckDist"] = 0,
		["distThinOutCheckAngleDeg"] = 0,
		["distThinOutMaxNum"] = 1,
		["distThinOutCheckNum"] = 1,
		["delayAppearFrame"] = 0,
		["randVaria_Diffuse"] = 0,
		["randVaria_Mask"] = 3,
		["randVaria_Reflec"] = 0,
		["pad_12"] = 0,
		["randVaria_Normal"] = 3,
		["randVaria_Height"] = 0,
		["randVaria_Emissive"] = 0,
		["pad_11"] = 0,
		["fadeInTimeSec"] = 0.1,
		["thinOutOverlapMultiRadius"] = 1,
		["thinOutNeighborAddRadius"] = 10,
		["thinOutOverlapLimitNum"] = 5,
		["thinOutNeighborLimitNum"] = 50,
		["thinOutMode"] = 0,
		["emissiveColorR"] = 255,
		["emissiveColorG"] = 255,
		["emissiveColorB"] = 255,
		["maxDecalSfxCreatableSlopeAngleDeg"] = -1,
		["pad_02"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[300021101] = { -- 
		["textureId"] = -1,
		["dmypolyId"] = -1,
		["pitchAngle"] = -90,
		["yawAngle"] = 0,
		["nearDistance"] = -0.1,
		["farDistance"] = 0.45,
		["nearSize"] = 0.35,
		["farSize"] = 0.35,
		["maskSpeffectId"] = -1,
		["pad_10"] = 0,
		["replaceTextureId_byMaterial"] = 0,
		["dmypolyCategory"] = 0,
		["pad_05"] = 0,
		["useDeferredDecal"] = 1,
		["usePaintDecal"] = 0,
		["bloodTypeEnable"] = 0,
		["bUseNormal"] = 1,
		["pad_08"] = 0,
		["pad_09"] = 0,
		["usePom"] = 0,
		["useEmissive"] = 1,
		["putVertical"] = 0,
		["randomSizeMin"] = 100,
		["randomSizeMax"] = 100,
		["randomRollMin"] = 0,
		["randomRollMax"] = 0,
		["randomPitchMin"] = 0,
		["randomPitchMax"] = 0,
		["randomYawMin"] = 0,
		["randomYawMax"] = 0,
		["pomHightScale"] = 0,
		["pomSampleMin"] = 8,
		["pomSampleMax"] = 64,
		["blendMode"] = 1,
		["appearDirType"] = 0,
		["emissiveValueBegin"] = 40,
		["emissiveValueEnd"] = 0,
		["emissiveTime"] = 15,
		["bIntpEnable"] = 0,
		["pad_01"] = "[0|0|0]",
		["intpIntervalDist"] = 0.01,
		["beginIntpTextureId"] = -1,
		["endIntpTextureId"] = -1,
		["appearSfxId"] = -1,
		["appearSfxOffsetPos"] = 0,
		["maskTextureId"] = 100000000,
		["diffuseTextureId"] = 210000,
		["reflecTextureId"] = 9900000,
		["maskScale"] = 1,
		["normalTextureId"] = 100000000,
		["heightTextureId"] = -1,
		["emissiveTextureId"] = -1,
		["diffuseColorR"] = 10,
		["diffuseColorG"] = 10,
		["diffuseColorB"] = 10,
		["pad_03"] = "[0]",
		["reflecColorR"] = 10,
		["reflecColorG"] = 10,
		["reflecColorB"] = 10,
		["bLifeEnable"] = 1,
		["siniScale"] = 1,
		["lifeTimeSec"] = 30,
		["fadeOutTimeSec"] = 10,
		["priority"] = 0,
		["bDistThinOutEnable"] = 0,
		["bAlignedTexRandomVariationEnable"] = 0,
		["distThinOutCheckDist"] = 0,
		["distThinOutCheckAngleDeg"] = 0,
		["distThinOutMaxNum"] = 1,
		["distThinOutCheckNum"] = 1,
		["delayAppearFrame"] = 0,
		["randVaria_Diffuse"] = 0,
		["randVaria_Mask"] = 0,
		["randVaria_Reflec"] = 0,
		["pad_12"] = 0,
		["randVaria_Normal"] = 0,
		["randVaria_Height"] = 0,
		["randVaria_Emissive"] = 0,
		["pad_11"] = 0,
		["fadeInTimeSec"] = 0.1,
		["thinOutOverlapMultiRadius"] = 1,
		["thinOutNeighborAddRadius"] = 10,
		["thinOutOverlapLimitNum"] = 5,
		["thinOutNeighborLimitNum"] = 50,
		["thinOutMode"] = 0,
		["emissiveColorR"] = 255,
		["emissiveColorG"] = 255,
		["emissiveColorB"] = 255,
		["maxDecalSfxCreatableSlopeAngleDeg"] = -1,
		["pad_02"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[300021111] = { -- 
		["textureId"] = -1,
		["dmypolyId"] = -1,
		["pitchAngle"] = -90,
		["yawAngle"] = 0,
		["nearDistance"] = -0.1,
		["farDistance"] = 0.45,
		["nearSize"] = 0.375,
		["farSize"] = 0.375,
		["maskSpeffectId"] = -1,
		["pad_10"] = 0,
		["replaceTextureId_byMaterial"] = 0,
		["dmypolyCategory"] = 0,
		["pad_05"] = 0,
		["useDeferredDecal"] = 1,
		["usePaintDecal"] = 0,
		["bloodTypeEnable"] = 0,
		["bUseNormal"] = 1,
		["pad_08"] = 0,
		["pad_09"] = 0,
		["usePom"] = 0,
		["useEmissive"] = 1,
		["putVertical"] = 0,
		["randomSizeMin"] = 100,
		["randomSizeMax"] = 100,
		["randomRollMin"] = 0,
		["randomRollMax"] = 0,
		["randomPitchMin"] = 0,
		["randomPitchMax"] = 0,
		["randomYawMin"] = 0,
		["randomYawMax"] = 0,
		["pomHightScale"] = 0,
		["pomSampleMin"] = 8,
		["pomSampleMax"] = 64,
		["blendMode"] = 1,
		["appearDirType"] = 0,
		["emissiveValueBegin"] = 40,
		["emissiveValueEnd"] = 0,
		["emissiveTime"] = 15,
		["bIntpEnable"] = 0,
		["pad_01"] = "[0|0|0]",
		["intpIntervalDist"] = 0.01,
		["beginIntpTextureId"] = -1,
		["endIntpTextureId"] = -1,
		["appearSfxId"] = -1,
		["appearSfxOffsetPos"] = 0,
		["maskTextureId"] = 100001000,
		["diffuseTextureId"] = 210000,
		["reflecTextureId"] = 9900000,
		["maskScale"] = 1,
		["normalTextureId"] = 100001000,
		["heightTextureId"] = -1,
		["emissiveTextureId"] = -1,
		["diffuseColorR"] = 10,
		["diffuseColorG"] = 10,
		["diffuseColorB"] = 10,
		["pad_03"] = "[0]",
		["reflecColorR"] = 10,
		["reflecColorG"] = 10,
		["reflecColorB"] = 10,
		["bLifeEnable"] = 1,
		["siniScale"] = 1,
		["lifeTimeSec"] = 30,
		["fadeOutTimeSec"] = 10,
		["priority"] = 0,
		["bDistThinOutEnable"] = 0,
		["bAlignedTexRandomVariationEnable"] = 0,
		["distThinOutCheckDist"] = 0,
		["distThinOutCheckAngleDeg"] = 0,
		["distThinOutMaxNum"] = 1,
		["distThinOutCheckNum"] = 1,
		["delayAppearFrame"] = 0,
		["randVaria_Diffuse"] = 0,
		["randVaria_Mask"] = 0,
		["randVaria_Reflec"] = 0,
		["pad_12"] = 0,
		["randVaria_Normal"] = 0,
		["randVaria_Height"] = 0,
		["randVaria_Emissive"] = 0,
		["pad_11"] = 0,
		["fadeInTimeSec"] = 0.1,
		["thinOutOverlapMultiRadius"] = 1,
		["thinOutNeighborAddRadius"] = 10,
		["thinOutOverlapLimitNum"] = 5,
		["thinOutNeighborLimitNum"] = 50,
		["thinOutMode"] = 0,
		["emissiveColorR"] = 255,
		["emissiveColorG"] = 255,
		["emissiveColorB"] = 255,
		["maxDecalSfxCreatableSlopeAngleDeg"] = -1,
		["pad_02"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[300021121] = { -- 
		["textureId"] = -1,
		["dmypolyId"] = -1,
		["pitchAngle"] = -90,
		["yawAngle"] = 0,
		["nearDistance"] = -0.1,
		["farDistance"] = 0.45,
		["nearSize"] = 0.25,
		["farSize"] = 0.25,
		["maskSpeffectId"] = -1,
		["pad_10"] = 0,
		["replaceTextureId_byMaterial"] = 0,
		["dmypolyCategory"] = 0,
		["pad_05"] = 0,
		["useDeferredDecal"] = 1,
		["usePaintDecal"] = 0,
		["bloodTypeEnable"] = 0,
		["bUseNormal"] = 1,
		["pad_08"] = 0,
		["pad_09"] = 0,
		["usePom"] = 0,
		["useEmissive"] = 0,
		["putVertical"] = 0,
		["randomSizeMin"] = 100,
		["randomSizeMax"] = 120,
		["randomRollMin"] = 0,
		["randomRollMax"] = 0,
		["randomPitchMin"] = 0,
		["randomPitchMax"] = 0,
		["randomYawMin"] = 0,
		["randomYawMax"] = 0,
		["pomHightScale"] = 0,
		["pomSampleMin"] = 8,
		["pomSampleMax"] = 64,
		["blendMode"] = 1,
		["appearDirType"] = 0,
		["emissiveValueBegin"] = 0,
		["emissiveValueEnd"] = 0,
		["emissiveTime"] = 0,
		["bIntpEnable"] = 0,
