local ReinforceParamWeapon = {
	[0] = { -- Standard +0
		["reinforcePriceRate"] = 1,
		["baseChangePriceRate"] = 1,
		["enableGemRank"] = 0,
		["pad2"] = "[0|0|0]",
		["sleepGuardDefRate"] = 1,
		["madnessGuardDefRate"] = 1,
		["baseAtkRate"] = 1.3
	},
	[2202] = { -- Unique +2
		["physicsAtkRate"] = 1.29,
		["magicAtkRate"] = 1.29,
		["fireAtkRate"] = 1.29,
		["thunderAtkRate"] = 1.29,
		["staminaAtkRate"] = 1.2,
		["saWeaponAtkRate"] = 1,
		["saDurabilityRate"] = 1,
		["correctStrengthRate"] = 1.16,
		["correctAgilityRate"] = 1.16,
		["correctMagicRate"] = 1.16,
		["correctFaithRate"] = 1.16,
		["physicsGuardCutRate"] = 1,
		["magicGuardCutRate"] = 1,
		["fireGuardCutRate"] = 1,
		["thunderGuardCutRate"] = 1,
		["poisonGuardResistRate"] = 1,
		["diseaseGuardResistRate"] = 1,
		["bloodGuardResistRate"] = 1,
		["curseGuardResistRate"] = 1,
		["staminaGuardDefRate"] = 1.02,
		["spEffectId1"] = 0,
		["spEffectId2"] = 0,
		["spEffectId3"] = 0,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["materialSetId"] = 2,
		["maxReinforceLevel"] = 5,
		["darkAtkRate"] = 1.29,
		["darkGuardCutRate"] = 1,
		["correctLuckRate"] = 1.16,
		["freezeGuardDefRate"] = 1,
		["reinforcePriceRate"] = 1.5,
		["baseChangePriceRate"] = 1,
		["enableGemRank"] = 0,
		["pad2"] = "[0|0|0]",
		["sleepGuardDefRate"] = 1,
		["madnessGuardDefRate"] = 1,
		["baseAtkRate"] = 1.6
	},
	[2203] = { -- Unique +3
		["physicsAtkRate"] = 1.435,
		["magicAtkRate"] = 1.435,
		["fireAtkRate"] = 1.435,
		["thunderAtkRate"] = 1.435,
		["staminaAtkRate"] = 1.3,
		["saWeaponAtkRate"] = 1,
		["saDurabilityRate"] = 1,
		["correctStrengthRate"] = 1.24,
		["correctAgilityRate"] = 1.24,
		["correctMagicRate"] = 1.24,
		["correctFaithRate"] = 1.24,
		["physicsGuardCutRate"] = 1,
		["magicGuardCutRate"] = 1,
		["fireGuardCutRate"] = 1,
		["thunderGuardCutRate"] = 1,
		["poisonGuardResistRate"] = 1,
		["diseaseGuardResistRate"] = 1,
		["bloodGuardResistRate"] = 1,
		["curseGuardResistRate"] = 1,
		["staminaGuardDefRate"] = 1.03,
		["spEffectId1"] = 0,
		["spEffectId2"] = 0,
		["spEffectId3"] = 0,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["materialSetId"] = 3,
		["maxReinforceLevel"] = 7,
		["darkAtkRate"] = 1.435,
		["darkGuardCutRate"] = 1,
		["correctLuckRate"] = 1.24,
		["freezeGuardDefRate"] = 1,
		["reinforcePriceRate"] = 2,
		["baseChangePriceRate"] = 1,
		["enableGemRank"] = 0,
		["pad2"] = "[0|0|0]",
		["sleepGuardDefRate"] = 1,
		["madnessGuardDefRate"] = 1,
		["baseAtkRate"] = 1.9
	},
	[2204] = { -- Unique +4
		["physicsAtkRate"] = 1.58,
		["magicAtkRate"] = 1.58,
		["fireAtkRate"] = 1.58,
		["thunderAtkRate"] = 1.58,
		["staminaAtkRate"] = 1.4,
		["saWeaponAtkRate"] = 1,
		["saDurabilityRate"] = 1,
		["correctStrengthRate"] = 1.32,
		["correctAgilityRate"] = 1.32,
		["correctMagicRate"] = 1.32,
		["correctFaithRate"] = 1.32,
		["physicsGuardCutRate"] = 1,
		["magicGuardCutRate"] = 1,
		["fireGuardCutRate"] = 1,
		["thunderGuardCutRate"] = 1,
		["poisonGuardResistRate"] = 1,
		["diseaseGuardResistRate"] = 1,
		["bloodGuardResistRate"] = 1,
		["curseGuardResistRate"] = 1,
		["staminaGuardDefRate"] = 1.04,
		["spEffectId1"] = 0,
		["spEffectId2"] = 0,
		["spEffectId3"] = 0,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["materialSetId"] = 4,
		["maxReinforceLevel"] = 10,
		["darkAtkRate"] = 1.58,
		["darkGuardCutRate"] = 1,
		["correctLuckRate"] = 1.32,
		["freezeGuardDefRate"] = 1,
		["reinforcePriceRate"] = 2.5,
		["baseChangePriceRate"] = 1,
		["enableGemRank"] = 0,
		["pad2"] = "[0|0|0]",
		["sleepGuardDefRate"] = 1,
		["madnessGuardDefRate"] = 1,
		["baseAtkRate"] = 2.2
	},
	[2205] = { -- Unique +5
		["physicsAtkRate"] = 1.725,
		["magicAtkRate"] = 1.725,
		["fireAtkRate"] = 1.725,
		["thunderAtkRate"] = 1.725,
		["staminaAtkRate"] = 1.5,
		["saWeaponAtkRate"] = 1,
		["saDurabilityRate"] = 1,
		["correctStrengthRate"] = 1.4,
		["correctAgilityRate"] = 1.4,
		["correctMagicRate"] = 1.4,
		["correctFaithRate"] = 1.4,
		["physicsGuardCutRate"] = 1,
		["magicGuardCutRate"] = 1,
		["fireGuardCutRate"] = 1,
		["thunderGuardCutRate"] = 1,
		["poisonGuardResistRate"] = 1,
		["diseaseGuardResistRate"] = 1,
		["bloodGuardResistRate"] = 1,
		["curseGuardResistRate"] = 1,
		["staminaGuardDefRate"] = 1.05,
		["spEffectId1"] = 0,
		["spEffectId2"] = 0,
		["spEffectId3"] = 0,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["materialSetId"] = 5,
		["maxReinforceLevel"] = 12,
		["darkAtkRate"] = 1.725,
		["darkGuardCutRate"] = 1,
		["correctLuckRate"] = 1.4,
		["freezeGuardDefRate"] = 1,
		["reinforcePriceRate"] = 3,
		["baseChangePriceRate"] = 1,
		["enableGemRank"] = 0,
		["pad2"] = "[0|0|0]",
		["sleepGuardDefRate"] = 1,
		["madnessGuardDefRate"] = 1,
		["baseAtkRate"] = 2.5
	},
	[2206] = { -- Unique +6
		["physicsAtkRate"] = 1.87,
		["magicAtkRate"] = 1.87,
		["fireAtkRate"] = 1.87,
		["thunderAtkRate"] = 1.87,
		["staminaAtkRate"] = 1.6,
		["saWeaponAtkRate"] = 1,
		["saDurabilityRate"] = 1,
		["correctStrengthRate"] = 1.48,
		["correctAgilityRate"] = 1.48,
		["correctMagicRate"] = 1.48,
		["correctFaithRate"] = 1.48,
		["physicsGuardCutRate"] = 1,
		["magicGuardCutRate"] = 1,
		["fireGuardCutRate"] = 1,
		["thunderGuardCutRate"] = 1,
		["poisonGuardResistRate"] = 1,
		["diseaseGuardResistRate"] = 1,
		["bloodGuardResistRate"] = 1,
		["curseGuardResistRate"] = 1,
		["staminaGuardDefRate"] = 1.06,
		["spEffectId1"] = 0,
		["spEffectId2"] = 0,
		["spEffectId3"] = 0,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["materialSetId"] = 6,
		["maxReinforceLevel"] = 15,
		["darkAtkRate"] = 1.87,
		["darkGuardCutRate"] = 1,
		["correctLuckRate"] = 1.48,
		["freezeGuardDefRate"] = 1,
		["reinforcePriceRate"] = 3.5,
		["baseChangePriceRate"] = 1,
		["enableGemRank"] = 0,
		["pad2"] = "[0|0|0]",
		["sleepGuardDefRate"] = 1,
		["madnessGuardDefRate"] = 1,
		["baseAtkRate"] = 2.8
	},
	[2207] = { -- Unique +7
		["physicsAtkRate"] = 2.015,
		["magicAtkRate"] = 2.015,
		["fireAtkRate"] = 2.015,
		["thunderAtkRate"] = 2.015,
		["staminaAtkRate"] = 1.7,
		["saWeaponAtkRate"] = 1,
		["saDurabilityRate"] = 1,
		["correctStrengthRate"] = 1.56,
		["correctAgilityRate"] = 1.56,
		["correctMagicRate"] = 1.56,
		["correctFaithRate"] = 1.56,
		["physicsGuardCutRate"] = 1,
		["magicGuardCutRate"] = 1,
		["fireGuardCutRate"] = 1,
		["thunderGuardCutRate"] = 1,
		["poisonGuardResistRate"] = 1,
		["diseaseGuardResistRate"] = 1,
		["bloodGuardResistRate"] = 1,
		["curseGuardResistRate"] = 1,
		["staminaGuardDefRate"] = 1.07,
		["spEffectId1"] = 0,
		["spEffectId2"] = 0,
		["spEffectId3"] = 0,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["materialSetId"] = 7,
		["maxReinforceLevel"] = 17,
		["darkAtkRate"] = 2.015,
		["darkGuardCutRate"] = 1,
		["correctLuckRate"] = 1.56,
		["freezeGuardDefRate"] = 1,
		["reinforcePriceRate"] = 4,
		["baseChangePriceRate"] = 1,
		["enableGemRank"] = 0,
		["pad2"] = "[0|0|0]",
		["sleepGuardDefRate"] = 1,
		["madnessGuardDefRate"] = 1,
		["baseAtkRate"] = 3.1
	},
	[2208] = { -- Unique +8
		["physicsAtkRate"] = 2.16,
		["magicAtkRate"] = 2.16,
		["fireAtkRate"] = 2.16,
		["thunderAtkRate"] = 2.16,
		["staminaAtkRate"] = 1.8,
		["saWeaponAtkRate"] = 1,
		["saDurabilityRate"] = 1,
		["correctStrengthRate"] = 1.64,
		["correctAgilityRate"] = 1.64,
		["correctMagicRate"] = 1.64,
		["correctFaithRate"] = 1.64,
		["physicsGuardCutRate"] = 1,
		["magicGuardCutRate"] = 1,
		["fireGuardCutRate"] = 1,
		["thunderGuardCutRate"] = 1,
		["poisonGuardResistRate"] = 1,
		["diseaseGuardResistRate"] = 1,
		["bloodGuardResistRate"] = 1,
		["curseGuardResistRate"] = 1,
		["staminaGuardDefRate"] = 1.08,
		["spEffectId1"] = 0,
		["spEffectId2"] = 0,
		["spEffectId3"] = 0,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["materialSetId"] = 8,
		["maxReinforceLevel"] = 20,
		["darkAtkRate"] = 2.16,
		["darkGuardCutRate"] = 1,
		["correctLuckRate"] = 1.64,
		["freezeGuardDefRate"] = 1,
		["reinforcePriceRate"] = 4.5,
		["baseChangePriceRate"] = 1,
		["enableGemRank"] = 0,
		["pad2"] = "[0|0|0]",
		["sleepGuardDefRate"] = 1,
		["madnessGuardDefRate"] = 1,
		["baseAtkRate"] = 3.4
	},
	[2209] = { -- Unique +9
		["physicsAtkRate"] = 2.305,
		["magicAtkRate"] = 2.305,
		["fireAtkRate"] = 2.305,
		["thunderAtkRate"] = 2.305,
		["staminaAtkRate"] = 1.9,
		["saWeaponAtkRate"] = 1,
		["saDurabilityRate"] = 1,
		["correctStrengthRate"] = 1.72,
		["correctAgilityRate"] = 1.72,
		["correctMagicRate"] = 1.72,
		["correctFaithRate"] = 1.72,
		["physicsGuardCutRate"] = 1,
		["magicGuardCutRate"] = 1,
		["fireGuardCutRate"] = 1,
		["thunderGuardCutRate"] = 1,
		["poisonGuardResistRate"] = 1,
		["diseaseGuardResistRate"] = 1,
		["bloodGuardResistRate"] = 1,
		["curseGuardResistRate"] = 1,
		["staminaGuardDefRate"] = 1.09,
		["spEffectId1"] = 0,
		["spEffectId2"] = 0,
		["spEffectId3"] = 0,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["materialSetId"] = 9,
		["maxReinforceLevel"] = 22,
		["darkAtkRate"] = 2.305,
		["darkGuardCutRate"] = 1,
		["correctLuckRate"] = 1.72,
		["freezeGuardDefRate"] = 1,
		["reinforcePriceRate"] = 5,
		["baseChangePriceRate"] = 1,
		["enableGemRank"] = 0,
		["pad2"] = "[0|0|0]",
		["sleepGuardDefRate"] = 1,
		["madnessGuardDefRate"] = 1,
		["baseAtkRate"] = 3.7
	},
	[2210] = { -- Unique +10
		["physicsAtkRate"] = 2.45,
		["magicAtkRate"] = 2.45,
		["fireAtkRate"] = 2.45,
		["thunderAtkRate"] = 2.45,
		["staminaAtkRate"] = 2,
		["saWeaponAtkRate"] = 1,
		["saDurabilityRate"] = 1,
		["correctStrengthRate"] = 1.8,
		["correctAgilityRate"] = 1.8,
		["correctMagicRate"] = 1.8,
		["correctFaithRate"] = 1.8,
		["physicsGuardCutRate"] = 1,
		["magicGuardCutRate"] = 1,
		["fireGuardCutRate"] = 1,
		["thunderGuardCutRate"] = 1,
		["poisonGuardResistRate"] = 1,
		["diseaseGuardResistRate"] = 1,
		["bloodGuardResistRate"] = 1,
		["curseGuardResistRate"] = 1,
		["staminaGuardDefRate"] = 1.1,
		["spEffectId1"] = 0,
		["spEffectId2"] = 0,
		["spEffectId3"] = 0,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["materialSetId"] = 10,
		["maxReinforceLevel"] = 25,
		["darkAtkRate"] = 2.45,
		["darkGuardCutRate"] = 1,
		["correctLuckRate"] = 1.8,
		["freezeGuardDefRate"] = 1,
		["reinforcePriceRate"] = 6,
		["baseChangePriceRate"] = 1,
		["enableGemRank"] = 0,
		["pad2"] = "[0|0|0]",
		["sleepGuardDefRate"] = 1,
		["madnessGuardDefRate"] = 1,
		["baseAtkRate"] = 4
	},
	[2400] = { -- Unique Catalyst +0
		["physicsAtkRate"] = 1,
		["magicAtkRate"] = 1,
		["fireAtkRate"] = 1,
		["thunderAtkRate"] = 1,
		["staminaAtkRate"] = 1,
		["saWeaponAtkRate"] = 1,
		["saDurabilityRate"] = 1,
		["correctStrengthRate"] = 1,
		["correctAgilityRate"] = 1,
		["correctMagicRate"] = 1,
		["correctFaithRate"] = 1,
		["physicsGuardCutRate"] = 1,
		["magicGuardCutRate"] = 1,
		["fireGuardCutRate"] = 1,
		["thunderGuardCutRate"] = 1,
		["poisonGuardResistRate"] = 1,
		["diseaseGuardResistRate"] = 1,
		["bloodGuardResistRate"] = 1,
		["curseGuardResistRate"] = 1,
		["staminaGuardDefRate"] = 1,
		["spEffectId1"] = 0,
		["spEffectId2"] = 0,
		["spEffectId3"] = 0,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["materialSetId"] = 0,
		["maxReinforceLevel"] = 0,
		["darkAtkRate"] = 1,
		["darkGuardCutRate"] = 1,
		["correctLuckRate"] = 1,
		["freezeGuardDefRate"] = 1,
		["reinforcePriceRate"] = 1,
		["baseChangePriceRate"] = 1,
		["enableGemRank"] = 0,
		["pad2"] = "[0|0|0]",
		["sleepGuardDefRate"] = 1,
		["madnessGuardDefRate"] = 1,
		["baseAtkRate"] = 1
	},
	[2401] = { -- Unique Catalyst +1
		["physicsAtkRate"] = 1.145,
		["magicAtkRate"] = 1.145,
		["fireAtkRate"] = 1.145,
		["thunderAtkRate"] = 1.145,
		["staminaAtkRate"] = 1.1,
		["saWeaponAtkRate"] = 1,
		["saDurabilityRate"] = 1,
		["correctStrengthRate"] = 1.2,
		["correctAgilityRate"] = 1.2,
		["correctMagicRate"] = 1.2,
		["correctFaithRate"] = 1.2,
		["physicsGuardCutRate"] = 1,
		["magicGuardCutRate"] = 1,
		["fireGuardCutRate"] = 1,
		["thunderGuardCutRate"] = 1,
		["poisonGuardResistRate"] = 1,
		["diseaseGuardResistRate"] = 1,
		["bloodGuardResistRate"] = 1,
		["curseGuardResistRate"] = 1,
		["staminaGuardDefRate"] = 1,
		["spEffectId1"] = 0,
		["spEffectId2"] = 0,
		["spEffectId3"] = 0,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["materialSetId"] = 1,
		["maxReinforceLevel"] = 2,
		["darkAtkRate"] = 1.145,
		["darkGuardCutRate"] = 1,
		["correctLuckRate"] = 1.2,
		["freezeGuardDefRate"] = 1,
		["reinforcePriceRate"] = 1,
		["baseChangePriceRate"] = 1,
		["enableGemRank"] = 0,
		["pad2"] = "[0|0|0]",
		["sleepGuardDefRate"] = 1,
		["madnessGuardDefRate"] = 1,
		["baseAtkRate"] = 1.3
	},
	[2402] = { -- Unique Catalyst +2
		["physicsAtkRate"] = 1.29,
		["magicAtkRate"] = 1.29,
		["fireAtkRate"] = 1.29,
		["thunderAtkRate"] = 1.29,
		["staminaAtkRate"] = 1.2,
		["saWeaponAtkRate"] = 1,
		["saDurabilityRate"] = 1,
		["correctStrengthRate"] = 1.4,
		["correctAgilityRate"] = 1.4,
		["correctMagicRate"] = 1.4,
		["correctFaithRate"] = 1.4,
		["physicsGuardCutRate"] = 1,
		["magicGuardCutRate"] = 1,
		["fireGuardCutRate"] = 1,
		["thunderGuardCutRate"] = 1,
		["poisonGuardResistRate"] = 1,
		["diseaseGuardResistRate"] = 1,
		["bloodGuardResistRate"] = 1,
		["curseGuardResistRate"] = 1,
		["staminaGuardDefRate"] = 1,
		["spEffectId1"] = 0,
		["spEffectId2"] = 0,
		["spEffectId3"] = 0,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["materialSetId"] = 2,
		["maxReinforceLevel"] = 5,
		["darkAtkRate"] = 1.29,
		["darkGuardCutRate"] = 1,
		["correctLuckRate"] = 1.4,
		["freezeGuardDefRate"] = 1,
		["reinforcePriceRate"] = 1.5,
		["baseChangePriceRate"] = 1,
		["enableGemRank"] = 0,
		["pad2"] = "[0|0|0]",
		["sleepGuardDefRate"] = 1,
		["madnessGuardDefRate"] = 1,
		["baseAtkRate"] = 1.6
	},
	[2403] = { -- Unique Catalyst +3
		["physicsAtkRate"] = 1.435,
		["magicAtkRate"] = 1.435,
		["fireAtkRate"] = 1.435,
		["thunderAtkRate"] = 1.435,
		["staminaAtkRate"] = 1.3,
		["saWeaponAtkRate"] = 1,
		["saDurabilityRate"] = 1,
		["correctStrengthRate"] = 1.6,
		["correctAgilityRate"] = 1.6,
		["correctMagicRate"] = 1.6,
		["correctFaithRate"] = 1.6,
		["physicsGuardCutRate"] = 1,
		["magicGuardCutRate"] = 1,
		["fireGuardCutRate"] = 1,
		["thunderGuardCutRate"] = 1,
		["poisonGuardResistRate"] = 1,
		["diseaseGuardResistRate"] = 1,
		["bloodGuardResistRate"] = 1,
		["curseGuardResistRate"] = 1,
		["staminaGuardDefRate"] = 1,
		["spEffectId1"] = 0,
		["spEffectId2"] = 0,
		["spEffectId3"] = 0,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["materialSetId"] = 3,
		["maxReinforceLevel"] = 7,
		["darkAtkRate"] = 1.435,
		["darkGuardCutRate"] = 1,
		["correctLuckRate"] = 1.6,
		["freezeGuardDefRate"] = 1,
		["reinforcePriceRate"] = 2,
		["baseChangePriceRate"] = 1,
		["enableGemRank"] = 0,
		["pad2"] = "[0|0|0]",
		["sleepGuardDefRate"] = 1,
		["madnessGuardDefRate"] = 1,
		["baseAtkRate"] = 1.9
	},
	[2404] = { -- Unique Catalyst +4
		["physicsAtkRate"] = 1.58,
		["magicAtkRate"] = 1.58,
		["fireAtkRate"] = 1.58,
		["thunderAtkRate"] = 1.58,
		["staminaAtkRate"] = 1.4,
		["saWeaponAtkRate"] = 1,
		["saDurabilityRate"] = 1,
		["correctStrengthRate"] = 1.8,
		["correctAgilityRate"] = 1.8,
		["correctMagicRate"] = 1.8,
		["correctFaithRate"] = 1.8,
		["physicsGuardCutRate"] = 1,
		["magicGuardCutRate"] = 1,
		["fireGuardCutRate"] = 1,
		["thunderGuardCutRate"] = 1,
		["poisonGuardResistRate"] = 1,
		["diseaseGuardResistRate"] = 1,
		["bloodGuardResistRate"] = 1,
		["curseGuardResistRate"] = 1,
		["staminaGuardDefRate"] = 1,
		["spEffectId1"] = 0,
		["spEffectId2"] = 0,
		["spEffectId3"] = 0,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["materialSetId"] = 4,
		["maxReinforceLevel"] = 10,
		["darkAtkRate"] = 1.58,
		["darkGuardCutRate"] = 1,
		["correctLuckRate"] = 1.8,
		["freezeGuardDefRate"] = 1,
		["reinforcePriceRate"] = 2.5,
		["baseChangePriceRate"] = 1,
		["enableGemRank"] = 0,
		["pad2"] = "[0|0|0]",
		["sleepGuardDefRate"] = 1,
		["madnessGuardDefRate"] = 1,
		["baseAtkRate"] = 2.2
	},
	[2405] = { -- Unique Catalyst +5
		["physicsAtkRate"] = 1.725,
		["magicAtkRate"] = 1.725,
		["fireAtkRate"] = 1.725,
		["thunderAtkRate"] = 1.725,
		["staminaAtkRate"] = 1.5,
		["saWeaponAtkRate"] = 1,
		["saDurabilityRate"] = 1,
		["correctStrengthRate"] = 2,
		["correctAgilityRate"] = 2,
		["correctMagicRate"] = 2,
		["correctFaithRate"] = 2,
		["physicsGuardCutRate"] = 1,
		["magicGuardCutRate"] = 1,
		["fireGuardCutRate"] = 1,
		["thunderGuardCutRate"] = 1,
		["poisonGuardResistRate"] = 1,
		["diseaseGuardResistRate"] = 1,
		["bloodGuardResistRate"] = 1,
		["curseGuardResistRate"] = 1,
		["staminaGuardDefRate"] = 1,
		["spEffectId1"] = 0,
		["spEffectId2"] = 0,
		["spEffectId3"] = 0,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["materialSetId"] = 5,
		["maxReinforceLevel"] = 12,
		["darkAtkRate"] = 1.725,
		["darkGuardCutRate"] = 1,
		["correctLuckRate"] = 2,
		["freezeGuardDefRate"] = 1,
		["reinforcePriceRate"] = 3,
		["baseChangePriceRate"] = 1,
		["enableGemRank"] = 0,
		["pad2"] = "[0|0|0]",
		["sleepGuardDefRate"] = 1,
		["madnessGuardDefRate"] = 1,
		["baseAtkRate"] = 2.5
	},
	[2406] = { -- Unique Catalyst +6
		["physicsAtkRate"] = 1.87,
		["magicAtkRate"] = 1.87,
		["fireAtkRate"] = 1.87,
		["thunderAtkRate"] = 1.87,
		["staminaAtkRate"] = 1.6,
		["saWeaponAtkRate"] = 1,
		["saDurabilityRate"] = 1,
		["correctStrengthRate"] = 2.2,
		["correctAgilityRate"] = 2.2,
		["correctMagicRate"] = 2.2,
		["correctFaithRate"] = 2.2,
		["physicsGuardCutRate"] = 1,
		["magicGuardCutRate"] = 1,
		["fireGuardCutRate"] = 1,
		["thunderGuardCutRate"] = 1,
		["poisonGuardResistRate"] = 1,
		["diseaseGuardResistRate"] = 1,
		["bloodGuardResistRate"] = 1,
		["curseGuardResistRate"] = 1,
		["staminaGuardDefRate"] = 1,
		["spEffectId1"] = 0,
		["spEffectId2"] = 0,
		["spEffectId3"] = 0,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["materialSetId"] = 6,
		["maxReinforceLevel"] = 15,
		["darkAtkRate"] = 1.87,
		["darkGuardCutRate"] = 1,
		["correctLuckRate"] = 2.2,
		["freezeGuardDefRate"] = 1,
		["reinforcePriceRate"] = 3.5,
		["baseChangePriceRate"] = 1,
		["enableGemRank"] = 0,
		["pad2"] = "[0|0|0]",
		["sleepGuardDefRate"] = 1,
		["madnessGuardDefRate"] = 1,
		["baseAtkRate"] = 2.8
	},
	[2407] = { -- Unique Catalyst +7
		["physicsAtkRate"] = 2.015,
		["magicAtkRate"] = 2.015,
		["fireAtkRate"] = 2.015,
		["thunderAtkRate"] = 2.015,
		["staminaAtkRate"] = 1.7,
		["saWeaponAtkRate"] = 1,
		["saDurabilityRate"] = 1,
		["correctStrengthRate"] = 2.4,
		["correctAgilityRate"] = 2.4,
		["correctMagicRate"] = 2.4,
		["correctFaithRate"] = 2.4,
		["physicsGuardCutRate"] = 1,
		["magicGuardCutRate"] = 1,
		["fireGuardCutRate"] = 1,
		["thunderGuardCutRate"] = 1,
		["poisonGuardResistRate"] = 1,
		["diseaseGuardResistRate"] = 1,
		["bloodGuardResistRate"] = 1,
		["curseGuardResistRate"] = 1,
		["staminaGuardDefRate"] = 1,
		["spEffectId1"] = 0,
		["spEffectId2"] = 0,
		["spEffectId3"] = 0,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["materialSetId"] = 7,
		["maxReinforceLevel"] = 17,
		["darkAtkRate"] = 2.015,
		["darkGuardCutRate"] = 1,
		["correctLuckRate"] = 2.4,
		["freezeGuardDefRate"] = 1,
		["reinforcePriceRate"] = 4,
		["baseChangePriceRate"] = 1,
		["enableGemRank"] = 0,
		["pad2"] = "[0|0|0]",
		["sleepGuardDefRate"] = 1,
		["madnessGuardDefRate"] = 1,
		["baseAtkRate"] = 3.1
	},
	[2408] = { -- Unique Catalyst +8
		["physicsAtkRate"] = 2.16,
		["magicAtkRate"] = 2.16,
		["fireAtkRate"] = 2.16,
		["thunderAtkRate"] = 2.16,
		["staminaAtkRate"] = 1.8,
		["saWeaponAtkRate"] = 1,
		["saDurabilityRate"] = 1,
		["correctStrengthRate"] = 2.6,
		["correctAgilityRate"] = 2.6,
		["correctMagicRate"] = 2.6,
		["correctFaithRate"] = 2.6,
		["physicsGuardCutRate"] = 1,
		["magicGuardCutRate"] = 1,
		["fireGuardCutRate"] = 1,
		["thunderGuardCutRate"] = 1,
		["poisonGuardResistRate"] = 1,
		["diseaseGuardResistRate"] = 1,
		["bloodGuardResistRate"] = 1,
		["curseGuardResistRate"] = 1,
		["staminaGuardDefRate"] = 1,
		["spEffectId1"] = 0,
		["spEffectId2"] = 0,
		["spEffectId3"] = 0,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["materialSetId"] = 8,
		["maxReinforceLevel"] = 20,
		["darkAtkRate"] = 2.16,
		["darkGuardCutRate"] = 1,
		["correctLuckRate"] = 2.6,
		["freezeGuardDefRate"] = 1,
		["reinforcePriceRate"] = 4.5,
		["baseChangePriceRate"] = 1,
		["enableGemRank"] = 0,
		["pad2"] = "[0|0|0]",
		["sleepGuardDefRate"] = 1,
		["madnessGuardDefRate"] = 1,
		["baseAtkRate"] = 3.4
	},
	[2409] = { -- Unique Catalyst +9
		["physicsAtkRate"] = 2.305,
		["magicAtkRate"] = 2.305,
		["fireAtkRate"] = 2.305,
		["thunderAtkRate"] = 2.305,
		["staminaAtkRate"] = 1.9,
		["saWeaponAtkRate"] = 1,
		["saDurabilityRate"] = 1,
		["correctStrengthRate"] = 2.8,
		["correctAgilityRate"] = 2.8,
		["correctMagicRate"] = 2.8,
		["correctFaithRate"] = 2.8,
		["physicsGuardCutRate"] = 1,
		["magicGuardCutRate"] = 1,
		["fireGuardCutRate"] = 1,
		["thunderGuardCutRate"] = 1,
		["poisonGuardResistRate"] = 1,
		["diseaseGuardResistRate"] = 1,
		["bloodGuardResistRate"] = 1,
		["curseGuardResistRate"] = 1,
		["staminaGuardDefRate"] = 1,
		["spEffectId1"] = 0,
		["spEffectId2"] = 0,
		["spEffectId3"] = 0,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["materialSetId"] = 9,
		["maxReinforceLevel"] = 22,
		["darkAtkRate"] = 2.305,
		["darkGuardCutRate"] = 1,
		["correctLuckRate"] = 2.8,
		["freezeGuardDefRate"] = 1,
		["reinforcePriceRate"] = 5,
		["baseChangePriceRate"] = 1,
		["enableGemRank"] = 0,
		["pad2"] = "[0|0|0]",
		["sleepGuardDefRate"] = 1,
		["madnessGuardDefRate"] = 1,
		["baseAtkRate"] = 3.7
	},
	[2410] = { -- Unique Catalyst +10
		["physicsAtkRate"] = 2.45,
		["magicAtkRate"] = 2.45,
		["fireAtkRate"] = 2.45,
		["thunderAtkRate"] = 2.45,
		["staminaAtkRate"] = 2,
		["saWeaponAtkRate"] = 1,
		["saDurabilityRate"] = 1,
