local GameAreaParam = {
	[0] = { -- 
	[34120800] = { -- [Divine Tower of West Altus] Onyx Lord
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["bonusSoul_single"] = 16000,
		["bonusSoul_multi"] = 16000,
		["humanityPointCountFlagIdTop"] = 0,
		["humanityDropPoint1"] = 0,
		["humanityDropPoint2"] = 0,
		["humanityDropPoint3"] = 0,
		["humanityDropPoint4"] = 0,
		["humanityDropPoint5"] = 0,
		["humanityDropPoint6"] = 0,
		["humanityDropPoint7"] = 0,
		["humanityDropPoint8"] = 0,
		["humanityDropPoint9"] = 0,
		["humanityDropPoint10"] = 0,
		["soloBreakInPoint_Min"] = 0,
		["soloBreakInPoint_Max"] = 0,
		["defeatBossFlagId_forSignAimList"] = 30020800,
		["displayAimFlagId"] = 82103,
		["foundBossFlagId"] = 30020801,
		["foundBossTextId"] = 3002100,
		["notFindBossTextId"] = 3002000,
		["bossChallengeFlagId"] = 0,
		["defeatBossFlagId"] = 34120800,
		["bossPosX"] = -49.46,
		["bossPosY"] = 711.36,
		["bossPosZ"] = -195.92,
		["bossMapAreaNo"] = 34,
		["bossMapBlockNo"] = 12,
		["bossMapMapNo"] = 0,
		["reserve"] = "[0|0|0|0|0|0|0|0|0]"
	},
	[32050800] = { -- [Altus Tunnel] Crystalian (Ringblade)
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["bonusSoul_single"] = 9000,
		["bonusSoul_multi"] = 9000,
		["humanityPointCountFlagIdTop"] = 0,
		["humanityDropPoint1"] = 0,
		["humanityDropPoint2"] = 0,
		["humanityDropPoint3"] = 0,
		["humanityDropPoint4"] = 0,
		["humanityDropPoint5"] = 0,
		["humanityDropPoint6"] = 0,
		["humanityDropPoint7"] = 0,
		["humanityDropPoint8"] = 0,
		["humanityDropPoint9"] = 0,
		["humanityDropPoint10"] = 0,
		["soloBreakInPoint_Min"] = 0,
		["soloBreakInPoint_Max"] = 0,
		["defeatBossFlagId_forSignAimList"] = 30020800,
		["displayAimFlagId"] = 82103,
		["foundBossFlagId"] = 30020801,
		["foundBossTextId"] = 3002100,
		["notFindBossTextId"] = 3002000,
		["bossChallengeFlagId"] = 0,
		["defeatBossFlagId"] = 32050800,
		["bossPosX"] = 56.44,
		["bossPosY"] = 777.25,
		["bossPosZ"] = -35.13,
		["bossMapAreaNo"] = 32,
		["bossMapBlockNo"] = 5,
		["bossMapMapNo"] = 0,
		["reserve"] = "[0|0|0|0|0|0|0|0|0]"
	},
	[32050801] = { -- [Altus Tunnel] Crystalian (Spear)
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["bonusSoul_single"] = 0,
		["bonusSoul_multi"] = 0,
		["humanityPointCountFlagIdTop"] = 0,
		["humanityDropPoint1"] = 0,
		["humanityDropPoint2"] = 0,
		["humanityDropPoint3"] = 0,
		["humanityDropPoint4"] = 0,
		["humanityDropPoint5"] = 0,
		["humanityDropPoint6"] = 0,
		["humanityDropPoint7"] = 0,
		["humanityDropPoint8"] = 0,
		["humanityDropPoint9"] = 0,
		["humanityDropPoint10"] = 0,
		["soloBreakInPoint_Min"] = 0,
		["soloBreakInPoint_Max"] = 0,
		["defeatBossFlagId_forSignAimList"] = 30020800,
		["displayAimFlagId"] = 82103,
		["foundBossFlagId"] = 30020801,
		["foundBossTextId"] = 3002100,
		["notFindBossTextId"] = 3002000,
		["bossChallengeFlagId"] = 0,
		["defeatBossFlagId"] = 32050800,
		["bossPosX"] = 53.19,
		["bossPosY"] = 777.2,
		["bossPosZ"] = -37.9,
		["bossMapAreaNo"] = 32,
		["bossMapBlockNo"] = 5,
		["bossMapMapNo"] = 0,
		["reserve"] = "[0|0|0|0|0|0|0|0|0]"
	},
	[32070800] = { -- [Gael Tunnel] Magma Wyrm
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["bonusSoul_single"] = 7500,
		["bonusSoul_multi"] = 7500,
		["humanityPointCountFlagIdTop"] = 0,
		["humanityDropPoint1"] = 0,
		["humanityDropPoint2"] = 0,
		["humanityDropPoint3"] = 0,
		["humanityDropPoint4"] = 0,
		["humanityDropPoint5"] = 0,
		["humanityDropPoint6"] = 0,
		["humanityDropPoint7"] = 0,
		["humanityDropPoint8"] = 0,
		["humanityDropPoint9"] = 0,
		["humanityDropPoint10"] = 0,
		["soloBreakInPoint_Min"] = 0,
		["soloBreakInPoint_Max"] = 0,
		["defeatBossFlagId_forSignAimList"] = 30020800,
		["displayAimFlagId"] = 82103,
		["foundBossFlagId"] = 30020801,
		["foundBossTextId"] = 3002100,
		["notFindBossTextId"] = 3002000,
		["bossChallengeFlagId"] = 0,
		["defeatBossFlagId"] = 32070800,
		["bossPosX"] = -24.17,
		["bossPosY"] = 89.93,
		["bossPosZ"] = 162.44,
		["bossMapAreaNo"] = 32,
		["bossMapBlockNo"] = 7,
		["bossMapMapNo"] = 0,
		["reserve"] = "[0|0|0|0|0|0|0|0|0]"
	},
	[32080800] = { -- [Sellia Crystal Tunnel] Fallingstar Beast
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["bonusSoul_single"] = 7600,
		["bonusSoul_multi"] = 7600,
		["humanityPointCountFlagIdTop"] = 0,
		["humanityDropPoint1"] = 0,
		["humanityDropPoint2"] = 0,
		["humanityDropPoint3"] = 0,
		["humanityDropPoint4"] = 0,
		["humanityDropPoint5"] = 0,
		["humanityDropPoint6"] = 0,
		["humanityDropPoint7"] = 0,
		["humanityDropPoint8"] = 0,
		["humanityDropPoint9"] = 0,
		["humanityDropPoint10"] = 0,
		["soloBreakInPoint_Min"] = 0,
		["soloBreakInPoint_Max"] = 0,
		["defeatBossFlagId_forSignAimList"] = 30020800,
		["displayAimFlagId"] = 82103,
		["foundBossFlagId"] = 30020801,
		["foundBossTextId"] = 3002100,
		["notFindBossTextId"] = 3002000,
		["bossChallengeFlagId"] = 0,
		["defeatBossFlagId"] = 32080800,
		["bossPosX"] = -75.63,
		["bossPosY"] = 124.56,
		["bossPosZ"] = 231.96,
		["bossMapAreaNo"] = 32,
		["bossMapBlockNo"] = 8,
		["bossMapMapNo"] = 0,
		["reserve"] = "[0|0|0|0|0|0|0|0|0]"
	},
	[32110800] = { -- [Yelough Anix Tunnel] Astel, Stars of Darkness
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["bonusSoul_single"] = 120000,
		["bonusSoul_multi"] = 120000,
		["humanityPointCountFlagIdTop"] = 0,
		["humanityDropPoint1"] = 0,
		["humanityDropPoint2"] = 0,
		["humanityDropPoint3"] = 0,
		["humanityDropPoint4"] = 0,
		["humanityDropPoint5"] = 0,
		["humanityDropPoint6"] = 0,
		["humanityDropPoint7"] = 0,
		["humanityDropPoint8"] = 0,
		["humanityDropPoint9"] = 0,
		["humanityDropPoint10"] = 0,
		["soloBreakInPoint_Min"] = 0,
		["soloBreakInPoint_Max"] = 0,
		["defeatBossFlagId_forSignAimList"] = 30020800,
		["displayAimFlagId"] = 82103,
		["foundBossFlagId"] = 30020801,
		["foundBossTextId"] = 3002100,
		["notFindBossTextId"] = 3002000,
		["bossChallengeFlagId"] = 0,
		["defeatBossFlagId"] = 32110800,
		["bossPosX"] = 49.48,
		["bossPosY"] = 1210.79,
		["bossPosZ"] = 86.2,
		["bossMapAreaNo"] = 32,
		["bossMapBlockNo"] = 11,
		["bossMapMapNo"] = 0,
		["reserve"] = "[0|0|0|0|0|0|0|0|0]"
	},
	[34130800] = { -- [Divine Tower of Caelid] Godskin Apostle
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["bonusSoul_single"] = 94000,
		["bonusSoul_multi"] = 94000,
		["humanityPointCountFlagIdTop"] = 0,
		["humanityDropPoint1"] = 0,
		["humanityDropPoint2"] = 0,
		["humanityDropPoint3"] = 0,
		["humanityDropPoint4"] = 0,
		["humanityDropPoint5"] = 0,
		["humanityDropPoint6"] = 0,
		["humanityDropPoint7"] = 0,
		["humanityDropPoint8"] = 0,
		["humanityDropPoint9"] = 0,
		["humanityDropPoint10"] = 0,
		["soloBreakInPoint_Min"] = 0,
		["soloBreakInPoint_Max"] = 0,
		["defeatBossFlagId_forSignAimList"] = 30020800,
		["displayAimFlagId"] = 82103,
		["foundBossFlagId"] = 30020801,
		["foundBossTextId"] = 3002100,
		["notFindBossTextId"] = 3002000,
		["bossChallengeFlagId"] = 0,
		["defeatBossFlagId"] = 34130800,
		["bossPosX"] = 76.83,
		["bossPosY"] = 36.31,
		["bossPosZ"] = -101.86,
		["bossMapAreaNo"] = 34,
		["bossMapBlockNo"] = 13,
		["bossMapMapNo"] = 0,
		["reserve"] = "[0|0|0|0|0|0|0|0|0]"
	},
	[34140850] = { -- [Divine Tower of East Altus] Fell Twins
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["bonusSoul_single"] = 29000,
		["bonusSoul_multi"] = 29000,
		["humanityPointCountFlagIdTop"] = 0,
		["humanityDropPoint1"] = 0,
		["humanityDropPoint2"] = 0,
		["humanityDropPoint3"] = 0,
		["humanityDropPoint4"] = 0,
		["humanityDropPoint5"] = 0,
		["humanityDropPoint6"] = 0,
		["humanityDropPoint7"] = 0,
		["humanityDropPoint8"] = 0,
		["humanityDropPoint9"] = 0,
		["humanityDropPoint10"] = 0,
		["soloBreakInPoint_Min"] = 0,
		["soloBreakInPoint_Max"] = 0,
		["defeatBossFlagId_forSignAimList"] = 30020800,
		["displayAimFlagId"] = 82103,
		["foundBossFlagId"] = 30020801,
		["foundBossTextId"] = 3002100,
		["notFindBossTextId"] = 3002000,
		["bossChallengeFlagId"] = 0,
		["defeatBossFlagId"] = 34140850,
		["bossPosX"] = 572.7,
		["bossPosY"] = -373.48,
		["bossPosZ"] = -321,
		["bossMapAreaNo"] = 34,
		["bossMapBlockNo"] = 14,
		["bossMapMapNo"] = 0,
		["reserve"] = "[0|0|0|0|0|0|0|0|0]"
	},
	[1044360800] = { -- 
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["bonusSoul_single"] = 1100,
		["bonusSoul_multi"] = 1100,
		["humanityPointCountFlagIdTop"] = 0,
		["humanityDropPoint1"] = 0,
		["humanityDropPoint2"] = 0,
		["humanityDropPoint3"] = 0,
		["humanityDropPoint4"] = 0,
		["humanityDropPoint5"] = 0,
		["humanityDropPoint6"] = 0,
		["humanityDropPoint7"] = 0,
		["humanityDropPoint8"] = 0,
		["humanityDropPoint9"] = 0,
		["humanityDropPoint10"] = 0,
		["soloBreakInPoint_Min"] = 0,
		["soloBreakInPoint_Max"] = 0,
		["defeatBossFlagId_forSignAimList"] = 30020800,
		["displayAimFlagId"] = 82103,
		["foundBossFlagId"] = 30020801,
		["foundBossTextId"] = 3002100,
		["notFindBossTextId"] = 3002000,
		["bossChallengeFlagId"] = 0,
		["defeatBossFlagId"] = 1044360800,
		["bossPosX"] = 17.39,
		["bossPosY"] = 80.81,
		["bossPosZ"] = 29.78,
		["bossMapAreaNo"] = 60,
		["bossMapBlockNo"] = 44,
		["bossMapMapNo"] = 36,
		["reserve"] = "[0|0|0|0|0|0|0|0|0]"
	},
	[1043370340] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["bonusSoul_single"] = 2400,
		["bonusSoul_multi"] = 2400,
		["humanityPointCountFlagIdTop"] = 0,
		["humanityDropPoint1"] = 0,
		["humanityDropPoint2"] = 0,
		["humanityDropPoint3"] = 0,
		["humanityDropPoint4"] = 0,
		["humanityDropPoint5"] = 0,
		["humanityDropPoint6"] = 0,
		["humanityDropPoint7"] = 0,
		["humanityDropPoint8"] = 0,
		["humanityDropPoint9"] = 0,
		["humanityDropPoint10"] = 0,
		["soloBreakInPoint_Min"] = 0,
		["soloBreakInPoint_Max"] = 0,
		["defeatBossFlagId_forSignAimList"] = 30020800,
		["displayAimFlagId"] = 82103,
		["foundBossFlagId"] = 30020801,
		["foundBossTextId"] = 3002100,
		["notFindBossTextId"] = 3002000,
		["bossChallengeFlagId"] = 0,
		["defeatBossFlagId"] = 1043370800,
		["bossPosX"] = 72.46,
		["bossPosY"] = 90.96,
		["bossPosZ"] = -94.7,
		["bossMapAreaNo"] = 60,
		["bossMapBlockNo"] = 43,
		["bossMapMapNo"] = 37,
		["reserve"] = "[0|0|0|0|0|0|0|0|0]"
	},
	[1042380800] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["bonusSoul_single"] = 2800,
		["bonusSoul_multi"] = 2800,
		["humanityPointCountFlagIdTop"] = 0,
		["humanityDropPoint1"] = 0,
		["humanityDropPoint2"] = 0,
		["humanityDropPoint3"] = 0,
		["humanityDropPoint4"] = 0,
		["humanityDropPoint5"] = 0,
		["humanityDropPoint6"] = 0,
		["humanityDropPoint7"] = 0,
		["humanityDropPoint8"] = 0,
		["humanityDropPoint9"] = 0,
		["humanityDropPoint10"] = 0,
		["soloBreakInPoint_Min"] = 0,
		["soloBreakInPoint_Max"] = 0,
		["defeatBossFlagId_forSignAimList"] = 30020800,
		["displayAimFlagId"] = 82103,
		["foundBossFlagId"] = 30020801,
		["foundBossTextId"] = 3002100,
		["notFindBossTextId"] = 3002000,
		["bossChallengeFlagId"] = 0,
		["defeatBossFlagId"] = 1042380800,
		["bossPosX"] = 120.54,
		["bossPosY"] = 183.82,
		["bossPosZ"] = 50.97,
		["bossMapAreaNo"] = 60,
		["bossMapBlockNo"] = 42,
		["bossMapMapNo"] = 38,
		["reserve"] = "[0|0|0|0|0|0|0|0|0]"
	},
	[1042380850] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["bonusSoul_single"] = 2700,
		["bonusSoul_multi"] = 2700,
		["humanityPointCountFlagIdTop"] = 0,
		["humanityDropPoint1"] = 0,
		["humanityDropPoint2"] = 0,
		["humanityDropPoint3"] = 0,
		["humanityDropPoint4"] = 0,
		["humanityDropPoint5"] = 0,
		["humanityDropPoint6"] = 0,
		["humanityDropPoint7"] = 0,
		["humanityDropPoint8"] = 0,
		["humanityDropPoint9"] = 0,
		["humanityDropPoint10"] = 0,
		["soloBreakInPoint_Min"] = 0,
		["soloBreakInPoint_Max"] = 0,
		["defeatBossFlagId_forSignAimList"] = 30020800,
		["displayAimFlagId"] = 82103,
		["foundBossFlagId"] = 30020801,
		["foundBossTextId"] = 3002100,
		["notFindBossTextId"] = 3002000,
		["bossChallengeFlagId"] = 0,
		["defeatBossFlagId"] = 1042380850,
		["bossPosX"] = 12.3,
		["bossPosY"] = 188.02,
		["bossPosZ"] = 89.59,
		["bossMapAreaNo"] = 60,
		["bossMapBlockNo"] = 42,
		["bossMapMapNo"] = 38,
		["reserve"] = "[0|0|0|0|0|0|0|0|0]"
	},
	[1042330800] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["bonusSoul_single"] = 5400,
		["bonusSoul_multi"] = 5400,
		["humanityPointCountFlagIdTop"] = 0,
		["humanityDropPoint1"] = 0,
		["humanityDropPoint2"] = 0,
		["humanityDropPoint3"] = 0,
		["humanityDropPoint4"] = 0,
		["humanityDropPoint5"] = 0,
		["humanityDropPoint6"] = 0,
		["humanityDropPoint7"] = 0,
		["humanityDropPoint8"] = 0,
		["humanityDropPoint9"] = 0,
		["humanityDropPoint10"] = 0,
		["soloBreakInPoint_Min"] = 0,
		["soloBreakInPoint_Max"] = 0,
		["defeatBossFlagId_forSignAimList"] = 30020800,
		["displayAimFlagId"] = 82103,
		["foundBossFlagId"] = 30020801,
		["foundBossTextId"] = 3002100,
		["notFindBossTextId"] = 3002000,
		["bossChallengeFlagId"] = 0,
		["defeatBossFlagId"] = 1042330800,
		["bossPosX"] = -126.39,
		["bossPosY"] = 19.91,
		["bossPosZ"] = 108.76,
		["bossMapAreaNo"] = 60,
		["bossMapBlockNo"] = 42,
		["bossMapMapNo"] = 33,
		["reserve"] = "[0|0|0|0|0|0|0|0|0]"
	},
	[1044350800] = { -- 
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["bonusSoul_single"] = 1900,
		["bonusSoul_multi"] = 1900,
		["humanityPointCountFlagIdTop"] = 0,
		["humanityDropPoint1"] = 0,
		["humanityDropPoint2"] = 0,
		["humanityDropPoint3"] = 0,
		["humanityDropPoint4"] = 0,
		["humanityDropPoint5"] = 0,
		["humanityDropPoint6"] = 0,
		["humanityDropPoint7"] = 0,
		["humanityDropPoint8"] = 0,
		["humanityDropPoint9"] = 0,
		["humanityDropPoint10"] = 0,
		["soloBreakInPoint_Min"] = 0,
		["soloBreakInPoint_Max"] = 0,
		["defeatBossFlagId_forSignAimList"] = 30020800,
		["displayAimFlagId"] = 82103,
		["foundBossFlagId"] = 30020801,
		["foundBossTextId"] = 3002100,
		["notFindBossTextId"] = 3002000,
		["bossChallengeFlagId"] = 0,
		["defeatBossFlagId"] = 1044350800,
		["bossPosX"] = -17.4,
		["bossPosY"] = 105.68,
		["bossPosZ"] = 119.83,
		["bossMapAreaNo"] = 60,
		["bossMapBlockNo"] = 44,
		["bossMapMapNo"] = 34,
		["reserve"] = "[0|0|0|0|0|0|0|0|0]"
	},
	[1042370800] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["bonusSoul_single"] = 2100,
		["bonusSoul_multi"] = 2100,
		["humanityPointCountFlagIdTop"] = 0,
		["humanityDropPoint1"] = 0,
		["humanityDropPoint2"] = 0,
		["humanityDropPoint3"] = 0,
		["humanityDropPoint4"] = 0,
		["humanityDropPoint5"] = 0,
		["humanityDropPoint6"] = 0,
		["humanityDropPoint7"] = 0,
		["humanityDropPoint8"] = 0,
		["humanityDropPoint9"] = 0,
		["humanityDropPoint10"] = 0,
		["soloBreakInPoint_Min"] = 0,
		["soloBreakInPoint_Max"] = 0,
		["defeatBossFlagId_forSignAimList"] = 30020800,
		["displayAimFlagId"] = 82103,
		["foundBossFlagId"] = 30020801,
		["foundBossTextId"] = 3002100,
		["notFindBossTextId"] = 3002000,
		["bossChallengeFlagId"] = 0,
		["defeatBossFlagId"] = 1042370800,
		["bossPosX"] = -83.61,
		["bossPosY"] = 160.59,
		["bossPosZ"] = 65,
		["bossMapAreaNo"] = 60,
		["bossMapBlockNo"] = 42,
		["bossMapMapNo"] = 37,
		["reserve"] = "[0|0|0|0|0|0|0|0|0]"
	},
	[1043330800] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["bonusSoul_single"] = 3600,
		["bonusSoul_multi"] = 3600,
		["humanityPointCountFlagIdTop"] = 0,
		["humanityDropPoint1"] = 0,
		["humanityDropPoint2"] = 0,
		["humanityDropPoint3"] = 0,
		["humanityDropPoint4"] = 0,
		["humanityDropPoint5"] = 0,
		["humanityDropPoint6"] = 0,
		["humanityDropPoint7"] = 0,
		["humanityDropPoint8"] = 0,
		["humanityDropPoint9"] = 0,
		["humanityDropPoint10"] = 0,
		["soloBreakInPoint_Min"] = 0,
		["soloBreakInPoint_Max"] = 0,
		["defeatBossFlagId_forSignAimList"] = 30020800,
		["displayAimFlagId"] = 82103,
		["foundBossFlagId"] = 30020801,
		["foundBossTextId"] = 3002100,
		["notFindBossTextId"] = 3002000,
		["bossChallengeFlagId"] = 0,
		["defeatBossFlagId"] = 1043330800,
		["bossPosX"] = -55.4,
		["bossPosY"] = 83.11,
		["bossPosZ"] = 21.96,
		["bossMapAreaNo"] = 60,
		["bossMapBlockNo"] = 43,
		["bossMapMapNo"] = 33,
		["reserve"] = "[0|0|0|0|0|0|0|0|0]"
	},
	[1044320342] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["bonusSoul_single"] = 3400,
		["bonusSoul_multi"] = 3400,
		["humanityPointCountFlagIdTop"] = 0,
		["humanityDropPoint1"] = 0,
		["humanityDropPoint2"] = 0,
		["humanityDropPoint3"] = 0,
		["humanityDropPoint4"] = 0,
		["humanityDropPoint5"] = 0,
		["humanityDropPoint6"] = 0,
		["humanityDropPoint7"] = 0,
		["humanityDropPoint8"] = 0,
		["humanityDropPoint9"] = 0,
		["humanityDropPoint10"] = 0,
		["soloBreakInPoint_Min"] = 0,
		["soloBreakInPoint_Max"] = 0,
		["defeatBossFlagId_forSignAimList"] = 30020800,
		["displayAimFlagId"] = 82103,
		["foundBossFlagId"] = 30020801,
		["foundBossTextId"] = 3002100,
		["notFindBossTextId"] = 3002000,
		["bossChallengeFlagId"] = 0,
		["defeatBossFlagId"] = 1044320850,
		["bossPosX"] = 36.61,
		["bossPosY"] = 42.82,
		["bossPosZ"] = 102.45,
		["bossMapAreaNo"] = 60,
		["bossMapBlockNo"] = 44,
		["bossMapMapNo"] = 32,
		["reserve"] = "[0|0|0|0|0|0|0|0|0]"
	},
	[1044320340] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["bonusSoul_single"] = 3900,
		["bonusSoul_multi"] = 3900,
		["humanityPointCountFlagIdTop"] = 0,
		["humanityDropPoint1"] = 0,
		["humanityDropPoint2"] = 0,
		["humanityDropPoint3"] = 0,
		["humanityDropPoint4"] = 0,
		["humanityDropPoint5"] = 0,
		["humanityDropPoint6"] = 0,
		["humanityDropPoint7"] = 0,
		["humanityDropPoint8"] = 0,
		["humanityDropPoint9"] = 0,
		["humanityDropPoint10"] = 0,
		["soloBreakInPoint_Min"] = 0,
		["soloBreakInPoint_Max"] = 0,
		["defeatBossFlagId_forSignAimList"] = 30020800,
		["displayAimFlagId"] = 82103,
		["foundBossFlagId"] = 30020801,
		["foundBossTextId"] = 3002100,
		["notFindBossTextId"] = 3002000,
		["bossChallengeFlagId"] = 0,
		["defeatBossFlagId"] = 1044320800,
		["bossPosX"] = -103.38,
		["bossPosY"] = 41.2,
		["bossPosZ"] = 7.57,
		["bossMapAreaNo"] = 60,
		["bossMapBlockNo"] = 44,
		["bossMapMapNo"] = 32,
		["reserve"] = "[0|0|0|0|0|0|0|0|0]"
	},
	[1043300800] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["bonusSoul_single"] = 3800,
		["bonusSoul_multi"] = 3800,
		["humanityPointCountFlagIdTop"] = 0,
		["humanityDropPoint1"] = 0,
		["humanityDropPoint2"] = 0,
		["humanityDropPoint3"] = 0,
		["humanityDropPoint4"] = 0,
		["humanityDropPoint5"] = 0,
		["humanityDropPoint6"] = 0,
		["humanityDropPoint7"] = 0,
		["humanityDropPoint8"] = 0,
		["humanityDropPoint9"] = 0,
		["humanityDropPoint10"] = 0,
		["soloBreakInPoint_Min"] = 0,
		["soloBreakInPoint_Max"] = 0,
		["defeatBossFlagId_forSignAimList"] = 30020800,
		["displayAimFlagId"] = 82103,
		["foundBossFlagId"] = 30020801,
		["foundBossTextId"] = 3002100,
		["notFindBossTextId"] = 3002000,
		["bossChallengeFlagId"] = 0,
		["defeatBossFlagId"] = 1043300800,
		["bossPosX"] = -32.21,
		["bossPosY"] = 0.7,
		["bossPosZ"] = -21.91,
		["bossMapAreaNo"] = 60,
		["bossMapBlockNo"] = 43,
		["bossMapMapNo"] = 30,
		["reserve"] = "[0|0|0|0|0|0|0|0|0]"
	},
	[1042360800] = { -- 
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["bonusSoul_single"] = 3200,
		["bonusSoul_multi"] = 3200,
		["humanityPointCountFlagIdTop"] = 0,
		["humanityDropPoint1"] = 0,
		["humanityDropPoint2"] = 0,
		["humanityDropPoint3"] = 0,
		["humanityDropPoint4"] = 0,
		["humanityDropPoint5"] = 0,
		["humanityDropPoint6"] = 0,
		["humanityDropPoint7"] = 0,
		["humanityDropPoint8"] = 0,
		["humanityDropPoint9"] = 0,
		["humanityDropPoint10"] = 0,
		["soloBreakInPoint_Min"] = 0,
		["soloBreakInPoint_Max"] = 0,
		["defeatBossFlagId_forSignAimList"] = 30020800,
		["displayAimFlagId"] = 82103,
		["foundBossFlagId"] = 30020801,
		["foundBossTextId"] = 3002100,
		["notFindBossTextId"] = 3002000,
		["bossChallengeFlagId"] = 0,
		["defeatBossFlagId"] = 1042360800,
		["bossPosX"] = -11.66,
		["bossPosY"] = 89.01,
		["bossPosZ"] = 47.46,
		["bossMapAreaNo"] = 60,
		["bossMapBlockNo"] = 42,
		["bossMapMapNo"] = 36,
		["reserve"] = "[0|0|0|0|0|0|0|0|0]"
	},
	[1043360800] = { -- 
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["bonusSoul_single"] = 5000,
		["bonusSoul_multi"] = 5000,
		["humanityPointCountFlagIdTop"] = 0,
		["humanityDropPoint1"] = 0,
		["humanityDropPoint2"] = 0,
		["humanityDropPoint3"] = 0,
		["humanityDropPoint4"] = 0,
		["humanityDropPoint5"] = 0,
		["humanityDropPoint6"] = 0,
		["humanityDropPoint7"] = 0,
		["humanityDropPoint8"] = 0,
		["humanityDropPoint9"] = 0,
		["humanityDropPoint10"] = 0,
		["soloBreakInPoint_Min"] = 0,
		["soloBreakInPoint_Max"] = 0,
		["defeatBossFlagId_forSignAimList"] = 30020800,
		["displayAimFlagId"] = 82103,
		["foundBossFlagId"] = 30020801,
		["foundBossTextId"] = 3002100,
		["notFindBossTextId"] = 3002000,
		["bossChallengeFlagId"] = 1043360340,
		["defeatBossFlagId"] = 1043360800,
		["bossPosX"] = -95.5,
		["bossPosY"] = 64.96,
		["bossPosZ"] = 80.23,
		["bossMapAreaNo"] = 60,
		["bossMapBlockNo"] = 43,
		["bossMapMapNo"] = 36,
		["reserve"] = "[0|0|0|0|0|0|0|0|0]"
	},
	[1045390800] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["bonusSoul_single"] = 2400,
		["bonusSoul_multi"] = 2400,
		["humanityPointCountFlagIdTop"] = 0,
		["humanityDropPoint1"] = 0,
		["humanityDropPoint2"] = 0,
		["humanityDropPoint3"] = 0,
		["humanityDropPoint4"] = 0,
		["humanityDropPoint5"] = 0,
		["humanityDropPoint6"] = 0,
		["humanityDropPoint7"] = 0,
		["humanityDropPoint8"] = 0,
		["humanityDropPoint9"] = 0,
		["humanityDropPoint10"] = 0,
		["soloBreakInPoint_Min"] = 0,
		["soloBreakInPoint_Max"] = 0,
		["defeatBossFlagId_forSignAimList"] = 30020800,
		["displayAimFlagId"] = 82103,
		["foundBossFlagId"] = 30020801,
		["foundBossTextId"] = 3002100,
		["notFindBossTextId"] = 3002000,
		["bossChallengeFlagId"] = 0,
		["defeatBossFlagId"] = 1045390800,
		["bossPosX"] = -35.05,
		["bossPosY"] = 92.23,
		["bossPosZ"] = 1.29,
		["bossMapAreaNo"] = 60,
		["bossMapBlockNo"] = 45,
		["bossMapMapNo"] = 39,
		["reserve"] = "[0|0|0|0|0|0|0|0|0]"
	},
	[1034480800] = { -- 
		["disableParam_NT"] = 1,
